
Project information
de.codecentric:jbehave-admin-server (409230)	org.jbehave:jbehave-spring (650958)	Package Manager: Maven
RepoID: 177329
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.4, time=2014-10-07 07:30:24 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:45:06 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.9.1, time=2014-10-22 08:32:21 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:45:06 UTC)"


Project B:
DependencyVersion(version=2.5, time=2010-03-09 07:35:12 UTC)
DependencyVersion(version=3.1.1, time=2010-10-31 11:06:33 UTC)
DependencyVersion(version=3.1.2, time=2010-11-13 22:27:37 UTC)
DependencyVersion(version=3.1-beta-1, time=2010-10-18 00:16:58 UTC)
DependencyVersion(version=3.1-beta-2, time=2010-10-19 23:22:38 UTC)
DependencyVersion(version=3.2, time=2011-02-22 22:29:19 UTC)
DependencyVersion(version=3.2-beta-1, time=2010-11-16 16:34:33 UTC)
DependencyVersion(version=3.2-beta-2, time=2010-12-19 14:48:22 UTC)
DependencyVersion(version=3.2-beta-3, time=2011-01-10 22:08:49 UTC)
DependencyVersion(version=3.2-beta-4, time=2011-01-20 16:46:25 UTC)
DependencyVersion(version=3.2-beta-5, time=2011-02-07 22:09:15 UTC)
DependencyVersion(version=3.3, time=2011-04-01 15:11:34 UTC)
DependencyVersion(version=3.3.1, time=2011-04-09 17:42:05 UTC)
DependencyVersion(version=3.3.2, time=2011-04-13 09:20:02 UTC)
DependencyVersion(version=3.3-beta-1, time=2011-02-28 23:45:00 UTC)
DependencyVersion(version=3.3-beta-2, time=2011-03-07 12:55:03 UTC)
DependencyVersion(version=3.3-beta-3, time=2011-03-14 09:19:56 UTC)
DependencyVersion(version=3.4, time=2011-05-17 21:35:06 UTC)
DependencyVersion(version=3.4.1, time=2011-06-01 07:13:01 UTC)
DependencyVersion(version=3.4.2, time=2011-06-04 20:35:38 UTC)
DependencyVersion(version=3.4.3, time=2011-06-05 09:40:32 UTC)
DependencyVersion(version=3.4.4, time=2011-06-09 05:02:48 UTC)
DependencyVersion(version=3.4.5, time=2011-06-12 15:14:06 UTC)
DependencyVersion(version=3.4-beta-1, time=2011-04-17 11:33:45 UTC)
DependencyVersion(version=3.4-beta-2, time=2011-04-25 14:21:41 UTC)
DependencyVersion(version=3.4-beta-3, time=2011-05-03 10:07:20 UTC)
DependencyVersion(version=3.4-beta-4, time=2011-05-12 11:05:27 UTC)
DependencyVersion(version=3.5, time=2011-09-11 16:46:47 UTC)
DependencyVersion(version=3.5.1, time=2011-09-14 21:27:42 UTC)
DependencyVersion(version=3.5.2, time=2011-10-31 21:57:33 UTC)
DependencyVersion(version=3.5.3, time=2011-11-07 23:55:29 UTC)
DependencyVersion(version=3.5.4, time=2011-11-28 23:57:35 UTC)
DependencyVersion(version=3.5-beta-1, time=2011-07-14 12:34:35 UTC)
DependencyVersion(version=3.5-beta-2, time=2011-08-16 16:09:38 UTC)
DependencyVersion(version=3.5-beta-3, time=2011-09-04 14:54:14 UTC)
DependencyVersion(version=3.6, time=2012-03-29 08:01:08 UTC)
DependencyVersion(version=3.6.1, time=2012-04-04 17:56:29 UTC)
DependencyVersion(version=3.6.2, time=2012-04-10 08:23:15 UTC)
DependencyVersion(version=3.6.3, time=2012-04-18 12:51:45 UTC)
DependencyVersion(version=3.6.4, time=2012-04-27 11:50:34 UTC)
DependencyVersion(version=3.6.5, time=2012-04-30 17:10:22 UTC)
DependencyVersion(version=3.6.6, time=2012-05-10 08:08:55 UTC)
DependencyVersion(version=3.6.7, time=2012-06-02 16:13:37 UTC)
DependencyVersion(version=3.6.8, time=2012-07-05 09:29:31 UTC)
DependencyVersion(version=3.6.9, time=2012-08-16 08:53:33 UTC)
DependencyVersion(version=3.6-beta-1, time=2011-12-19 11:44:49 UTC)
DependencyVersion(version=3.6-beta-2, time=2011-12-28 14:10:14 UTC)
DependencyVersion(version=3.6-beta-3, time=2012-01-11 16:03:53 UTC)
DependencyVersion(version=3.7, time=2012-09-16 10:18:07 UTC)
DependencyVersion(version=3.7.1, time=2012-10-07 08:23:40 UTC)
DependencyVersion(version=3.7.2, time=2012-10-18 06:49:50 UTC)
DependencyVersion(version=3.7.3, time=2012-10-31 19:51:24 UTC)
DependencyVersion(version=3.7.4, time=2012-11-24 10:42:47 UTC)
DependencyVersion(version=3.7.5, time=2012-12-30 09:52:42 UTC)
DependencyVersion(version=3.8, time=2013-04-14 20:07:45 UTC)
DependencyVersion(version=3.9, time=2013-12-13 07:33:42 UTC)
DependencyVersion(version=3.9.1, time=2014-03-01 15:52:00 UTC)
DependencyVersion(version=3.9.2, time=2014-04-12 20:05:33 UTC)
DependencyVersion(version=3.9.3, time=2014-06-19 19:28:14 UTC)
DependencyVersion(version=3.9.4, time=2014-08-24 21:28:21 UTC)
DependencyVersion(version=3.9.5, time=2014-10-05 10:13:20 UTC)
DependencyVersion(version=3.9-beta-1, time=2013-06-01 16:33:27 UTC)
DependencyVersion(version=3.9-beta-2, time=2013-09-14 18:29:41 UTC)
DependencyVersion(version=3.9-beta-3, time=2013-11-26 08:06:02 UTC)
DependencyVersion(version=3.9-beta-4, time=2013-12-01 14:33:47 UTC)
DependencyVersion(version=3.9-beta-5, time=2013-12-04 22:08:19 UTC)
DependencyVersion(version=4.0, time=2015-05-30 14:07:13 UTC)
DependencyVersion(version=4.0.1, time=2015-06-07 21:56:15 UTC)
DependencyVersion(version=4.0.2, time=2015-07-17 14:03:42 UTC)
DependencyVersion(version=4.0.3, time=2015-08-05 21:45:34 UTC)
DependencyVersion(version=4.0.4, time=2015-09-10 20:27:45 UTC)
DependencyVersion(version=4.0.5, time=2016-02-06 18:31:48 UTC)
DependencyVersion(version=4.0-beta-1, time=2012-08-01 16:36:01 UTC)
DependencyVersion(version=4.0-beta-10, time=2014-08-24 21:54:21 UTC)
DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:45:06 UTC)
DependencyVersion(version=4.0-beta-2, time=2012-11-12 12:37:40 UTC)
DependencyVersion(version=4.0-beta-3, time=2012-11-25 14:38:40 UTC)
DependencyVersion(version=4.0-beta-4, time=2014-01-19 12:27:33 UTC)
DependencyVersion(version=4.0-beta-5, time=2014-03-01 17:26:35 UTC)
DependencyVersion(version=4.0-beta-6, time=2014-04-13 11:21:19 UTC)
DependencyVersion(version=4.0-beta-7, time=2014-05-02 12:38:56 UTC)
DependencyVersion(version=4.0-beta-8, time=2014-06-18 16:05:04 UTC)
DependencyVersion(version=4.0-beta-9, time=2014-07-29 09:32:39 UTC)
DependencyVersion(version=4.1, time=2016-12-01 18:26:56 UTC)
DependencyVersion(version=4.1.1, time=2017-05-27 14:06:41 UTC)
DependencyVersion(version=4.1.2, time=2017-10-12 19:04:41 UTC)
DependencyVersion(version=4.1.3, time=2017-10-28 08:16:44 UTC)
DependencyVersion(version=4.2, time=2018-03-24 23:20:17 UTC)
DependencyVersion(version=4.2-beta-1, time=2017-12-03 13:58:12 UTC)
DependencyVersion(version=4.2-beta-2, time=2018-02-25 15:47:42 UTC)
DependencyVersion(version=4.2-beta-3, time=2018-02-28 10:36:43 UTC)
DependencyVersion(version=4.2-beta-4, time=2018-03-04 16:23:31 UTC)
DependencyVersion(version=4.2-beta-5, time=2018-03-18 16:37:21 UTC)
DependencyVersion(version=4.3, time=2018-04-15 11:43:47 UTC)
DependencyVersion(version=4.3.1, time=2018-04-21 13:26:27 UTC)
DependencyVersion(version=4.3.2, time=2018-05-10 17:24:30 UTC)
DependencyVersion(version=4.3.3, time=2018-05-21 14:08:10 UTC)
DependencyVersion(version=4.3.4, time=2018-06-19 12:09:03 UTC)
DependencyVersion(version=4.3-beta-1, time=2018-04-08 09:23:26 UTC)
DependencyVersion(version=4.3-beta-2, time=2018-04-09 20:29:46 UTC)
DependencyVersion(version=4.3-beta-3, time=2018-04-10 14:58:27 UTC)
DependencyVersion(version=4.3-beta-4, time=2018-04-12 08:30:54 UTC)
