
Project information
com.netflix.ndbench:ndbench-core (2173550)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 13112539
Tag information:
CommitInfo{repo='GitHub', hash='ef284737bd42ab59f18a6b78e8db7638efb020a4', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0a69d7c9ac109055174cd0d09ca7d5dfc55034cb', version='0.1'}
CommitInfo{repo='GitHub', hash='47dd0288ba2a6cc1df069ebee594514eb8fbcd71', version='0.2.0'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='0.4.2'}
CommitInfo{repo='GitHub', hash='33ea69d6b711f3b8106c9a36c372addf04902e21', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7114873db56812d12cfc1888d00904c6ae76151a', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='f4d3783afceb6300fd297287f03af32c43852ce2', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e3de315d6a2ede603dbebc85b2192536369a5889', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='e684175b6c62f7dd81fcd63dbcb047b6e3674458', version='v0.3.11-rc.1'}
CommitInfo{repo='GitHub', hash='56a710e1c4e3b6d1244c24d56e0dc8616536d9bc', version='v0.3.11-rc.2'}
CommitInfo{repo='GitHub', hash='ad564bdf1d76e6a90ab6e63760e5ff482f5d147c', version='v0.3.11-rc.3'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='b618d62aa0da69a9c48f2ee1940b654808845a85', version='v0.3.11-rc.4'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='009a971489c9b5c570d03038af8c8cdf7c52f510', version='v0.3.11-rc.5'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.1'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.2'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.3'}
CommitInfo{repo='GitHub', hash='f028a89fffa4e6fbf85578d416f59213ac547f0e', version='v0.3.12-rc.4'}
CommitInfo{repo='GitHub', hash='347f91947e24443f6b658790c0e981ed863a2209', version='v0.3.13'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='ffcda72b906a054bb0ada97fe8282939c2a11b98', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='5c290ea3507e8b6801b8f0300779c17503ee1867', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='7604c3b402892b198ceb23412e0f015c00b87cfb', version='v0.3.16'}
CommitInfo{repo='GitHub', hash='725e3cd7c89aaf70f22faab867b3bb1451886bef', version='v0.3.17'}
CommitInfo{repo='GitHub', hash='d9416993f5b40e4f8790be5e47b9658f337e1228', version='v0.3.18'}
CommitInfo{repo='GitHub', hash='c9964caaa3137445f140e9ffe4e0463c70eef4f4', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='684a7b7a0dddf9fcf1a1ce617dc49a7da50f19cc', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='c6e8af0c6bef969c4a47b55f4786fc0c8123776c', version='v0.3.4-rc.1'}
CommitInfo{repo='GitHub', hash='9a65415c865240fcef24728be595c9c701395061', version='v0.3.4-rc.2'}
CommitInfo{repo='GitHub', hash='6f9ac9e47ba4d9968ffaf2d3a9c5783c9731804e', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='508c6857177a4163543c54cb58a3632cc5afdd03', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='4599c7d8b3baf37dc5ebfd39fa5fc68f734bf75a', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='a95436c0a9c53a1b8d313ff26066acc34dec9766', version='v0.3.7-rc.1'}
CommitInfo{repo='GitHub', hash='57d22006316e62d189aad1c08a63939ed333e3fc', version='v0.3.7-rc.2'}
CommitInfo{repo='GitHub', hash='69fb4a8a86e46386b1cb1b319f20bd701ff92fb4', version='v0.3.7-rc.3'}
CommitInfo{repo='GitHub', hash='5df710ab130e18ef200d453faa29ddf92033bc59', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='a2107b1ff8d2ba5555abe035553fed7d9aaefcd7', version='v0.3.9'}
CommitInfo{repo='GitHub', hash='f725c6d62c73e908272bc25142455cdb515c81f7', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='8c0ab3eeb778b74bf63679f725377742ad5a911c', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='3c165f1f319a7c789fe7c4930607e367a48d0bcd', version='v0.4.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.8, time=2017-02-16 00:13:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.4.9, time=2017-03-02 07:55:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.4.9, time=2017-03-03 23:47:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.4.9, time=2017-03-07 04:47:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=2.5.0-beta-1, time=2017-06-13 03:33:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=2.5.0-beta-1, time=2017-08-02 23:48:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=2.4.12, time=2017-09-07 02:43:17 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.4.12, time=2017-11-01 20:33:25 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.4.12, time=2017-11-22 23:22:37 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.4.12, time=2017-12-06 22:44:35 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.4.12, time=2017-12-18 19:52:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=2.4.12, time=2018-02-02 23:08:43 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=2.4.12, time=2018-03-20 15:56:54 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=2.4.12, time=2018-08-27 18:11:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=2.4.12, time=2018-08-30 23:40:33 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=2.4.12, time=2018-09-06 18:42:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.15, dependency=2.4.12, time=2018-09-07 22:30:04 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.16, dependency=2.4.12, time=2018-10-08 21:36:17 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.17, dependency=2.4.12, time=2018-10-10 18:05:53 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.18, dependency=2.4.12, time=2018-10-22 20:07:25 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:57 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:27:59 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:44 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:00 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:48:22 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:40 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:44 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:15 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:56:09 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:21 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:28 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:50:38 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:06:04 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:06 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:28 UTC)
DependencyVersion(version=2.4.6-jenkins-1, time=2016-05-23 21:30:48 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:46:15 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:56 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:58:04 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:39 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-28 10:39:15 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:27 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:11 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:56:49 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:13 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:17 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:02 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:19:15 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:40 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:24:10 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)
