
Project information
io.druid:tranquility-core_2.10 (2312499)	com.fasterxml.jackson.datatype:jackson-datatype-joda (388832)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:47:40 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 22:06:59 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:19 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 22:06:59 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:51:52 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-28 02:49:56 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:18:15 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:06:13 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:35:07 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 17:09:44 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:17:31 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 22:29:41 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:23:43 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:51:56 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:55:38 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:51:56 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:05:48 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:39:45 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 21:40:22 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 03:45:15 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 03:31:44 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 02:23:57 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 03:56:16 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 23:22:45 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:31:56 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:51:06 UTC)
DependencyVersion(version=2.6.0, time=2015-07-20 05:13:25 UTC)
DependencyVersion(version=2.6.0-1, time=2015-07-29 21:25:49 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 05:06:43 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 05:13:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-26 06:16:41 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-13 05:46:04 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 07:17:53 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 18:25:07 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 22:06:59 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:48:15 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:41:11 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 03:49:32 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:55:34 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 03:55:16 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-28 02:49:56 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-13 05:14:46 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 16:26:21 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 17:09:44 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:29:41 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 02:37:56 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 16:51:56 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 03:22:01 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 03:15:15 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:35:43 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 15:53:40 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 21:51:57 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 17:08:27 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:36:50 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:39:45 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:19:41 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 05:20:01 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 03:36:18 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:16:46 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 02:59:38 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:55:54 UTC)
DependencyVersion(version=2.8.5, time=2016-11-15 03:20:58 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 06:05:00 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 04:21:20 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 04:14:49 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 05:15:25 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 06:01:22 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 21:42:14 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 04:06:59 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 16:40:59 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 04:01:31 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 03:14:56 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 04:20:05 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:32:01 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 05:16:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 16:36:33 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 04:44:15 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:25:58 UTC)
