DependencyVersion(version=2.0.4.3, time=2009-11-03 13:45:59 UTC)
DependencyVersion(version=2.0.5, time=2010-05-09 19:54:51 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:03 UTC)
DependencyVersion(version=2.1, time=2010-05-09 20:21:39 UTC)
DependencyVersion(version=2.2, time=2012-02-08 18:06:07 UTC)
DependencyVersion(version=2.3, time=2014-09-14 15:42:37 UTC)
DependencyVersion(version=2.4, time=2015-07-02 22:06:06 UTC)
DependencyVersion(version=3.0.0, time=2017-06-21 18:09:05 UTC)
