
Project information
net.achalaggarwal.workerbee:workerbee-core (2239755)	org.apache.hadoop:hadoop-hdfs (382223)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2016-05-08 17:43:52 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2016-06-09 19:08:34 UTC)
ProjectVersionFixed(version=3.0, dependency=2.5.0-cdh5.3.3, time=2016-06-23 17:46:09 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-01-14 22:08:47 UTC)"

ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2016-12-24 16:18:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 15:04:20 UTC)"

ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0-cdh5.3.3, time=2017-03-18 17:40:09 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-18 17:55:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 18:31:59 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-19 19:58:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-19 19:06:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=2.5.0, time=2017-03-24 19:20:29 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=2.7.1, time=2017-03-24 19:34:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)"


Project B:
DependencyVersion(version=0.22.0, time=2011-12-10 02:43:28 UTC)
DependencyVersion(version=2.0.0-cdh4.4.1, time=2013-09-12 19:49:56 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0, time=2013-11-11 19:10:36 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.1, time=2014-03-10 23:42:09 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.2, time=2014-05-01 22:39:43 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.3, time=2014-09-04 23:56:47 UTC)
DependencyVersion(version=2.0.0-cdh4.6.0, time=2014-02-24 16:56:18 UTC)
DependencyVersion(version=2.0.0-cdh4.7.0, time=2014-05-28 16:45:17 UTC)
DependencyVersion(version=2.0.0-cdh4.7.1, time=2014-11-06 01:10:04 UTC)
DependencyVersion(version=2.0.1-alpha, time=2012-07-18 17:17:35 UTC)
DependencyVersion(version=2.0.2-alpha, time=2012-10-02 00:46:48 UTC)
DependencyVersion(version=2.0.2-alpha-gphd-2.0.1.0, time=2013-06-23 17:55:08 UTC)
DependencyVersion(version=2.0.3-alpha, time=2013-02-07 03:35:57 UTC)
DependencyVersion(version=2.0.4-alpha, time=2013-04-12 21:38:18 UTC)
DependencyVersion(version=2.0.5-alpha, time=2013-06-01 20:37:25 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.0.0, time=2013-10-24 07:26:54 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.1.0, time=2013-11-12 10:56:24 UTC)
DependencyVersion(version=2.0.6-alpha, time=2013-08-10 23:27:43 UTC)
DependencyVersion(version=2.1.0-beta, time=2013-08-15 20:52:01 UTC)
DependencyVersion(version=2.1.0-cdh5.0.0-beta-1, time=2013-10-07 17:33:20 UTC)
DependencyVersion(version=2.1.1-beta, time=2013-09-17 06:21:42 UTC)
DependencyVersion(version=2.2.0, time=2013-10-07 06:32:30 UTC)
DependencyVersion(version=2.2.0.2.0.11.0-1, time=2014-11-25 22:50:18 UTC)
DependencyVersion(version=2.2.0.2.0.13.0-43, time=2015-01-22 23:53:56 UTC)
DependencyVersion(version=2.2.0.2.0.6.0-76, time=2014-02-21 02:46:45 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-1, time=2013-10-18 07:24:38 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-2, time=2014-02-07 00:34:24 UTC)
DependencyVersion(version=2.2.0-gphd-3.0.1.0, time=2014-04-13 19:49:26 UTC)
DependencyVersion(version=2.2.0-gphd-3.1.0.0, time=2014-07-03 02:50:40 UTC)
DependencyVersion(version=2.3.0, time=2014-02-11 13:59:59 UTC)
DependencyVersion(version=2.3.0-cdh5.0.0, time=2014-03-20 19:52:50 UTC)
DependencyVersion(version=2.3.0-cdh5.0.1, time=2014-05-02 00:23:50 UTC)
DependencyVersion(version=2.3.0-cdh5.0.2, time=2014-06-02 23:01:46 UTC)
DependencyVersion(version=2.3.0-cdh5.0.3, time=2014-07-08 21:01:27 UTC)
DependencyVersion(version=2.3.0-cdh5.0.4, time=2014-08-25 19:20:21 UTC)
DependencyVersion(version=2.3.0-cdh5.0.5, time=2014-11-06 02:08:34 UTC)
DependencyVersion(version=2.3.0-cdh5.0.6, time=2015-03-20 00:51:22 UTC)
DependencyVersion(version=2.3.0-cdh5.1.0, time=2014-07-12 00:40:22 UTC)
DependencyVersion(version=2.3.0-cdh5.1.2, time=2014-08-26 01:40:55 UTC)
DependencyVersion(version=2.3.0-cdh5.1.3, time=2014-09-16 00:12:44 UTC)
DependencyVersion(version=2.3.0-cdh5.1.4, time=2014-11-05 23:58:48 UTC)
DependencyVersion(version=2.3.0-cdh5.1.5, time=2015-03-20 02:25:08 UTC)
DependencyVersion(version=2.3.0-cdh5.1.7, time=2016-09-15 01:26:48 UTC)
DependencyVersion(version=2.4.0, time=2014-03-31 08:36:34 UTC)
DependencyVersion(version=2.4.0.2.1.2.4-5, time=2014-11-05 08:26:08 UTC)
DependencyVersion(version=2.4.0.2.1.7.0-784, time=2014-11-01 18:54:03 UTC)
DependencyVersion(version=2.4.1, time=2014-06-21 06:13:49 UTC)
DependencyVersion(version=2.5.0, time=2014-08-06 20:07:24 UTC)
DependencyVersion(version=2.5.0-cdh5.2.0, time=2014-10-08 20:15:48 UTC)
DependencyVersion(version=2.5.0-cdh5.2.1, time=2014-11-06 00:19:16 UTC)
DependencyVersion(version=2.5.0-cdh5.2.2, time=2015-01-13 21:01:00 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3, time=2015-01-22 23:29:29 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.1, time=2015-03-19 22:07:07 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.2, time=2015-05-22 00:25:05 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.3, time=2015-06-08 23:30:48 UTC)
DependencyVersion(version=2.5.0-cdh5.2.4, time=2015-02-15 23:20:07 UTC)
DependencyVersion(version=2.5.0-cdh5.2.5, time=2015-03-28 02:04:10 UTC)
DependencyVersion(version=2.5.0-cdh5.2.6, time=2015-06-26 02:06:01 UTC)
DependencyVersion(version=2.5.0-cdh5.3.0, time=2014-12-10 00:02:33 UTC)
DependencyVersion(version=2.5.0-cdh5.3.1, time=2015-01-25 19:39:55 UTC)
DependencyVersion(version=2.5.0-cdh5.3.2, time=2015-02-10 22:37:39 UTC)
DependencyVersion(version=2.5.0-cdh5.3.3, time=2015-03-25 03:36:42 UTC)
DependencyVersion(version=2.5.0-cdh5.3.4, time=2015-05-15 01:10:11 UTC)
DependencyVersion(version=2.5.0-cdh5.3.5, time=2015-06-20 01:16:27 UTC)
DependencyVersion(version=2.5.0-cdh5.3.6, time=2015-07-10 20:55:06 UTC)
DependencyVersion(version=2.5.0-cdh5.3.8, time=2015-10-08 02:46:54 UTC)
DependencyVersion(version=2.5.0-cdh5.4.2.1, time=2015-06-17 02:27:12 UTC)
DependencyVersion(version=2.5.1, time=2014-09-05 23:10:17 UTC)
DependencyVersion(version=2.5.2, time=2014-11-05 18:35:00 UTC)
DependencyVersion(version=2.6.0, time=2014-11-13 22:41:48 UTC)
DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:52:49 UTC)
DependencyVersion(version=2.6.0.2.2.0.0-998, time=2014-10-27 00:37:18 UTC)
DependencyVersion(version=2.6.0.3.0.0.0-249, time=2015-03-31 13:23:20 UTC)
DependencyVersion(version=2.6.0.3.0.1.0-1, time=2015-06-19 21:30:38 UTC)
DependencyVersion(version=2.6.0-cdh5.10.0, time=2017-01-20 20:30:50 UTC)
DependencyVersion(version=2.6.0-cdh5.10.1, time=2017-03-20 10:02:03 UTC)
DependencyVersion(version=2.6.0-cdh5.10.2, time=2017-06-02 10:07:06 UTC)
DependencyVersion(version=2.6.0-cdh5.11.0, time=2017-04-06 03:22:52 UTC)
DependencyVersion(version=2.6.0-cdh5.11.1, time=2017-06-01 17:48:01 UTC)
DependencyVersion(version=2.6.0-cdh5.12.0, time=2017-06-01 11:53:13 UTC)
DependencyVersion(version=2.6.0-cdh5.3.6, time=2015-07-10 07:10:05 UTC)
DependencyVersion(version=2.6.0-cdh5.4.0, time=2015-03-24 01:52:45 UTC)
DependencyVersion(version=2.6.0-cdh5.4.1, time=2015-05-01 19:00:45 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2, time=2015-05-20 00:02:06 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2.1, time=2015-06-17 21:36:19 UTC)
DependencyVersion(version=2.6.0-cdh5.4.3, time=2015-06-02 01:08:55 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4, time=2015-07-02 21:25:30 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4.1, time=2015-08-11 14:59:57 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4.6, time=2016-11-04 21:53:49 UTC)
DependencyVersion(version=2.6.0-cdh5.4.5, time=2015-07-19 20:20:35 UTC)
DependencyVersion(version=2.6.0-cdh5.4.7, time=2015-09-01 19:11:20 UTC)
DependencyVersion(version=2.6.0-cdh5.5.0, time=2015-10-02 18:18:48 UTC)
DependencyVersion(version=2.6.0-cdh5.5.4, time=2016-06-01 00:30:18 UTC)
DependencyVersion(version=2.6.0-cdh5.6.1, time=2016-05-12 21:11:59 UTC)
DependencyVersion(version=2.6.0-cdh5.7.0, time=2016-05-18 12:12:35 UTC)
DependencyVersion(version=2.6.0-cdh5.7.1, time=2016-06-01 23:52:34 UTC)
DependencyVersion(version=2.6.0-cdh5.7.2, time=2016-07-22 19:26:47 UTC)
DependencyVersion(version=2.6.0-cdh5.7.2.1, time=2017-02-23 03:57:19 UTC)
DependencyVersion(version=2.6.0-cdh5.7.2.2059, time=2017-02-24 20:30:03 UTC)
DependencyVersion(version=2.6.0-cdh5.7.3, time=2016-09-16 18:27:40 UTC)
DependencyVersion(version=2.6.0-cdh5.7.4, time=2016-09-20 23:36:39 UTC)
DependencyVersion(version=2.6.0-cdh5.7.5, time=2016-11-02 19:47:17 UTC)
DependencyVersion(version=2.6.0-cdh5.7.6, time=2017-02-21 23:21:50 UTC)
DependencyVersion(version=2.6.0-cdh5.8.0, time=2016-10-05 10:33:18 UTC)
DependencyVersion(version=2.6.0-cdh5.8.0.1, time=2017-02-23 04:14:00 UTC)
DependencyVersion(version=2.6.0-cdh5.8.0.2060, time=2017-02-27 06:59:11 UTC)
DependencyVersion(version=2.6.0-cdh5.8.1, time=2016-08-05 21:13:42 UTC)
DependencyVersion(version=2.6.0-cdh5.8.2, time=2016-09-11 19:19:12 UTC)
DependencyVersion(version=2.6.0-cdh5.8.3, time=2016-10-13 03:56:43 UTC)
DependencyVersion(version=2.6.0-cdh5.8.4, time=2017-02-06 23:04:56 UTC)
DependencyVersion(version=2.6.0-cdh5.8.5, time=2017-05-11 21:26:19 UTC)
DependencyVersion(version=2.6.0-cdh5.9.0, time=2016-08-29 11:42:43 UTC)
DependencyVersion(version=2.6.0-cdh5.9.1, time=2017-01-12 10:32:55 UTC)
DependencyVersion(version=2.6.0-cdh5.9.2, time=2017-04-04 09:03:18 UTC)
DependencyVersion(version=2.6.0-cdh5.9.3, time=2017-06-23 18:41:23 UTC)
DependencyVersion(version=2.6.1, time=2015-09-16 19:29:06 UTC)
DependencyVersion(version=2.6.2, time=2015-10-22 20:23:45 UTC)
DependencyVersion(version=2.6.3, time=2015-12-11 22:57:22 UTC)
DependencyVersion(version=2.6.4, time=2016-02-03 05:06:57 UTC)
DependencyVersion(version=2.6.5, time=2016-10-02 23:13:30 UTC)
DependencyVersion(version=2.7.0, time=2015-04-10 22:46:11 UTC)
DependencyVersion(version=2.7.0-mapr-1607, time=2016-07-18 08:32:21 UTC)
DependencyVersion(version=2.7.1, time=2015-07-10 16:27:50 UTC)
DependencyVersion(version=2.7.1.2.3.0.6-7, time=2016-04-23 01:51:14 UTC)
DependencyVersion(version=2.7.1.2.3.0.6-8, time=2016-05-18 09:33:04 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-10, time=2016-06-02 08:49:16 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-6, time=2016-04-29 20:21:13 UTC)
DependencyVersion(version=2.7.1.2.3.4.20-7, time=2016-05-12 09:26:07 UTC)
DependencyVersion(version=2.7.1.2.3.4.29-1, time=2016-04-29 20:20:25 UTC)
DependencyVersion(version=2.7.1.2.3.4.29-2, time=2016-06-10 12:34:44 UTC)
DependencyVersion(version=2.7.1.2.3.4.51-1, time=2016-07-25 15:39:41 UTC)
DependencyVersion(version=2.7.1.2.3.6.0-3796, time=2016-07-05 21:17:49 UTC)
DependencyVersion(version=2.7.1.2.4.2.0-258, time=2016-05-11 15:41:01 UTC)
DependencyVersion(version=2.7.1.2.4.2.12-1, time=2016-07-21 10:52:52 UTC)
DependencyVersion(version=2.7.1.2.4.2.6-1, time=2016-06-14 08:56:46 UTC)
DependencyVersion(version=2.7.1.2.4.2.7-2, time=2016-06-20 15:08:08 UTC)
DependencyVersion(version=2.7.1.2.4.3.0-227, time=2016-09-19 20:02:44 UTC)
DependencyVersion(version=2.7.2, time=2016-01-14 22:08:47 UTC)
DependencyVersion(version=2.7.3, time=2016-08-18 01:45:54 UTC)
DependencyVersion(version=2.7.3.2.5.0.0-1245, time=2016-08-30 17:34:43 UTC)
DependencyVersion(version=2.7.3.2.5.0.45-1, time=2017-03-08 18:42:30 UTC)
DependencyVersion(version=2.7.3.2.5.0.50-18, time=2017-05-12 04:14:23 UTC)
DependencyVersion(version=2.7.3.2.5.3.0-37, time=2016-12-01 06:30:25 UTC)
DependencyVersion(version=2.7.3.2.5.3.20-3, time=2017-03-15 03:20:42 UTC)
DependencyVersion(version=2.7.3.2.5.3.29-1, time=2017-03-15 18:43:06 UTC)
DependencyVersion(version=2.7.3.2.5.3.42-1, time=2017-03-28 09:08:52 UTC)
DependencyVersion(version=2.7.3.2.5.3.52-2, time=2017-04-12 07:42:02 UTC)
DependencyVersion(version=2.7.3.2.5.5.2-2, time=2017-05-19 17:41:06 UTC)
DependencyVersion(version=2.7.3.2.6.0.0-598, time=2017-03-15 18:37:04 UTC)
DependencyVersion(version=2.7.3.2.6.0.11-1, time=2017-04-26 13:30:49 UTC)
DependencyVersion(version=2.7.3.2.6.0.12-1, time=2017-05-12 14:31:19 UTC)
DependencyVersion(version=2.7.3.2.6.0.15-5, time=2017-05-31 16:04:02 UTC)
DependencyVersion(version=2.7.3.2.6.0.3-8, time=2017-04-04 15:33:48 UTC)
DependencyVersion(version=2.7.3.2.6.1.0-129, time=2017-05-31 21:42:51 UTC)
DependencyVersion(version=2.7.4, time=2017-07-28 20:54:21 UTC)
DependencyVersion(version=2.7.5, time=2017-12-16 01:38:41 UTC)
DependencyVersion(version=2.7.6, time=2018-04-17 23:17:20 UTC)
DependencyVersion(version=2.7.7, time=2018-07-19 21:06:58 UTC)
DependencyVersion(version=2.8.0, time=2017-03-17 08:42:14 UTC)
DependencyVersion(version=2.8.1, time=2017-06-07 21:26:25 UTC)
DependencyVersion(version=2.8.2, time=2017-10-19 23:25:44 UTC)
DependencyVersion(version=2.8.3, time=2017-12-05 09:22:51 UTC)
DependencyVersion(version=2.8.4, time=2018-05-08 14:46:16 UTC)
DependencyVersion(version=2.8.5, time=2018-09-10 11:02:36 UTC)
DependencyVersion(version=2.9.0, time=2017-11-13 23:55:10 UTC)
DependencyVersion(version=2.9.1, time=2018-04-19 00:20:29 UTC)
DependencyVersion(version=3.0.0, time=2017-12-08 20:16:02 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 15:04:20 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:41:47 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2017-05-26 20:40:23 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2017-06-30 02:12:01 UTC)
DependencyVersion(version=3.0.0-beta1, time=2017-09-28 21:54:47 UTC)
DependencyVersion(version=3.0.1, time=2018-03-16 22:45:14 UTC)
DependencyVersion(version=3.0.2, time=2018-04-23 21:46:39 UTC)
DependencyVersion(version=3.0.3, time=2018-05-31 17:15:26 UTC)
DependencyVersion(version=3.1.0, time=2018-04-03 04:02:20 UTC)
DependencyVersion(version=3.1.1, time=2018-08-02 16:57:04 UTC)
