
Project information
org.specs2:spring_2.9.2 (370781)	org.springframework:spring-aspects (387878)	Package Manager: Maven
RepoID: 167895
Tag information:
CommitInfo{repo='GitHub', hash='c56d89245c2f5ae936d1b49bdb644b8e7a971c10', version='0.2'}

Project A:
ProjectVersionFixed(version=0.5, dependency=3.1.1.RELEASE, time=2012-04-18 08:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=3.1.1.RELEASE, time=2012-06-28 07:08:27 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.1.0.RELEASE, time=2012-07-02 11:55:42 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.1.0.RELEASE, time=2012-07-30 08:16:31 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)"


Project B:
DependencyVersion(version=2.5.4, time=2008-04-28 17:53:43 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:26 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:30 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:52 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:42 UTC)
DependencyVersion(version=3.0.0.M3, time=2017-02-13 17:09:30 UTC)
DependencyVersion(version=3.0.0.RC2, time=2017-02-13 17:10:43 UTC)
DependencyVersion(version=3.0.0.RC3, time=2017-02-13 12:37:36 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:57 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:12 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:33 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:56 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:08:16 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:31 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:42 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:28 UTC)
DependencyVersion(version=3.1.0.M1, time=2017-02-13 17:14:21 UTC)
DependencyVersion(version=3.1.0.M2, time=2017-02-13 17:14:49 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:42 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:46 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:05 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:34:04 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:39 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:17:52 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:36:13 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:16:10 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:40:01 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:40:16 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:32:59 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:27:22 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:15 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:21:52 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:16 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:04:58 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:41 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:07 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:10:55 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:42:15 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:21 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:06 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:58:21 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:49:59 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:14 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:51 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:34 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:47:27 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:41:00 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:40 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:36:53 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:54:53 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:43:10 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:45 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:49 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:24:59 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 04:21:53 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:39:26 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:21:06 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 03:47:12 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:13 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:20 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:28 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:10:19 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:34:57 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:42:06 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 08:45:11 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:09 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:22 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:01 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 11:08:21 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:48 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:20 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:13 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:03 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:00 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:51 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:12 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:33:05 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:38 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:37 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:10 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:49 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:42 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:29 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:16 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:38:40 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:29 UTC)
DependencyVersion(version=4.3.0.RC2, time=2016-05-06 12:47:05 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:08 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 12:24:53 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:13:52 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:17:39 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:48 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:36:04 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:41:25 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:33:15 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:18:47 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:46:22 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:28 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:51 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:46:42 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:00:37 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-22 17:38:54 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:21:36 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:04:07 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:52 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 20:00:06 UTC)
DependencyVersion(version=5.0.0.M1, time=2016-07-28 13:45:30 UTC)
DependencyVersion(version=5.0.0.M2, time=2016-09-21 11:51:45 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:45:42 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:25 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:06 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:31 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:25:36 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:17 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:13 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:49:01 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:36:44 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 09:01:21 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 18:43:33 UTC)
