
Project information
net.trajano.ms.app:ms-engine (2675995)	org.mockito:mockito-core (397903)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.4, dependency=2.10.0, time=2017-10-08 03:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.10.0, time=2017-10-09 05:16:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.10.0, time=2017-10-11 23:04:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.10.19, time=2017-10-21 16:19:45 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2017-10-14 18:23:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-10-28 06:31:31 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-11-17 05:33:32 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-12-01 03:08:02 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-12-08 12:14:39 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2018-01-06 22:26:15 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2018-02-01 04:35:33 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2018-02-05 00:28:11 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2018-02-08 02:48:56 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2018-02-08 05:17:24 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2018-02-09 04:22:47 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2018-02-09 06:13:31 UTC)
ProjectVersionFixed(version=1.1.15, dependency=null, time=2018-03-05 03:44:26 UTC)
ProjectVersionFixed(version=1.1.18, dependency=null, time=2018-05-23 05:29:55 UTC)

Project B:
DependencyVersion(version=1.10.0, time=2014-09-25 22:24:54 UTC)
DependencyVersion(version=2.13.0, time=2017-12-06 10:41:22 UTC)
DependencyVersion(version=2.15.0, time=2018-02-10 15:53:35 UTC)
DependencyVersion(version=2.16.0, time=2018-03-13 04:05:06 UTC)
DependencyVersion(version=2.17.0, time=2018-03-24 16:18:08 UTC)
DependencyVersion(version=2.18.0, time=2018-04-07 12:17:24 UTC)
DependencyVersion(version=2.18.3, time=2018-04-20 14:37:47 UTC)
DependencyVersion(version=2.19.0, time=2018-06-15 12:57:28 UTC)
DependencyVersion(version=2.19.1, time=2018-07-13 22:26:57 UTC)
DependencyVersion(version=2.2.0, time=2016-10-10 00:07:09 UTC)
DependencyVersion(version=2.20.0, time=2018-07-24 04:37:02 UTC)
DependencyVersion(version=2.20.1, time=2018-07-26 04:20:43 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-03 12:08:14 UTC)
DependencyVersion(version=2.2.1, time=2016-10-13 03:19:35 UTC)
DependencyVersion(version=2.2.10, time=2016-11-03 13:44:37 UTC)
DependencyVersion(version=2.21.0, time=2018-07-31 00:59:31 UTC)
DependencyVersion(version=2.2.11, time=2016-11-04 04:50:50 UTC)
DependencyVersion(version=2.2.12, time=2016-11-07 04:29:09 UTC)
DependencyVersion(version=2.2.13, time=2016-11-07 22:59:07 UTC)
DependencyVersion(version=2.2.14, time=2016-11-08 20:10:30 UTC)
DependencyVersion(version=2.2.15, time=2016-11-08 20:42:14 UTC)
DependencyVersion(version=2.2.16, time=2016-11-14 11:12:46 UTC)
DependencyVersion(version=2.2.17, time=2016-11-15 19:04:43 UTC)
DependencyVersion(version=2.2.18, time=2016-11-17 05:49:38 UTC)
DependencyVersion(version=2.2.19, time=2016-11-17 08:23:38 UTC)
DependencyVersion(version=2.2.2, time=2016-10-16 04:39:29 UTC)
DependencyVersion(version=2.2.20, time=2016-11-17 18:30:20 UTC)
DependencyVersion(version=2.22.0, time=2018-09-09 20:47:06 UTC)
DependencyVersion(version=2.2.21, time=2016-11-18 08:50:23 UTC)
DependencyVersion(version=2.2.22, time=2016-11-21 11:17:09 UTC)
DependencyVersion(version=2.2.23, time=2016-11-25 14:26:08 UTC)
DependencyVersion(version=2.2.24, time=2016-11-25 15:07:34 UTC)
DependencyVersion(version=2.2.25, time=2016-11-25 18:10:07 UTC)
DependencyVersion(version=2.2.26, time=2016-11-27 09:05:16 UTC)
DependencyVersion(version=2.2.27, time=2016-11-30 12:04:59 UTC)
DependencyVersion(version=2.2.28, time=2016-12-02 13:44:25 UTC)
DependencyVersion(version=2.2.29, time=2016-12-07 13:17:15 UTC)
DependencyVersion(version=2.2.3, time=2016-10-16 14:11:04 UTC)
DependencyVersion(version=2.23.0, time=2018-10-05 12:20:05 UTC)
DependencyVersion(version=2.23.4, time=2018-11-20 23:14:19 UTC)
DependencyVersion(version=2.2.4, time=2016-10-17 15:37:18 UTC)
DependencyVersion(version=2.2.5, time=2016-10-17 16:33:19 UTC)
DependencyVersion(version=2.2.6, time=2016-10-21 01:01:14 UTC)
DependencyVersion(version=2.2.7, time=2016-10-22 09:19:21 UTC)
DependencyVersion(version=2.2.8, time=2016-10-24 11:02:58 UTC)
DependencyVersion(version=2.2.9, time=2016-10-25 20:15:55 UTC)
DependencyVersion(version=2.3.0, time=2016-12-10 17:48:08 UTC)
DependencyVersion(version=2.3.1, time=2016-12-13 18:25:44 UTC)
DependencyVersion(version=2.3.10, time=2016-12-19 14:58:09 UTC)
DependencyVersion(version=2.3.11, time=2016-12-20 17:02:51 UTC)
DependencyVersion(version=2.3.2, time=2016-12-13 18:32:14 UTC)
DependencyVersion(version=2.3.3, time=2016-12-13 22:38:36 UTC)
DependencyVersion(version=2.3.4, time=2016-12-14 16:19:07 UTC)
DependencyVersion(version=2.3.5, time=2016-12-15 10:23:14 UTC)
DependencyVersion(version=2.3.6, time=2016-12-17 16:35:49 UTC)
DependencyVersion(version=2.3.7, time=2016-12-18 04:30:20 UTC)
DependencyVersion(version=2.3.9, time=2016-12-19 03:09:19 UTC)
DependencyVersion(version=2.4.0, time=2016-12-21 05:56:32 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 15:01:52 UTC)
DependencyVersion(version=2.4.2, time=2016-12-24 22:17:23 UTC)
DependencyVersion(version=2.4.3, time=2016-12-26 15:53:38 UTC)
DependencyVersion(version=2.4.4, time=2016-12-27 14:45:16 UTC)
DependencyVersion(version=2.4.5, time=2016-12-27 17:52:12 UTC)
DependencyVersion(version=2.5.0, time=2016-12-28 08:09:44 UTC)
DependencyVersion(version=2.5.1, time=2017-01-02 00:13:07 UTC)
DependencyVersion(version=2.5.2, time=2017-01-02 00:50:18 UTC)
DependencyVersion(version=2.5.3, time=2017-01-02 16:48:04 UTC)
DependencyVersion(version=2.5.4, time=2017-01-04 17:02:06 UTC)
DependencyVersion(version=2.5.5, time=2017-01-06 11:19:07 UTC)
DependencyVersion(version=2.5.6, time=2017-01-10 13:20:02 UTC)
DependencyVersion(version=2.5.7, time=2017-01-11 08:27:22 UTC)
DependencyVersion(version=2.6.0, time=2017-01-12 12:41:37 UTC)
DependencyVersion(version=2.6.1, time=2017-01-12 13:54:12 UTC)
DependencyVersion(version=2.6.2, time=2017-01-13 10:57:24 UTC)
DependencyVersion(version=2.6.3, time=2017-01-15 21:07:06 UTC)
DependencyVersion(version=2.6.4, time=2017-01-19 17:10:32 UTC)
DependencyVersion(version=2.6.5, time=2017-01-21 12:57:51 UTC)
DependencyVersion(version=2.6.6, time=2017-01-23 10:11:15 UTC)
DependencyVersion(version=2.6.7, time=2017-01-23 13:51:26 UTC)
DependencyVersion(version=2.6.8, time=2017-01-23 14:51:32 UTC)
DependencyVersion(version=2.6.9, time=2017-01-27 22:01:57 UTC)
DependencyVersion(version=2.7.0, time=2017-01-29 04:55:07 UTC)
DependencyVersion(version=2.7.1, time=2017-01-31 16:47:17 UTC)
DependencyVersion(version=2.7.10, time=2017-02-19 19:36:19 UTC)
DependencyVersion(version=2.7.11, time=2017-02-21 20:42:23 UTC)
DependencyVersion(version=2.7.12, time=2017-02-25 23:24:41 UTC)
DependencyVersion(version=2.7.13, time=2017-02-28 05:37:54 UTC)
DependencyVersion(version=2.7.14, time=2017-03-05 23:24:44 UTC)
DependencyVersion(version=2.7.15, time=2017-03-09 12:02:32 UTC)
DependencyVersion(version=2.7.16, time=2017-03-10 11:56:15 UTC)
DependencyVersion(version=2.7.17, time=2017-03-12 18:38:42 UTC)
DependencyVersion(version=2.7.18, time=2017-03-18 16:39:24 UTC)
DependencyVersion(version=2.7.19, time=2017-03-19 14:11:39 UTC)
DependencyVersion(version=2.7.2, time=2017-02-04 12:04:44 UTC)
DependencyVersion(version=2.7.20, time=2017-03-29 17:22:19 UTC)
DependencyVersion(version=2.7.21, time=2017-04-01 11:06:24 UTC)
DependencyVersion(version=2.7.22, time=2017-04-07 14:43:33 UTC)
DependencyVersion(version=2.7.3, time=2017-02-06 12:50:53 UTC)
DependencyVersion(version=2.7.4, time=2017-02-06 15:03:41 UTC)
DependencyVersion(version=2.7.5, time=2017-02-07 15:35:17 UTC)
DependencyVersion(version=2.7.6, time=2017-02-13 15:39:42 UTC)
DependencyVersion(version=2.7.7, time=2017-02-16 15:08:12 UTC)
DependencyVersion(version=2.7.8, time=2017-02-17 13:44:43 UTC)
DependencyVersion(version=2.7.9, time=2017-02-17 16:17:21 UTC)
DependencyVersion(version=2.8.47, time=2017-06-15 19:38:22 UTC)
DependencyVersion(version=2.8.8, time=2017-04-24 14:22:35 UTC)
DependencyVersion(version=2.8.9, time=2017-04-26 20:09:50 UTC)
DependencyVersion(version=2.9.0, time=2017-08-26 04:42:40 UTC)
