
Project information
org.bitbucket.bradleysmithllc.webserviceshubclient:jcmd (350602)	com.sun.xml.ws:jaxws-rt (363298)	Package Manager: Maven
RepoID: 20255662
Tag information:
CommitInfo{repo='Bitbucket', hash='6b3ce34f6bc37847dda2b01113cc8cff8b1916aa', version='1.6.0'}
CommitInfo{repo='Bitbucket', hash='fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610', version='1.6.1'}
CommitInfo{repo='Bitbucket', hash='5c392579a4cf9280cf89d027acacd477d25a36b6', version='1.6.10'}
CommitInfo{repo='Bitbucket', hash='2437f9e5b14f30325ff2201124ea8bab2de2e54f', version='1.6.11'}
CommitInfo{repo='Bitbucket', hash='003b0abd624f4fb3dbaf9c84fca74f42616fc7ea', version='1.6.12'}
CommitInfo{repo='Bitbucket', hash='cfa7f44c56c60311ee25201302342861c0bd0c36', version='1.6.13'}
CommitInfo{repo='Bitbucket', hash='f851603faa7c7d7314528dc9e2ff781ed880c3f6', version='1.6.2'}
CommitInfo{repo='Bitbucket', hash='6992cbf6841a8af00146a63c3bfb094d8d698249', version='1.6.3'}
CommitInfo{repo='Bitbucket', hash='0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa', version='1.6.4'}
CommitInfo{repo='Bitbucket', hash='c400ce8dff219f6397ebe15cacab54a414bdf6aa', version='1.6.5'}
CommitInfo{repo='Bitbucket', hash='8ad88f3b814aa9cb071d62a21ff26b055c0af289', version='1.6.6'}
CommitInfo{repo='Bitbucket', hash='fc312aaaf4373265360eca88382fe17fc89e00a4', version='1.6.7'}
CommitInfo{repo='Bitbucket', hash='ca425f29c7f6abb1999c2732fb7fc60c8f5b051e', version='1.6.8'}
CommitInfo{repo='Bitbucket', hash='97d55f8a32e55474ac15df757afaa27886de69a7', version='1.6.9'}
CommitInfo{repo='Bitbucket', hash='a220ceddd813d1a92256cfb8f2ff7242097e912c', version='2.0.0'}
CommitInfo{repo='Bitbucket', hash='cc45036edef410a5abf387bc97355756fbd5e91c', version='2.0.1'}
CommitInfo{repo='Bitbucket', hash='95e920852d223faf6238e9238abe6da86d73ddc0', version='2.0.2'}

Project A:
ProjectVersionFixed(version=1.6.0, dependency=null, time=2013-05-13 17:29:06 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2013-05-17 21:13:24 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2013-05-23 22:02:15 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2013-05-25 03:15:14 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2013-06-14 18:37:08 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2013-06-18 01:43:28 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2013-08-02 15:01:53 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2013-08-02 15:06:10 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2013-08-23 02:15:21 UTC)
ProjectVersionFixed(version=1.6.9, dependency=2.2.8, time=2013-11-16 08:22:32 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.2.8, time=2013-11-16 17:20:31 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.2.8, time=2013-11-16 19:08:59 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.2, time=2013-11-17 00:06:41 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)"

ProjectVersionFixed(version=1.6.13, dependency=2.2.9-b14002, time=2013-12-30 20:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.2.9-b14002, time=2014-01-24 15:00:11 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:30:43 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.2.9-b14002, time=2014-01-25 21:55:15 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:30:43 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.2.9-b14002, time=2014-10-15 16:36:16 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:32:33 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.9-b14002, time=2014-10-17 16:44:40 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:32:33 UTC)"


Project B:
DependencyVersion(version=2.1, time=2007-02-02 18:03:22 UTC)
DependencyVersion(version=2.2.11-b140409.1735, time=2014-04-09 19:40:46 UTC)
DependencyVersion(version=2.2.11-b140410.1736, time=2014-04-10 19:35:25 UTC)
DependencyVersion(version=2.2.11-b140411.1732, time=2014-04-11 19:30:19 UTC)
DependencyVersion(version=2.2.11-b140413.1732, time=2014-04-13 19:29:55 UTC)
DependencyVersion(version=2.2.11-b140414.1735, time=2014-04-14 19:31:14 UTC)
DependencyVersion(version=2.2.11-b140415.1732, time=2014-04-15 19:35:42 UTC)
DependencyVersion(version=2.2.11-b140416.1732, time=2014-04-16 19:34:28 UTC)
DependencyVersion(version=2.2.11-b140417.1732, time=2014-04-17 19:31:01 UTC)
DependencyVersion(version=2.2.11-b140418.1732, time=2014-04-18 19:30:57 UTC)
DependencyVersion(version=2.2.11-b140419.1732, time=2014-04-19 19:28:52 UTC)
DependencyVersion(version=2.2.11-b140420.1733, time=2014-04-20 19:32:01 UTC)
DependencyVersion(version=2.2.11-b140421.1732, time=2014-04-21 19:33:49 UTC)
DependencyVersion(version=2.2.11-b140422.1732, time=2014-04-22 19:30:31 UTC)
DependencyVersion(version=2.2.11-b140428.1731, time=2014-04-28 19:31:23 UTC)
DependencyVersion(version=2.2.11-b140430.0126, time=2014-04-30 03:23:22 UTC)
DependencyVersion(version=2.2.11-b140430.1731, time=2014-04-30 19:28:22 UTC)
DependencyVersion(version=2.2.11-b140501.1731, time=2014-05-01 19:32:03 UTC)
DependencyVersion(version=2.2.11-b140502.1731, time=2014-05-02 19:28:36 UTC)
DependencyVersion(version=2.2.11-b140503.1732, time=2014-05-03 19:44:54 UTC)
DependencyVersion(version=2.2.11-b140504.1732, time=2014-05-04 19:38:09 UTC)
DependencyVersion(version=2.2.11-b140505.1732, time=2014-05-05 19:29:07 UTC)
DependencyVersion(version=2.2.11-b140506.1732, time=2014-05-06 19:28:33 UTC)
DependencyVersion(version=2.2.11-b140507.1732, time=2014-05-07 19:33:44 UTC)
DependencyVersion(version=2.2.11-b140508.1732, time=2014-05-08 19:29:19 UTC)
DependencyVersion(version=2.2.11-b140509.1732, time=2014-05-09 19:30:23 UTC)
DependencyVersion(version=2.2.11-b140510.1732, time=2014-05-10 19:37:07 UTC)
DependencyVersion(version=2.2.11-b140511.1732, time=2014-05-11 19:33:22 UTC)
DependencyVersion(version=2.2.11-b140512.1732, time=2014-05-12 19:30:38 UTC)
DependencyVersion(version=2.2.11-b140513.1732, time=2014-05-13 19:30:42 UTC)
DependencyVersion(version=2.2.11-b140514.1732, time=2014-05-14 19:31:01 UTC)
DependencyVersion(version=2.2.11-b140515.1733, time=2014-05-15 19:41:41 UTC)
DependencyVersion(version=2.2.11-b140517.1731, time=2014-05-17 19:26:50 UTC)
DependencyVersion(version=2.2.11-b140518.1731, time=2014-05-18 19:29:31 UTC)
DependencyVersion(version=2.2.11-b140519.1731, time=2014-05-19 19:27:30 UTC)
DependencyVersion(version=2.2.11-b140520.1731, time=2014-05-20 19:29:20 UTC)
DependencyVersion(version=2.2.11-b140521.1731, time=2014-05-21 19:35:44 UTC)
DependencyVersion(version=2.2.11-b140523.1731, time=2014-05-23 19:29:25 UTC)
DependencyVersion(version=2.2.11-b140524.1731, time=2014-05-24 19:27:39 UTC)
DependencyVersion(version=2.2.11-b140525.1731, time=2014-05-25 19:29:37 UTC)
DependencyVersion(version=2.2.11-b140526.1731, time=2014-05-26 19:27:07 UTC)
DependencyVersion(version=2.2.11-b140527.1731, time=2014-05-27 19:27:43 UTC)
DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:32:33 UTC)
DependencyVersion(version=2.2.2-promoted-b01, time=2010-12-02 22:31:53 UTC)
DependencyVersion(version=2.2.2-promoted-b02, time=2010-12-02 23:02:08 UTC)
DependencyVersion(version=2.2.2-promoted-b03, time=2010-12-10 01:03:51 UTC)
DependencyVersion(version=2.2.2-promoted-b04, time=2010-12-10 02:33:05 UTC)
DependencyVersion(version=2.2.3, time=2011-02-03 00:01:23 UTC)
DependencyVersion(version=2.2.3-1-promoted-b01, time=2011-04-21 21:32:33 UTC)
DependencyVersion(version=2.2.3-promoted-b05, time=2010-12-22 00:24:28 UTC)
DependencyVersion(version=2.2.3-promoted-b06, time=2010-12-30 22:28:33 UTC)
DependencyVersion(version=2.2.3-promoted-b07, time=2011-01-19 23:32:00 UTC)
DependencyVersion(version=2.2.5, time=2011-07-29 00:01:34 UTC)
DependencyVersion(version=2.2.5-promoted-b01, time=2011-03-08 20:06:16 UTC)
DependencyVersion(version=2.2.5-promoted-b02, time=2011-06-07 02:02:18 UTC)
DependencyVersion(version=2.2.5-promoted-b03, time=2011-06-20 22:33:28 UTC)
DependencyVersion(version=2.2.5-promoted-b04, time=2011-07-07 01:03:18 UTC)
DependencyVersion(version=2.2.6-1, time=2012-05-04 15:26:08 UTC)
DependencyVersion(version=2.2.6-2, time=2012-05-18 11:38:06 UTC)
DependencyVersion(version=2.2.6-3, time=2012-11-21 12:58:07 UTC)
DependencyVersion(version=2.2.6-4, time=2013-02-28 11:40:35 UTC)
DependencyVersion(version=2.2.6-5, time=2013-05-29 15:26:41 UTC)
DependencyVersion(version=2.2.6-6, time=2013-08-08 13:15:52 UTC)
DependencyVersion(version=2.2.6-promoted-b01, time=2011-06-28 00:01:16 UTC)
DependencyVersion(version=2.2.6-promoted-b02, time=2011-08-26 17:28:53 UTC)
DependencyVersion(version=2.2.6-promoted-b03, time=2011-10-11 10:04:51 UTC)
DependencyVersion(version=2.2.6-promoted-b04, time=2011-10-17 12:45:46 UTC)
DependencyVersion(version=2.2.6-promoted-b05, time=2011-10-22 22:24:59 UTC)
DependencyVersion(version=2.2.7, time=2012-08-03 10:36:31 UTC)
DependencyVersion(version=2.2.7-promoted-b73, time=2012-05-21 02:27:21 UTC)
DependencyVersion(version=2.2.8, time=2013-04-29 17:50:53 UTC)
DependencyVersion(version=2.2.8-b13528, time=2012-10-08 23:20:07 UTC)
DependencyVersion(version=2.2.8-b13694, time=2013-01-14 20:55:07 UTC)
DependencyVersion(version=2.2.8-b13707, time=2013-01-24 15:07:06 UTC)
DependencyVersion(version=2.2.8-b13729, time=2013-01-31 21:22:03 UTC)
DependencyVersion(version=2.2.8-b13834, time=2013-03-02 01:01:01 UTC)
DependencyVersion(version=2.2.8-b13912, time=2013-03-07 14:14:55 UTC)
DependencyVersion(version=2.2.8-b13923, time=2013-03-22 01:31:01 UTC)
DependencyVersion(version=2.2.8-b13924, time=2013-03-22 19:56:22 UTC)
DependencyVersion(version=2.2.8-promoted-b131, time=2012-07-21 02:30:22 UTC)
DependencyVersion(version=2.2.8-promoted-b146, time=2012-08-27 22:01:36 UTC)
DependencyVersion(version=2.2.9-b131217.1832, time=2013-12-17 21:08:03 UTC)
DependencyVersion(version=2.2.9-b131219.1832, time=2013-12-19 23:34:37 UTC)
DependencyVersion(version=2.2.9-b131221.1831, time=2013-12-21 20:38:21 UTC)
DependencyVersion(version=2.2.9-b131224.1832, time=2013-12-24 21:12:04 UTC)
DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:26:31 UTC)
DependencyVersion(version=2.2.9-b140105.1832, time=2014-01-05 20:29:01 UTC)
DependencyVersion(version=2.2.9-b140107.1832, time=2014-01-07 20:30:55 UTC)
DependencyVersion(version=2.2.9-b140108.1832, time=2014-01-08 20:36:30 UTC)
DependencyVersion(version=2.3.0, time=2017-08-03 15:07:00 UTC)
DependencyVersion(version=2.3.0.1, time=2018-05-18 12:40:29 UTC)
DependencyVersion(version=2.3.0.2, time=2018-06-21 20:51:17 UTC)
DependencyVersion(version=2.3.1, time=2018-09-25 09:17:46 UTC)
DependencyVersion(version=EA3, time=2006-11-16 18:44:35 UTC)
