
Project information
ch.rasc:extclassgenerator (340074)	org.hibernate:hibernate-validator (359687)	Package Manager: Maven
RepoID: 165486
Tag information:
CommitInfo{repo='GitHub', hash='b3df5def894b5870d4ea5238594698f560eab92d', version='extclassgenerator-1.0.0'}
CommitInfo{repo='GitHub', hash='77726a9c25b6b015f7033fc8d973ff3a566cd984', version='extclassgenerator-1.0.1'}
CommitInfo{repo='GitHub', hash='126d34ca64209c0a2b5d04029f10406e8d104cdb', version='extclassgenerator-1.0.10'}
CommitInfo{repo='GitHub', hash='3f999983213949c783cbd6896bedd81a31668f5f', version='extclassgenerator-1.0.2'}
CommitInfo{repo='GitHub', hash='b9149ded228ae816793698fa9f33d8a6b40ec53f', version='extclassgenerator-1.0.3'}
CommitInfo{repo='GitHub', hash='7b0c71922fb592ecd44cc547f906ee79f422c10a', version='extclassgenerator-1.0.4'}
CommitInfo{repo='GitHub', hash='bef83e235e721d878f3b11da717c189354076d2e', version='extclassgenerator-1.0.5'}
CommitInfo{repo='GitHub', hash='7a2b3fc3a3923f5d0aa2fddd9f959be43cad3959', version='extclassgenerator-1.0.6'}
CommitInfo{repo='GitHub', hash='53996d419b63bb6355b0d47f5d8aea72099c040c', version='extclassgenerator-1.0.7'}
CommitInfo{repo='GitHub', hash='89462a27fd7cd0a2ca588e0a4c4444307f75e38b', version='extclassgenerator-1.0.8'}
CommitInfo{repo='GitHub', hash='265819a78fcaa5aae190564d395d9543d4241ea1', version='extclassgenerator-1.0.9'}
CommitInfo{repo='GitHub', hash='847b6c64b77b182513dac34934c21e6a4e5e3dbe', version='extclassgenerator-2.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.1.Final, time=2013-12-13 06:20:22 UTC),	Latest, "DependencyVersion(version=5.1.0.Alpha1, time=2013-08-09 11:06:40 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.1.0.CR1, time=2014-02-24 08:14:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=5.0.2.Final, time=2014-03-23 07:15:26 UTC),	Latest, "DependencyVersion(version=5.1.0.Final, time=2014-03-02 18:47:28 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.1.1.Final, time=2014-05-31 18:08:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=5.1.1.Final, time=2014-06-28 04:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=5.1.1.Final, time=2014-07-19 04:52:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=5.2.1.Final, time=2015-08-05 17:47:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=5.2.1.Final, time=2015-08-20 18:22:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=5.2.1.Final, time=2015-08-27 18:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=5.2.2.Final, time=2016-03-19 05:00:17 UTC),	Latest, "DependencyVersion(version=5.3.0.Alpha1, time=2016-01-15 10:05:27 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=5.2.2.Final, time=2016-08-06 13:09:54 UTC),	Latest, "DependencyVersion(version=5.3.0.Alpha1, time=2016-01-15 10:05:27 UTC)"


Project B:
DependencyVersion(version=3.0.0.ga, time=2007-05-31 17:23:18 UTC)
DependencyVersion(version=5.1.0.CR1, time=2014-02-17 10:49:51 UTC)
DependencyVersion(version=5.1.0.Final, time=2014-03-02 18:47:28 UTC)
DependencyVersion(version=5.1.1.Final, time=2014-05-06 13:07:00 UTC)
DependencyVersion(version=5.1.2.Final, time=2014-07-25 10:04:39 UTC)
DependencyVersion(version=5.1.3.Final, time=2014-10-22 12:45:41 UTC)
DependencyVersion(version=5.2.0.Alpha1, time=2014-10-22 14:59:11 UTC)
DependencyVersion(version=5.2.0.Beta1, time=2015-02-20 12:58:31 UTC)
DependencyVersion(version=5.2.0.CR1, time=2015-05-26 12:09:00 UTC)
DependencyVersion(version=5.2.0.Final, time=2015-07-20 19:40:20 UTC)
DependencyVersion(version=5.2.1.Final, time=2015-07-30 14:01:54 UTC)
DependencyVersion(version=5.2.2.Final, time=2015-09-29 13:18:06 UTC)
DependencyVersion(version=5.2.3.Final, time=2016-01-27 08:33:28 UTC)
DependencyVersion(version=5.2.4.Final, time=2016-02-17 15:15:22 UTC)
DependencyVersion(version=5.2.5.Final, time=2017-03-15 14:56:32 UTC)
DependencyVersion(version=5.3.0.Alpha1, time=2016-01-15 10:05:27 UTC)
DependencyVersion(version=5.3.0.CR1, time=2016-09-05 08:57:16 UTC)
DependencyVersion(version=5.3.0.Final, time=2016-10-11 06:46:09 UTC)
DependencyVersion(version=5.3.1.Final, time=2016-10-27 14:27:23 UTC)
DependencyVersion(version=5.3.2.Final, time=2016-11-10 16:34:38 UTC)
DependencyVersion(version=5.3.3.Final, time=2016-11-22 17:46:12 UTC)
DependencyVersion(version=5.3.4.Final, time=2016-12-08 10:48:57 UTC)
DependencyVersion(version=5.3.5.Final, time=2017-03-15 13:15:02 UTC)
DependencyVersion(version=5.3.6.Final, time=2017-10-19 15:59:34 UTC)
DependencyVersion(version=5.4.0.Beta1, time=2016-12-08 11:35:43 UTC)
DependencyVersion(version=5.4.0.CR1, time=2017-01-12 15:45:56 UTC)
DependencyVersion(version=5.4.0.Final, time=2017-02-01 09:42:48 UTC)
DependencyVersion(version=5.4.1.Final, time=2017-03-16 17:16:24 UTC)
DependencyVersion(version=5.4.2.Final, time=2017-10-19 15:52:39 UTC)
DependencyVersion(version=6.0.0.Alpha1, time=2017-02-15 16:32:35 UTC)
DependencyVersion(version=6.0.0.Alpha2, time=2017-03-30 15:57:19 UTC)
DependencyVersion(version=6.0.0.Beta1, time=2017-05-11 11:45:16 UTC)
DependencyVersion(version=6.0.0.Beta2, time=2017-05-24 10:27:25 UTC)
DependencyVersion(version=6.0.0.CR1, time=2017-06-29 14:53:33 UTC)
DependencyVersion(version=6.0.0.CR2, time=2017-07-05 15:19:19 UTC)
DependencyVersion(version=6.0.0.CR3, time=2017-07-11 15:21:58 UTC)
DependencyVersion(version=6.0.0.Final, time=2017-08-04 08:45:11 UTC)
DependencyVersion(version=6.0.10.Final, time=2018-05-15 10:49:00 UTC)
DependencyVersion(version=6.0.1.Final, time=2017-08-04 09:13:38 UTC)
DependencyVersion(version=6.0.2.Final, time=2017-08-22 12:15:23 UTC)
DependencyVersion(version=6.0.3.Final, time=2017-10-19 15:49:33 UTC)
DependencyVersion(version=6.0.4.Final, time=2017-10-25 14:04:38 UTC)
DependencyVersion(version=6.0.5.Final, time=2017-11-15 16:10:23 UTC)
DependencyVersion(version=6.0.6.Final, time=2017-12-14 09:24:11 UTC)
DependencyVersion(version=6.0.7.Final, time=2017-12-20 13:34:11 UTC)
DependencyVersion(version=6.0.9.Final, time=2018-03-27 09:05:54 UTC)
