
Project information
com.databricks:spark-avro_2.10 (339809)	org.apache.avro:avro (638798)	Package Manager: Maven
RepoID: 165457
Repo Owner/Name: databricks/spark-avro
Repository type: GitHub

 https://github.com/databricks/spark-avro/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dcc88e3e6d1b51a3a5fb8d11a6a5536f2eeb959b', version='v0.1'} 	https://github.com/databricks/spark-avro/commit/dcc88e3e6d1b51a3a5fb8d11a6a5536f2eeb959b
CommitInfo{repo='GitHub', hash='c5612df9b1a9768689fec91655faa2a7073fd9fc', version='v1.0.0'} 	https://github.com/databricks/spark-avro/commit/c5612df9b1a9768689fec91655faa2a7073fd9fc
CommitInfo{repo='GitHub', hash='55b939e031d4a55705b2faab7a0c186fb836ef92', version='v2.0.0'} 	https://github.com/databricks/spark-avro/commit/55b939e031d4a55705b2faab7a0c186fb836ef92
CommitInfo{repo='GitHub', hash='8bb401604d21f68b46b54423bf5f189824dc6a20', version='v2.0.1'} 	https://github.com/databricks/spark-avro/commit/8bb401604d21f68b46b54423bf5f189824dc6a20
CommitInfo{repo='GitHub', hash='8f4ab22bba665ecb8f594fd680864d3d3f87ca32', version='v3.0.0'} 	https://github.com/databricks/spark-avro/commit/8f4ab22bba665ecb8f594fd680864d3d3f87ca32
CommitInfo{repo='GitHub', hash='52926d4d901594b84f5c2b138fb18c44b400825f', version='v3.0.0-preview'} 	https://github.com/databricks/spark-avro/commit/52926d4d901594b84f5c2b138fb18c44b400825f
CommitInfo{repo='GitHub', hash='3b840d23925349bb008c277c2612c599215d6e64', version='v3.0.0-preview2'} 	https://github.com/databricks/spark-avro/commit/3b840d23925349bb008c277c2612c599215d6e64
CommitInfo{repo='GitHub', hash='4df6b78170c1c7eacb7cad9e78637bc24ddcc2cd', version='v3.0.1'} 	https://github.com/databricks/spark-avro/commit/4df6b78170c1c7eacb7cad9e78637bc24ddcc2cd
CommitInfo{repo='GitHub', hash='5daa9ed85fcebad864a9642dbdf038fe85003d00', version='v3.1.0'} 	https://github.com/databricks/spark-avro/commit/5daa9ed85fcebad864a9642dbdf038fe85003d00
CommitInfo{repo='GitHub', hash='f0a327905b779cef63d1d6804443646081fa2c0d', version='v3.2.0'} 	https://github.com/databricks/spark-avro/commit/f0a327905b779cef63d1d6804443646081fa2c0d
CommitInfo{repo='GitHub', hash='94c53177d8fc6fa05b40612c36c1918adbcc5cc8', version='v4.0.0'} 	https://github.com/databricks/spark-avro/commit/94c53177d8fc6fa05b40612c36c1918adbcc5cc8

Project A:
ProjectVersionFixed(version=0.1, dependency=1.7.7, time=2014-11-21 05:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.7.6, time=2015-03-20 22:12:34 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.7.6, time=2015-03-20 22:14:07 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=1.1.0-cdh5.7.1, dependency=null, time=2016-06-01 23:06:01 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.8.0, dependency=null, time=2016-07-12 22:43:09 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.7.6, dependency=null, time=2017-02-21 22:38:19 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.10.1, dependency=null, time=2017-03-20 09:14:15 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.9.2, dependency=null, time=2017-04-04 08:19:04 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.11.0, dependency=null, time=2017-04-06 02:37:01 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.8.5, dependency=null, time=2017-05-11 20:39:16 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.12.0, dependency=null, time=2017-06-01 11:16:56 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.11.1, dependency=null, time=2017-06-01 16:54:32 UTC)
ProjectVersionFixed(version=1.1.0-cdh5.10.2, dependency=null, time=2017-06-07 17:24:27 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-08-30 00:45:17 UTC)
ProjectVersionFixed(version=2.0.1, dependency=1.7.6, time=2015-09-08 20:53:55 UTC),	Latest, "DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)"

ProjectVersionFixed(version=3.0.0-preview, dependency=1.7.6, time=2016-06-14 22:50:58 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.0-preview2, dependency=1.7.6, time=2016-07-06 13:03:27 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.7.6, time=2016-08-02 01:41:57 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=1.7.6, time=2016-09-15 22:15:47 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.7.6, time=2016-11-28 01:59:09 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.7.6, time=2017-02-08 18:51:01 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.7.6, time=2017-10-30 22:24:45 UTC),	Latest, "DependencyVersion(version=1.8.2, time=2017-05-07 18:52:45 UTC)"


Project B:
DependencyVersion(version=1.4.0, time=2010-09-03 01:37:46 UTC)
DependencyVersion(version=1.7.6-cdh5.5.0, time=2015-10-02 17:55:16 UTC)
DependencyVersion(version=1.7.6-cdh5.5.4, time=2016-05-31 22:55:34 UTC)
DependencyVersion(version=1.7.6-cdh5.6.1, time=2016-05-11 16:02:09 UTC)
DependencyVersion(version=1.7.6-cdh5.7.0, time=2016-05-18 12:12:24 UTC)
DependencyVersion(version=1.7.6-cdh5.7.1, time=2016-06-01 23:26:08 UTC)
DependencyVersion(version=1.7.6-cdh5.7.2, time=2016-07-22 19:09:59 UTC)
DependencyVersion(version=1.7.6-cdh5.7.2.1, time=2017-02-23 03:25:33 UTC)
DependencyVersion(version=1.7.6-cdh5.7.3, time=2016-09-16 18:24:55 UTC)
DependencyVersion(version=1.7.6-cdh5.7.4, time=2016-09-20 23:00:53 UTC)
DependencyVersion(version=1.7.6-cdh5.7.5, time=2016-11-02 19:07:31 UTC)
DependencyVersion(version=1.7.6-cdh5.7.6, time=2017-02-21 22:58:29 UTC)
DependencyVersion(version=1.7.6-cdh5.8.0, time=2016-10-05 10:21:57 UTC)
DependencyVersion(version=1.7.6-cdh5.8.0.1, time=2017-02-23 03:41:46 UTC)
DependencyVersion(version=1.7.6-cdh5.8.2, time=2016-09-11 18:42:59 UTC)
DependencyVersion(version=1.7.6-cdh5.8.3, time=2016-10-13 03:18:14 UTC)
DependencyVersion(version=1.7.6-cdh5.8.4, time=2017-02-06 22:35:17 UTC)
DependencyVersion(version=1.7.6-cdh5.8.5, time=2017-05-11 21:08:06 UTC)
DependencyVersion(version=1.7.6-cdh5.9.0, time=2016-08-29 11:20:30 UTC)
DependencyVersion(version=1.7.6-cdh5.9.2, time=2017-04-04 08:51:46 UTC)
DependencyVersion(version=1.7.6-cdh5.9.3, time=2017-06-23 18:09:12 UTC)
DependencyVersion(version=1.7.7, time=2014-07-18 20:08:55 UTC)
DependencyVersion(version=1.8.0, time=2016-01-22 16:15:54 UTC)
DependencyVersion(version=1.8.1, time=2016-05-17 16:03:50 UTC)
DependencyVersion(version=1.8.2, time=2017-05-07 18:52:45 UTC)
