
Project information
com.itemis.maven.plugins:cdi-plugin-utils (2377978)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 6629792
Tag information:
CommitInfo{repo='GitHub', hash='fa88d546b5311eb82ea05cba121db1a8928ecf3e', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ece15190caa1015f2dfe22a9eebd174ad264907f', version='2.0.0'}
CommitInfo{repo='GitHub', hash='8bc7081b0fb63f1c82ca5fe71f58807defccb32f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='043cae2f49d617f1fcd5f34429328d27e8a909a5', version='3.0.0'}
CommitInfo{repo='GitHub', hash='248bddfb5acdea06046fe46287356d54ad3d79ae', version='3.1.0'}
CommitInfo{repo='GitHub', hash='28a9f2ebeaf2115a7eb75d9758fc5b96b295daa1', version='3.1.1'}
CommitInfo{repo='GitHub', hash='e3188c4a19f108d127f7a3ea5a61ea3c799cd61f', version='3.1.2'}
CommitInfo{repo='GitHub', hash='ab8dce6d25564899adc6e5b166a1dbed7da5c0b7', version='3.1.3'}
CommitInfo{repo='GitHub', hash='8f982f430a601b8c03344fc59d5f717f01979cb1', version='3.1.4'}
CommitInfo{repo='GitHub', hash='a17de9a492cbc4a5b8cb8cf0b55845667f524b66', version='3.1.5'}
CommitInfo{repo='GitHub', hash='8db2ef774d5dd047f9919cf125a629b1fa4db380', version='3.1.6'}
CommitInfo{repo='GitHub', hash='443f92fcb921efcbbb7ce33c759af791a36a8088', version='3.1.7'}
CommitInfo{repo='GitHub', hash='3118ccb2f1d17503300df2d47aae9a1de3307af4', version='3.1.8'}
CommitInfo{repo='GitHub', hash='d10e40f277d9aa4293548e922d850151d830b140', version='3.2.0'}
CommitInfo{repo='GitHub', hash='6188f32081832d82c29d816c9e19d39290150891', version='3.3.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-04-25 05:55:48 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-05-11 08:16:37 UTC)
ProjectVersionFixed(version=2.1.0, dependency=3.3.9, time=2016-05-25 13:36:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=3.3.9, time=2016-06-24 05:30:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.3.9, time=2016-07-11 08:19:41 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.3.9, time=2016-07-15 09:11:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.3.9, time=2016-07-15 09:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=3.3.9, time=2016-07-20 07:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4, dependency=3.3.9, time=2016-07-22 09:57:04 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.5, dependency=3.3.9, time=2016-08-01 11:41:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.6, dependency=3.3.9, time=2016-08-05 12:54:36 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.7, dependency=3.3.9, time=2016-08-15 09:58:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.8, dependency=3.2.1, time=2016-08-25 11:42:03 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.2.1, time=2016-10-29 14:30:45 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=3.2.1, time=2017-02-01 22:04:52 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=3.2.1, time=2017-02-23 20:03:03 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=null, time=2017-11-17 08:01:00 UTC)

Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
