
Project information
io.zbus:zbus (2548325)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.8.1, dependency=4.1.11.Final, time=2017-07-11 09:05:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=4.1.11.Final, time=2017-07-21 11:28:51 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=4.1.11.Final, time=2017-08-01 09:46:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=4.1.11.Final, time=2017-08-07 12:07:34 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=4.0.51.Final, time=2017-09-17 08:08:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=4.0.51.Final, time=2017-09-20 21:12:56 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=4.0.51.Final, time=2017-09-20 23:47:44 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=4.0.51.Final, time=2017-09-25 21:06:19 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=4.0.51.Final, time=2017-10-18 07:58:40 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=4.0.51.Final, time=2017-11-02 05:40:02 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=4.0.51.Final, time=2017-11-06 06:48:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.10.2, dependency=4.0.51.Final, time=2017-11-08 03:03:47 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=4.0.51.Final, time=2017-11-16 03:26:18 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=4.0.51.Final, time=2017-11-17 13:14:42 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=4.0.51.Final, time=2017-11-24 12:03:30 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.3, dependency=4.0.51.Final, time=2017-11-28 03:22:27 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=0.11.4, dependency=4.0.51.Final, time=2017-12-07 09:07:54 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"


Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 09:17:12 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 17:27:06 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 13:05:44 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 13:02:33 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 17:12:23 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 09:27:53 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:45:23 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:17:25 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:55:07 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 06:11:41 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:48:27 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 19:06:24 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 13:25:46 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 20:26:08 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:33:38 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:42:20 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:38:27 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:21:01 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:25:42 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:14:28 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 12:07:11 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:14:58 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:43:54 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:43:33 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:57 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:34 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:04:48 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 19:01:38 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:35:16 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:15:47 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:35:17 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:24:23 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:32:40 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:38:58 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:32:46 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:29:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:33:21 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 07:09:40 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:51:37 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:37:12 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 17:47:27 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-09 06:27:07 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 12:25:40 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 14:44:33 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 17:09:40 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 07:23:06 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 23:30:09 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:12:48 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 14:51:35 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:26:25 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 15:09:28 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 13:08:40 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 14:27:22 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 12:28:10 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 13:10:58 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 12:05:03 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:33:16 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:45:51 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 12:06:36 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 14:10:37 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:55:54 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 11:20:34 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:55:17 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 07:23:06 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)
