
Project information
io.axway.iron:iron-core (2652803)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 26188009
Repo Owner/Name: Axway/iron
Repository type: GitHub

 https://github.com/Axway/iron/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8f7fa736e528729200e33bc0374bfd1db017230a', version='iron-0.1.0'} 	https://github.com/Axway/iron/commit/8f7fa736e528729200e33bc0374bfd1db017230a
CommitInfo{repo='GitHub', hash='9a6c545ce821f9446c9905aea5a7b92891973ea9', version='iron-0.1.1'} 	https://github.com/Axway/iron/commit/9a6c545ce821f9446c9905aea5a7b92891973ea9
CommitInfo{repo='GitHub', hash='3394ae2da92d3bc9b552dece9245b5c07730d973', version='iron-0.1.2'} 	https://github.com/Axway/iron/commit/3394ae2da92d3bc9b552dece9245b5c07730d973
CommitInfo{repo='GitHub', hash='c34d2b6e9e870d3e4d8121d6b0c9aeaa795918cb', version='iron-0.1.3'} 	https://github.com/Axway/iron/commit/c34d2b6e9e870d3e4d8121d6b0c9aeaa795918cb
CommitInfo{repo='GitHub', hash='e277b88fd6ff310250522d9507fb678d6354f1c6', version='iron-0.2.0'} 	https://github.com/Axway/iron/commit/e277b88fd6ff310250522d9507fb678d6354f1c6
CommitInfo{repo='GitHub', hash='bef61e9fc690084a890a72bde885ed7124a3a942', version='iron-0.3.0'} 	https://github.com/Axway/iron/commit/bef61e9fc690084a890a72bde885ed7124a3a942
CommitInfo{repo='GitHub', hash='9fa7051a55934b60e077963c4f09a405d976c85d', version='iron-0.4.0'} 	https://github.com/Axway/iron/commit/9fa7051a55934b60e077963c4f09a405d976c85d
CommitInfo{repo='GitHub', hash='91288b5c0d7e87c99e19bde444895fba66ae7fb5', version='iron-0.5.0'} 	https://github.com/Axway/iron/commit/91288b5c0d7e87c99e19bde444895fba66ae7fb5
CommitInfo{repo='GitHub', hash='048decb63e0d05e9f58c1922ab703996d57a2a11', version='iron-0.6.0'} 	https://github.com/Axway/iron/commit/048decb63e0d05e9f58c1922ab703996d57a2a11
CommitInfo{repo='GitHub', hash='f7a881218250c66e343060cf628d55fa9ec97a97', version='iron-0.7.0'} 	https://github.com/Axway/iron/commit/f7a881218250c66e343060cf628d55fa9ec97a97
CommitInfo{repo='GitHub', hash='06134ab1a8287ef4aca02e7dee2f045917f3edbd', version='iron-0.8.0'} 	https://github.com/Axway/iron/commit/06134ab1a8287ef4aca02e7dee2f045917f3edbd
CommitInfo{repo='GitHub', hash='73a41051445e53fa704c23f23a71aebcf896d864', version='iron-0.9.0'} 	https://github.com/Axway/iron/commit/73a41051445e53fa704c23f23a71aebcf896d864

Project A:
ProjectVersionFixed(version=0.1.0, dependency=22.0, time=2017-07-22 14:22:27 UTC),	Latest, "DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=12.0, time=2017-07-25 19:08:00 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=12.0, time=2017-08-02 12:24:14 UTC),	Latest, "DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=12.0, time=2018-02-12 16:39:48 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=12.0, time=2018-02-12 17:08:05 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=12.0, time=2018-02-21 11:07:43 UTC),	Latest, "DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=12.0, time=2018-04-05 14:46:27 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=12.0, time=2018-04-25 10:28:29 UTC),	Latest, "DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=12.0, time=2018-06-01 12:09:42 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=12.0, time=2018-06-19 20:53:52 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=12.0, time=2018-07-04 10:37:37 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=12.0, time=2018-07-12 15:13:57 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
