
Project information
tv.cntt:xitrum-hazelcast3_2.11 (359872)	com.hazelcast:hazelcast-client (570310)	Package Manager: Maven
RepoID: 167199
Repo Owner/Name: xitrum-framework/xitrum-hazelcast
Repository type: GitHub

 https://github.com/xitrum-framework/xitrum-hazelcast/commit/

Tag information:
CommitInfo{repo='GitHub', hash='719b56e612e3be391a35e052ec585cf64d5be4fb', version='1.14.0'} 	https://github.com/xitrum-framework/xitrum-hazelcast/commit/719b56e612e3be391a35e052ec585cf64d5be4fb

Project A:
ProjectVersionFixed(version=1.6, dependency=3.1.7, time=2014-05-08 10:20:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-04-28 16:49:31 UTC)"

ProjectVersionFixed(version=1.7, dependency=3.3-EA, time=2014-05-24 00:12:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8, dependency=3.3-EA, time=2014-06-14 17:00:42 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:15:15 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.2.3, time=2014-06-19 03:16:01 UTC),	Latest, "DependencyVersion(version=3.3-EA2, time=2014-06-10 11:15:15 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.2.4, time=2014-08-01 12:39:48 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:50:26 UTC)"

ProjectVersionFixed(version=1.11, dependency=3.2.5, time=2014-08-15 04:21:27 UTC),	Latest, "DependencyVersion(version=3.3-RC2, time=2014-07-11 09:50:26 UTC)"

ProjectVersionFixed(version=1.12, dependency=3.3.1, time=2014-10-01 02:29:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13, dependency=3.4, time=2015-01-20 09:24:16 UTC),	Latest, "DependencyVersion(version=3.4-EA, time=2014-11-04 11:38:02 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=3.7.5, time=2017-02-13 05:14:46 UTC),	Latest, "DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:09 UTC)"


Project B:
DependencyVersion(version=1.7.1, time=2009-10-19 14:48:02 UTC)
DependencyVersion(version=1.9.4-RC1, time=2011-08-15 14:33:54 UTC)
DependencyVersion(version=2.0, time=2012-03-02 14:51:54 UTC)
DependencyVersion(version=2.0.1, time=2012-03-08 14:04:07 UTC)
DependencyVersion(version=2.0.2, time=2012-03-21 14:14:48 UTC)
DependencyVersion(version=2.0.3, time=2012-04-18 08:52:02 UTC)
DependencyVersion(version=2.0.4, time=2012-05-27 14:21:11 UTC)
DependencyVersion(version=2.0-RC1, time=2012-02-14 11:35:44 UTC)
DependencyVersion(version=2.0-RC2, time=2012-02-20 14:13:45 UTC)
DependencyVersion(version=2.1, time=2012-05-02 11:35:34 UTC)
DependencyVersion(version=2.1.1, time=2012-05-27 12:26:00 UTC)
DependencyVersion(version=2.1.2, time=2012-05-30 13:56:50 UTC)
DependencyVersion(version=2.1.3, time=2012-07-23 10:33:10 UTC)
DependencyVersion(version=2.2, time=2012-07-23 10:41:02 UTC)
DependencyVersion(version=2.3, time=2012-08-28 12:41:50 UTC)
DependencyVersion(version=2.3.1, time=2012-08-31 12:08:33 UTC)
DependencyVersion(version=2.4, time=2012-10-17 14:48:47 UTC)
DependencyVersion(version=2.4.1, time=2012-12-13 12:01:54 UTC)
DependencyVersion(version=2.5, time=2013-01-16 08:19:18 UTC)
DependencyVersion(version=2.5.1, time=2013-04-26 21:44:35 UTC)
DependencyVersion(version=2.6, time=2013-06-03 09:48:46 UTC)
DependencyVersion(version=2.6.1, time=2013-08-01 14:35:56 UTC)
DependencyVersion(version=2.6.10, time=2015-06-17 12:34:43 UTC)
DependencyVersion(version=2.6.2, time=2013-08-29 12:09:28 UTC)
DependencyVersion(version=2.6.3, time=2013-09-11 12:58:09 UTC)
DependencyVersion(version=2.6.4, time=2013-10-21 11:11:20 UTC)
DependencyVersion(version=2.6.5, time=2013-11-18 15:12:10 UTC)
DependencyVersion(version=2.6.6, time=2014-01-23 14:52:54 UTC)
DependencyVersion(version=2.6.7, time=2014-02-10 12:13:26 UTC)
DependencyVersion(version=2.6.8, time=2014-04-11 09:20:28 UTC)
DependencyVersion(version=2.6.9, time=2014-06-03 09:54:16 UTC)
DependencyVersion(version=3.0, time=2013-08-02 14:35:17 UTC)
DependencyVersion(version=3.0.1, time=2013-08-26 13:53:18 UTC)
DependencyVersion(version=3.0.2, time=2013-09-06 13:04:22 UTC)
DependencyVersion(version=3.0.3, time=2013-10-11 14:50:58 UTC)
DependencyVersion(version=3.0-RC1, time=2013-06-27 13:05:57 UTC)
DependencyVersion(version=3.0-RC2, time=2013-07-17 10:57:33 UTC)
DependencyVersion(version=3.1, time=2013-10-11 14:28:07 UTC)
DependencyVersion(version=3.10, time=2018-04-24 13:06:24 UTC)
DependencyVersion(version=3.10.1, time=2018-05-21 12:53:51 UTC)
DependencyVersion(version=3.10.2, time=2018-06-06 08:13:18 UTC)
DependencyVersion(version=3.10-BETA-1, time=2018-02-21 15:27:26 UTC)
DependencyVersion(version=3.10-BETA-2, time=2018-03-20 16:24:58 UTC)
DependencyVersion(version=3.1.1, time=2013-11-05 18:00:14 UTC)
DependencyVersion(version=3.1.2, time=2013-11-20 14:14:49 UTC)
DependencyVersion(version=3.1.3, time=2013-12-06 18:09:56 UTC)
DependencyVersion(version=3.1.4, time=2014-01-11 06:45:27 UTC)
DependencyVersion(version=3.1.5, time=2014-01-15 16:03:11 UTC)
DependencyVersion(version=3.1.6, time=2014-02-21 15:07:25 UTC)
DependencyVersion(version=3.1.7, time=2014-03-21 18:34:58 UTC)
DependencyVersion(version=3.1.8, time=2015-07-21 07:57:49 UTC)
DependencyVersion(version=3.1.9, time=2017-01-25 10:26:48 UTC)
DependencyVersion(version=3.2, time=2014-03-21 17:46:44 UTC)
DependencyVersion(version=3.2.1, time=2014-04-28 16:49:31 UTC)
DependencyVersion(version=3.2.2, time=2014-05-27 12:57:40 UTC)
DependencyVersion(version=3.2.3, time=2014-06-17 08:01:08 UTC)
DependencyVersion(version=3.2.4, time=2014-07-21 08:32:29 UTC)
DependencyVersion(version=3.2.5, time=2014-08-14 11:16:19 UTC)
DependencyVersion(version=3.2.6, time=2014-09-07 12:09:11 UTC)
DependencyVersion(version=3.2.7, time=2015-06-16 09:46:54 UTC)
DependencyVersion(version=3.2-RC1, time=2014-02-18 14:58:51 UTC)
DependencyVersion(version=3.2-RC2, time=2014-03-06 14:39:37 UTC)
DependencyVersion(version=3.3, time=2014-09-07 14:03:00 UTC)
DependencyVersion(version=3.3.1, time=2014-09-29 15:23:00 UTC)
DependencyVersion(version=3.3.2, time=2014-10-23 12:45:36 UTC)
DependencyVersion(version=3.3.3, time=2014-11-12 13:08:33 UTC)
DependencyVersion(version=3.3.4, time=2015-01-14 13:28:16 UTC)
DependencyVersion(version=3.3.5, time=2015-01-22 08:54:21 UTC)
DependencyVersion(version=3.3-EA, time=2014-05-19 17:19:29 UTC)
DependencyVersion(version=3.3-EA2, time=2014-06-10 11:15:15 UTC)
DependencyVersion(version=3.3-RC1, time=2014-06-26 19:45:25 UTC)
DependencyVersion(version=3.3-RC2, time=2014-07-11 09:50:26 UTC)
DependencyVersion(version=3.3-RC3, time=2014-08-23 10:56:43 UTC)
DependencyVersion(version=3.4, time=2014-12-24 16:06:42 UTC)
DependencyVersion(version=3.4.1, time=2015-02-13 20:14:22 UTC)
DependencyVersion(version=3.4.2, time=2015-03-26 16:55:00 UTC)
DependencyVersion(version=3.4.3, time=2015-06-16 14:05:58 UTC)
DependencyVersion(version=3.4.4, time=2015-06-21 01:02:26 UTC)
DependencyVersion(version=3.4.5, time=2015-07-31 09:26:03 UTC)
DependencyVersion(version=3.4.6, time=2015-09-14 22:39:34 UTC)
DependencyVersion(version=3.4.7, time=2016-04-01 13:12:27 UTC)
DependencyVersion(version=3.4.8, time=2016-05-11 10:00:44 UTC)
DependencyVersion(version=3.4-EA, time=2014-11-04 11:38:02 UTC)
DependencyVersion(version=3.5, time=2015-06-17 10:02:00 UTC)
DependencyVersion(version=3.5.1, time=2015-07-28 11:34:10 UTC)
DependencyVersion(version=3.5.2, time=2015-08-26 09:46:47 UTC)
DependencyVersion(version=3.5.3, time=2015-10-11 14:35:50 UTC)
DependencyVersion(version=3.5.4, time=2015-11-25 20:02:00 UTC)
DependencyVersion(version=3.5.5, time=2016-01-22 10:05:47 UTC)
DependencyVersion(version=3.5-EA, time=2015-05-08 11:46:26 UTC)
DependencyVersion(version=3.6, time=2016-01-25 10:22:30 UTC)
DependencyVersion(version=3.6.1, time=2016-02-28 16:08:39 UTC)
DependencyVersion(version=3.6.2, time=2016-04-05 21:19:09 UTC)
DependencyVersion(version=3.6.3, time=2016-05-27 23:02:34 UTC)
DependencyVersion(version=3.6.4, time=2016-07-01 02:24:03 UTC)
DependencyVersion(version=3.6.5, time=2016-08-23 08:16:11 UTC)
DependencyVersion(version=3.6.6, time=2016-10-19 08:14:14 UTC)
DependencyVersion(version=3.6.7, time=2016-12-08 15:23:04 UTC)
DependencyVersion(version=3.6.8, time=2017-04-04 08:43:50 UTC)
DependencyVersion(version=3.6-EA, time=2015-10-23 11:59:39 UTC)
DependencyVersion(version=3.6-EA2, time=2015-11-25 19:57:53 UTC)
DependencyVersion(version=3.6-EA3, time=2015-12-23 19:24:43 UTC)
DependencyVersion(version=3.6-RC1, time=2016-01-10 20:25:33 UTC)
DependencyVersion(version=3.7, time=2016-08-17 11:00:09 UTC)
DependencyVersion(version=3.7.1, time=2016-09-05 07:35:40 UTC)
DependencyVersion(version=3.7.2, time=2016-10-04 13:05:55 UTC)
DependencyVersion(version=3.7.3, time=2016-11-17 09:16:50 UTC)
DependencyVersion(version=3.7.4, time=2016-12-09 12:47:18 UTC)
DependencyVersion(version=3.7.5, time=2017-01-24 08:21:50 UTC)
DependencyVersion(version=3.7.6, time=2017-03-14 07:50:33 UTC)
DependencyVersion(version=3.7.7, time=2017-04-04 10:05:14 UTC)
DependencyVersion(version=3.7.8, time=2017-05-25 12:52:32 UTC)
DependencyVersion(version=3.7-EA, time=2016-06-08 09:55:51 UTC)
DependencyVersion(version=3.8, time=2017-02-17 21:16:33 UTC)
DependencyVersion(version=3.8.1, time=2017-04-11 07:57:42 UTC)
DependencyVersion(version=3.8.2, time=2017-05-18 09:31:18 UTC)
DependencyVersion(version=3.8.3, time=2017-07-04 06:57:35 UTC)
DependencyVersion(version=3.8.4, time=2017-08-09 14:22:36 UTC)
DependencyVersion(version=3.8.5, time=2017-09-06 07:29:31 UTC)
DependencyVersion(version=3.8.6, time=2017-09-21 08:22:53 UTC)
DependencyVersion(version=3.8.7, time=2017-11-09 09:04:27 UTC)
DependencyVersion(version=3.8.8, time=2017-12-04 14:52:34 UTC)
DependencyVersion(version=3.8.9, time=2018-01-03 10:40:22 UTC)
DependencyVersion(version=3.8-EA, time=2016-12-13 15:22:08 UTC)
DependencyVersion(version=3.8-RC1, time=2017-02-01 11:20:09 UTC)
DependencyVersion(version=3.9, time=2017-10-23 12:17:35 UTC)
DependencyVersion(version=3.9.1, time=2017-11-30 10:35:14 UTC)
DependencyVersion(version=3.9.2, time=2018-01-03 12:15:07 UTC)
DependencyVersion(version=3.9.3, time=2018-02-16 12:25:48 UTC)
DependencyVersion(version=3.9.4, time=2018-04-20 12:48:03 UTC)
DependencyVersion(version=3.9-EA, time=2017-07-04 08:51:36 UTC)
