
Project information
org.fintrace:microservice-keycloak-support (3141014)	org.springframework.boot:spring-boot-starter-security (383628)	Package Manager: Maven
RepoID: 35649312
Tag information:
CommitInfo{repo='GitHub', hash='81fd9f2dd89178567bd3a4a07622f6f1d8cd6ba1', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='28debadf02e3427d88c124b69d51cf3db1ffe339', version='v0.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.1.RELEASE, time=2018-04-29 18:16:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.1.RELEASE, time=2018-05-03 08:03:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.1.RELEASE, time=2018-05-04 20:23:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.1.RELEASE, time=2018-06-05 18:44:16 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.0.2.RELEASE, time=2018-06-08 12:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.1.RELEASE, time=2018-06-09 13:39:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.0.1.RELEASE, time=2018-06-09 15:29:25 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.1.RELEASE, time=2018-06-09 18:55:25 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.1.RELEASE, time=2018-06-09 19:10:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:46 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:32:14 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:20 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:14:15 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:01:18 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:44 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:37 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:40:09 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:52 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:35:05 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:44:24 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:50 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:34:08 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:58 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:10 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:47:28 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:46:20 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:25 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:59 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:48 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:30 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:26:42 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:15:01 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:44:06 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:50:20 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:37 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:10 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:28 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:23 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:44 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:28 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:08:18 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:40:55 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:21 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:50 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:33:24 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:27:34 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:30:06 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:34 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:18:26 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:49:12 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:37 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:48:58 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:54 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:10:25 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:43 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:06:46 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:15:48 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 16:29:42 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:17 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:44:21 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:25:13 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:35:28 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:07 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:05 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:07:13 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:11 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:59:20 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:06:52 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:38 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 19:24:35 UTC)
