
Project information
fr.norad.jaxrs.client.server:jaxrs-client-server (376141)	org.apache.cxf:cxf-rt-transports-http-jetty (344667)	Package Manager: Maven
RepoID: 175597
Repo Owner/Name: n0rad/jaxrs-client-server
Repository type: GitHub

 https://github.com/n0rad/jaxrs-client-server/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dfdab57440d1bb58319b93500daaaa33889b2ce4', version='0.9'} 	https://github.com/n0rad/jaxrs-client-server/commit/dfdab57440d1bb58319b93500daaaa33889b2ce4
CommitInfo{repo='GitHub', hash='fb4351c66f1e5836e2d31edc3dd3a3ab0b7fd60b', version='jaxrs-client-server-0.10'} 	https://github.com/n0rad/jaxrs-client-server/commit/fb4351c66f1e5836e2d31edc3dd3a3ab0b7fd60b
CommitInfo{repo='GitHub', hash='e512d153a5783bba2d8eafdf1309e7afc35065c9', version='jaxrs-client-server-0.11'} 	https://github.com/n0rad/jaxrs-client-server/commit/e512d153a5783bba2d8eafdf1309e7afc35065c9
CommitInfo{repo='GitHub', hash='8cb3b29e45a9bb130926e4b11f6cfae14a069d8b', version='jaxrs-client-server-0.12'} 	https://github.com/n0rad/jaxrs-client-server/commit/8cb3b29e45a9bb130926e4b11f6cfae14a069d8b
CommitInfo{repo='GitHub', hash='7887f6874ba6bfd04967052f529685aeed466f66', version='jaxrs-client-server-0.13'} 	https://github.com/n0rad/jaxrs-client-server/commit/7887f6874ba6bfd04967052f529685aeed466f66
CommitInfo{repo='GitHub', hash='cf341b86c8217f7fa923ef9369feb1251c93234a', version='jaxrs-client-server-0.14'} 	https://github.com/n0rad/jaxrs-client-server/commit/cf341b86c8217f7fa923ef9369feb1251c93234a
CommitInfo{repo='GitHub', hash='ed527c2f9db02af935ee9cd5189d22b8c4960941', version='jaxrs-client-server-0.5'} 	https://github.com/n0rad/jaxrs-client-server/commit/ed527c2f9db02af935ee9cd5189d22b8c4960941
CommitInfo{repo='GitHub', hash='855d5f623c9441c322b1aef78a63d23db031402d', version='jaxrs-client-server-0.6'} 	https://github.com/n0rad/jaxrs-client-server/commit/855d5f623c9441c322b1aef78a63d23db031402d
CommitInfo{repo='GitHub', hash='6af9cfe025c9dc8210d8e3fc19f4542c1e9e9a49', version='jaxrs-client-server-0.6.jaxrs1'} 	https://github.com/n0rad/jaxrs-client-server/commit/6af9cfe025c9dc8210d8e3fc19f4542c1e9e9a49
CommitInfo{repo='GitHub', hash='2a48e41187883f0dfccc2695e253e53a58b1af3f', version='jaxrs-client-server-0.7'} 	https://github.com/n0rad/jaxrs-client-server/commit/2a48e41187883f0dfccc2695e253e53a58b1af3f
CommitInfo{repo='GitHub', hash='07df0560bfbf87a25aab3dccfd8bcce54078728f', version='jaxrs-client-server-0.8'} 	https://github.com/n0rad/jaxrs-client-server/commit/07df0560bfbf87a25aab3dccfd8bcce54078728f
CommitInfo{repo='GitHub', hash='b3a6e1a1afbc7010e701647e11fa4e964ccad57d', version='jaxrs-client-server-0.9'} 	https://github.com/n0rad/jaxrs-client-server/commit/b3a6e1a1afbc7010e701647e11fa4e964ccad57d

Project A:
ProjectVersionFixed(version=0.5, dependency=2.7.3, time=2013-07-23 13:25:05 UTC),	Latest, "DependencyVersion(version=2.7.6, time=2013-07-17 15:25:54 UTC)"

ProjectVersionFixed(version=0.6.jaxrs1, dependency=2.6.9, time=2013-09-19 14:16:43 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2013-09-18 16:30:07 UTC)"

ProjectVersionFixed(version=0.6, dependency=2.7.3, time=2013-12-31 00:30:11 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:24 UTC)"

ProjectVersionFixed(version=0.7, dependency=2.7.3, time=2014-02-11 17:00:18 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:24 UTC)"

ProjectVersionFixed(version=0.8, dependency=null, time=2014-03-17 11:11:56 UTC)
ProjectVersionFixed(version=0.9, dependency=null, time=2014-07-08 14:00:02 UTC)
ProjectVersionFixed(version=0.10, dependency=null, time=2014-11-27 14:13:55 UTC)
ProjectVersionFixed(version=0.11, dependency=null, time=2015-04-09 12:52:26 UTC)
ProjectVersionFixed(version=0.12, dependency=null, time=2016-09-26 09:24:53 UTC)
ProjectVersionFixed(version=0.13, dependency=null, time=2016-09-26 13:28:14 UTC)
ProjectVersionFixed(version=0.14, dependency=null, time=2017-01-20 15:11:56 UTC)

Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:02 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:24:44 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:29:23 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:16:57 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 17:49:12 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:16:17 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:37:22 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:33:30 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 15:00:56 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:07:19 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:48:08 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 16:56:28 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 19:50:39 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:37:17 UTC)
DependencyVersion(version=2.6.0, time=2012-04-12 19:15:21 UTC)
DependencyVersion(version=2.6.0.redhat-60024, time=2013-04-05 21:38:26 UTC)
DependencyVersion(version=2.6.0.redhat-60026, time=2013-08-02 07:51:05 UTC)
DependencyVersion(version=2.6.0.redhat-60027, time=2013-08-05 14:22:40 UTC)
DependencyVersion(version=2.6.1, time=2012-05-30 16:10:50 UTC)
DependencyVersion(version=2.6.10, time=2013-09-13 20:29:22 UTC)
DependencyVersion(version=2.6.11, time=2013-11-19 22:29:48 UTC)
DependencyVersion(version=2.6.12, time=2014-01-29 17:50:43 UTC)
DependencyVersion(version=2.6.13, time=2014-02-06 15:32:16 UTC)
DependencyVersion(version=2.6.14, time=2014-04-09 00:41:46 UTC)
DependencyVersion(version=2.6.15, time=2014-07-15 15:54:11 UTC)
DependencyVersion(version=2.6.16, time=2014-10-07 18:56:31 UTC)
DependencyVersion(version=2.6.17, time=2017-07-31 10:41:14 UTC)
DependencyVersion(version=2.6.2, time=2012-08-14 21:41:17 UTC)
DependencyVersion(version=2.6.3, time=2012-10-05 20:55:00 UTC)
DependencyVersion(version=2.6.4, time=2012-12-06 18:33:20 UTC)
DependencyVersion(version=2.6.5, time=2013-01-04 20:41:55 UTC)
DependencyVersion(version=2.6.6, time=2013-01-28 22:19:55 UTC)
DependencyVersion(version=2.6.6.jbossorg-1, time=2013-04-05 11:40:17 UTC)
DependencyVersion(version=2.6.7, time=2013-03-28 18:34:38 UTC)
DependencyVersion(version=2.6.8, time=2013-05-04 02:18:26 UTC)
DependencyVersion(version=2.6.8-jbossorg-1, time=2013-08-06 09:04:08 UTC)
DependencyVersion(version=2.6.9, time=2013-07-17 01:41:57 UTC)
DependencyVersion(version=2.7.0, time=2012-10-06 02:27:33 UTC)
DependencyVersion(version=2.7.0.redhat-610006, time=2013-07-05 15:10:24 UTC)
DependencyVersion(version=2.7.0.redhat-610007, time=2013-07-08 16:21:15 UTC)
DependencyVersion(version=2.7.0.redhat-610008, time=2013-07-10 19:31:58 UTC)
DependencyVersion(version=2.7.0.redhat-610009, time=2013-07-15 10:53:41 UTC)
DependencyVersion(version=2.7.0.redhat-610010, time=2013-07-16 10:05:37 UTC)
DependencyVersion(version=2.7.0.redhat-610014, time=2013-07-17 16:47:44 UTC)
DependencyVersion(version=2.7.0.redhat-610017, time=2013-07-18 18:49:13 UTC)
DependencyVersion(version=2.7.0.redhat-610018, time=2013-07-19 01:16:32 UTC)
DependencyVersion(version=2.7.0.redhat-610019, time=2013-07-19 16:41:45 UTC)
DependencyVersion(version=2.7.0.redhat-610020, time=2013-07-21 21:06:55 UTC)
DependencyVersion(version=2.7.0.redhat-610021, time=2013-07-23 08:50:50 UTC)
DependencyVersion(version=2.7.0.redhat-610022, time=2013-07-23 19:15:37 UTC)
DependencyVersion(version=2.7.0.redhat-610023, time=2013-07-24 21:23:24 UTC)
DependencyVersion(version=2.7.0.redhat-610024, time=2013-07-27 10:44:54 UTC)
DependencyVersion(version=2.7.0.redhat-610025, time=2013-07-30 18:03:24 UTC)
DependencyVersion(version=2.7.0.redhat-610026, time=2013-07-31 13:30:33 UTC)
DependencyVersion(version=2.7.0.redhat-610027, time=2013-07-31 17:47:08 UTC)
DependencyVersion(version=2.7.0.redhat-610028, time=2013-07-31 19:34:55 UTC)
DependencyVersion(version=2.7.0.redhat-610029, time=2013-08-01 01:17:02 UTC)
DependencyVersion(version=2.7.0.redhat-610030, time=2013-08-01 12:23:58 UTC)
DependencyVersion(version=2.7.0.redhat-610032, time=2013-08-06 15:16:11 UTC)
DependencyVersion(version=2.7.0.redhat-610033, time=2013-08-07 17:42:32 UTC)
DependencyVersion(version=2.7.0.redhat-610034, time=2013-08-11 22:35:36 UTC)
DependencyVersion(version=2.7.0.redhat-610035, time=2013-08-13 18:13:18 UTC)
DependencyVersion(version=2.7.0.redhat-610036, time=2013-08-14 14:15:23 UTC)
DependencyVersion(version=2.7.0.redhat-610038, time=2013-08-16 10:26:42 UTC)
DependencyVersion(version=2.7.0.redhat-610040, time=2013-08-20 03:03:30 UTC)
DependencyVersion(version=2.7.0.redhat-610041, time=2013-08-20 11:00:21 UTC)
DependencyVersion(version=2.7.0.redhat-610042, time=2013-08-21 09:39:21 UTC)
DependencyVersion(version=2.7.0.redhat-610043, time=2013-08-21 21:38:55 UTC)
DependencyVersion(version=2.7.0.redhat-610044, time=2013-08-22 20:53:54 UTC)
DependencyVersion(version=2.7.0.redhat-610045, time=2013-08-23 19:05:27 UTC)
DependencyVersion(version=2.7.0.redhat-610046, time=2013-08-28 21:15:02 UTC)
DependencyVersion(version=2.7.0.redhat-610047, time=2013-08-29 19:34:56 UTC)
DependencyVersion(version=2.7.0.redhat-610048, time=2013-09-01 21:03:45 UTC)
DependencyVersion(version=2.7.0.redhat-610049, time=2013-09-02 09:47:36 UTC)
DependencyVersion(version=2.7.0.redhat-610050, time=2013-09-02 21:58:53 UTC)
DependencyVersion(version=2.7.0.redhat-610051, time=2013-09-03 10:09:11 UTC)
DependencyVersion(version=2.7.0.redhat-610053, time=2013-09-04 14:37:47 UTC)
DependencyVersion(version=2.7.0.redhat-610054, time=2013-09-04 20:54:20 UTC)
DependencyVersion(version=2.7.0.redhat-610055, time=2013-09-05 10:23:55 UTC)
DependencyVersion(version=2.7.0.redhat-610056, time=2013-09-06 00:28:37 UTC)
DependencyVersion(version=2.7.1, time=2012-12-06 19:49:40 UTC)
DependencyVersion(version=2.7.10, time=2014-02-06 17:25:45 UTC)
DependencyVersion(version=2.7.11, time=2014-04-08 23:35:43 UTC)
DependencyVersion(version=2.7.12, time=2014-07-15 17:13:29 UTC)
DependencyVersion(version=2.7.13, time=2014-10-07 19:47:58 UTC)
DependencyVersion(version=2.7.14, time=2014-12-02 21:12:41 UTC)
DependencyVersion(version=2.7.15, time=2015-02-11 22:08:49 UTC)
DependencyVersion(version=2.7.16, time=2015-04-30 17:45:20 UTC)
DependencyVersion(version=2.7.17, time=2015-07-27 16:25:45 UTC)
DependencyVersion(version=2.7.18, time=2015-10-30 17:31:32 UTC)
DependencyVersion(version=2.7.2, time=2013-01-04 21:48:39 UTC)
DependencyVersion(version=2.7.3, time=2013-01-29 00:07:42 UTC)
DependencyVersion(version=2.7.4, time=2013-03-28 20:17:07 UTC)
DependencyVersion(version=2.7.5, time=2013-05-10 19:40:33 UTC)
DependencyVersion(version=2.7.6, time=2013-07-17 15:25:54 UTC)
DependencyVersion(version=2.7.7, time=2013-09-18 16:30:07 UTC)
DependencyVersion(version=2.7.8, time=2013-11-20 15:14:25 UTC)
DependencyVersion(version=2.7.9, time=2014-01-29 20:36:44 UTC)
DependencyVersion(version=3.0.0, time=2014-05-14 19:24:29 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:27:24 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:26:16 UTC)
DependencyVersion(version=3.0.1, time=2014-07-15 18:41:37 UTC)
DependencyVersion(version=3.0.10, time=2016-07-26 15:40:55 UTC)
DependencyVersion(version=3.0.11, time=2016-10-14 17:55:07 UTC)
DependencyVersion(version=3.0.12, time=2016-12-09 18:43:16 UTC)
DependencyVersion(version=3.0.13, time=2017-04-05 19:56:37 UTC)
DependencyVersion(version=3.0.14, time=2017-06-26 21:54:56 UTC)
DependencyVersion(version=3.0.15, time=2017-09-06 14:24:11 UTC)
DependencyVersion(version=3.0.16, time=2017-11-23 11:54:50 UTC)
DependencyVersion(version=3.0.2, time=2014-10-08 14:28:00 UTC)
DependencyVersion(version=3.0.3, time=2014-12-03 02:20:57 UTC)
DependencyVersion(version=3.0.4, time=2015-02-12 00:37:01 UTC)
DependencyVersion(version=3.0.5, time=2015-04-30 19:06:27 UTC)
DependencyVersion(version=3.0.6, time=2015-07-27 18:36:54 UTC)
DependencyVersion(version=3.0.7, time=2015-10-30 18:57:02 UTC)
DependencyVersion(version=3.0.8, time=2016-02-02 20:46:58 UTC)
DependencyVersion(version=3.0.9, time=2016-03-23 18:48:41 UTC)
DependencyVersion(version=3.1.0, time=2015-05-01 16:37:21 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 19:52:53 UTC)
DependencyVersion(version=3.1.10, time=2017-01-27 18:31:24 UTC)
DependencyVersion(version=3.1.11, time=2017-04-05 20:20:23 UTC)
DependencyVersion(version=3.1.12, time=2017-06-26 18:27:41 UTC)
DependencyVersion(version=3.1.13, time=2017-09-06 15:19:15 UTC)
DependencyVersion(version=3.1.14, time=2017-11-02 18:12:21 UTC)
DependencyVersion(version=3.1.15, time=2018-03-07 22:16:29 UTC)
DependencyVersion(version=3.1.16, time=2018-06-18 17:32:16 UTC)
DependencyVersion(version=3.1.17, time=2018-09-29 22:58:32 UTC)
DependencyVersion(version=3.1.2, time=2015-07-28 17:34:19 UTC)
DependencyVersion(version=3.1.2-jbossorg-1, time=2015-08-26 09:21:36 UTC)
DependencyVersion(version=3.1.2-jbossorg-2, time=2015-08-31 19:26:40 UTC)
DependencyVersion(version=3.1.3, time=2015-09-16 19:24:53 UTC)
DependencyVersion(version=3.1.4, time=2015-10-30 20:11:36 UTC)
DependencyVersion(version=3.1.5, time=2016-02-02 19:11:23 UTC)
DependencyVersion(version=3.1.6, time=2016-03-23 17:37:02 UTC)
DependencyVersion(version=3.1.7, time=2016-07-26 17:00:44 UTC)
DependencyVersion(version=3.1.8, time=2016-10-14 18:23:22 UTC)
DependencyVersion(version=3.1.9, time=2016-12-09 19:52:20 UTC)
DependencyVersion(version=3.2.0, time=2017-09-06 16:35:26 UTC)
DependencyVersion(version=3.2.1, time=2017-11-02 20:09:45 UTC)
DependencyVersion(version=3.2.2, time=2018-02-02 18:49:57 UTC)
DependencyVersion(version=3.2.3, time=2018-03-16 19:28:06 UTC)
DependencyVersion(version=3.2.4, time=2018-03-22 18:48:56 UTC)
DependencyVersion(version=3.2.5, time=2018-06-18 20:30:06 UTC)
DependencyVersion(version=3.2.6, time=2018-08-08 21:40:15 UTC)
DependencyVersion(version=3.2.7, time=2018-10-24 17:57:01 UTC)
