
Project information
io.xtech.babel:babel-camel-mock_2.11 (377771)	org.apache.camel:camel-core (646443)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:12:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:15:30 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:40:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:15:30 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:23:11 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:50:43 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:51:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:53:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:41 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-20 16:34:16 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2007-07-02 19:02:34 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:13:00 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:01:18 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:01:14 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 16:34:45 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:15:30 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:03:11 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:17:26 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 02:39:00 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 17:41:23 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:00:00 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:05:00 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:08:00 UTC)
DependencyVersion(version=2.15.3, time=2015-08-20 16:34:16 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:01:48 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 18:27:10 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 19:55:01 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:04:38 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 20:28:33 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 19:18:41 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 13:45:22 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:23:57 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:08:48 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 08:39:32 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 19:47:24 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 20:24:52 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:07:45 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 19:30:59 UTC)
DependencyVersion(version=2.17.5, time=2017-01-17 23:54:20 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 10:32:29 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 06:58:53 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 06:47:16 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:01:41 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 16:42:52 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 19:34:51 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:07:28 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 14:59:35 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 07:45:26 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 10:45:34 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 08:59:47 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 15:37:16 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 17:56:02 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:08:24 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:11:42 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:04:08 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 13:57:45 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 22:42:12 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 15:53:18 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 08:46:55 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 11:44:53 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 06:16:24 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 17:38:13 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 09:20:09 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 18:20:36 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 06:55:49 UTC)
DependencyVersion(version=2.22.2, time=2018-11-01 20:55:17 UTC)
DependencyVersion(version=2.23.0, time=2018-11-24 09:43:13 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 19:45:39 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 12:37:51 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:08:07 UTC)
DependencyVersion(version=2.6.0, time=2011-01-24 23:23:55 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 01:48:53 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 18:40:46 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 03:53:48 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:08:22 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:14:37 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:04:11 UTC)
DependencyVersion(version=2.8.0, time=2011-07-18 23:55:08 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:19:43 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:44:47 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 10:38:53 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 06:44:57 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:16:28 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 10:56:44 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 00:55:32 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 00:44:09 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:19:49 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:27:56 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:42:44 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:33:02 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:43:13 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:32:53 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 18:34:44 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 11:52:41 UTC)
