
Project information
nz.net.osnz.composite:composite-jetty (2242261)	org.eclipse.jetty.websocket:websocket-server (408454)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2015-03-27 10:46:07 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2015-08-20 09:59:58 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2015-09-02 08:14:30 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2015-09-11 03:53:59 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2015-09-14 04:25:53 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2015-12-10 10:02:03 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2016-06-21 10:23:11 UTC)
ProjectVersionFixed(version=3.1, dependency=9.3.11.v20160721, time=2016-08-15 11:10:33 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:51:51 UTC)"

ProjectVersionFixed(version=3.2, dependency=9.4.6.v20170531, time=2017-09-05 04:21:18 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:16:32 UTC)"

ProjectVersionFixed(version=3.3, dependency=9.2.22.v20170606, time=2017-09-05 09:40:51 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:16:32 UTC)"


Project B:
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:37:01 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:26:08 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:40:39 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:33:39 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:44:04 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:54:30 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 18:09:17 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:24:36 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:46:43 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 22:07:45 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:34:35 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 21:10:28 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:48:26 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:26:02 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:17:56 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 23:03:22 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:19:46 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:43:12 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:39:37 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:42:48 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:24:43 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:36:18 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:50:06 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:40:31 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:34:18 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:29:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-17 00:10:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:22:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 17:02:15 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:15:51 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:53:27 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:42:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:57:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:00:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:26:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:26:52 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:17:12 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:21:16 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:50:29 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 14:06:39 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:31:38 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 18:03:08 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:37:19 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:47:16 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:19:12 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:42:24 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:23:26 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 14:05:24 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 22:03:42 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:20:28 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:46:46 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 18:08:15 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:23:08 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:42:05 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:27:40 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 22:12:15 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:37:09 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:40:18 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:16 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:57:20 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:24:37 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:13:01 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:27:47 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:26:28 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:31:36 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:44:21 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:54:44 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:41:40 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:45:55 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 20:01:40 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:50:53 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 23:03:46 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:51:51 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:35:54 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:55:20 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:22:21 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:34:53 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 15:06:18 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:12:40 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:32:02 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:44:06 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:38:54 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:21:51 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:41:36 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:35:29 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:50:49 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 16:12:54 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 21:16:02 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:55:24 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 01:48:23 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:19:27 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 15:37:20 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:58:06 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:32:44 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:46:01 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:34:42 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:38:15 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 21:21:42 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:16:32 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:59:47 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:32:17 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:45:31 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:12:41 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:52:03 UTC)
