
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.core:jackson-core (404060)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 17:07:58 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 17:07:58 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-26 18:39:14 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 06:10:18 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 02:11:22 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:27:15 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:27:15 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:49:53 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 18:56:31 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 02:01:40 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:17:28 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:23:00 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:39:00 UTC)
DependencyVersion(version=2.5.0, time=2015-01-01 23:39:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-19 16:09:43 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:06:00 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:50:12 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:10 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:28:29 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:38:17 UTC)
DependencyVersion(version=2.6.0, time=2015-07-17 01:24:52 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:12:23 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:39:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 02:50:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:33:33 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 05:47:52 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 02:45:19 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 17:07:58 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:28:58 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:51:52 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:17:31 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:06:56 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 05:53:46 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 18:39:14 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:53:08 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:19:30 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:10:18 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 02:11:22 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 00:27:15 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:05:10 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:29:10 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:50:26 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:49:03 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:18:44 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:21:38 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 03:46:24 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:49:53 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:01:42 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:24:48 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:13:03 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:39:53 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:26:53 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:48:20 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:07:52 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:35:26 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:02:01 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:23:28 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:43:40 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:03:34 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:00:43 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:25:01 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:37:47 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:16:48 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 00:48:31 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:26:10 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:00:21 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 03:14:13 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:05:15 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 00:54:32 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:42:29 UTC)
