
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-rt-frontend-jaxws (384946)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:12:08 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:12:08 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:37:45 UTC)"


Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:14 UTC)
DependencyVersion(version=2.7.0, time=2012-10-06 02:28:20 UTC)
DependencyVersion(version=2.7.0.redhat-610025, time=2013-07-30 18:04:18 UTC)
DependencyVersion(version=2.7.0.redhat-610026, time=2013-07-31 13:31:37 UTC)
DependencyVersion(version=2.7.0.redhat-610027, time=2013-07-31 17:48:02 UTC)
DependencyVersion(version=2.7.0.redhat-610028, time=2013-07-31 19:35:50 UTC)
DependencyVersion(version=2.7.0.redhat-610029, time=2013-08-01 01:17:58 UTC)
DependencyVersion(version=2.7.0.redhat-610030, time=2013-08-01 12:24:55 UTC)
DependencyVersion(version=2.7.0.redhat-610032, time=2013-08-06 15:17:24 UTC)
DependencyVersion(version=2.7.0.redhat-610033, time=2013-08-07 17:42:50 UTC)
DependencyVersion(version=2.7.0.redhat-610034, time=2013-08-11 22:36:00 UTC)
DependencyVersion(version=2.7.0.redhat-610035, time=2013-08-13 18:14:17 UTC)
DependencyVersion(version=2.7.0.redhat-610036, time=2013-08-14 14:16:02 UTC)
DependencyVersion(version=2.7.0.redhat-610038, time=2013-08-16 10:27:14 UTC)
DependencyVersion(version=2.7.0.redhat-610040, time=2013-08-20 03:03:49 UTC)
DependencyVersion(version=2.7.0.redhat-610041, time=2013-08-20 11:00:41 UTC)
DependencyVersion(version=2.7.0.redhat-610042, time=2013-08-21 09:39:41 UTC)
DependencyVersion(version=2.7.0.redhat-610043, time=2013-08-21 21:39:14 UTC)
DependencyVersion(version=2.7.0.redhat-610044, time=2013-08-22 20:55:13 UTC)
DependencyVersion(version=2.7.0.redhat-610045, time=2013-08-23 19:05:49 UTC)
DependencyVersion(version=2.7.0.redhat-610046, time=2013-08-28 21:15:21 UTC)
DependencyVersion(version=2.7.0.redhat-610047, time=2013-08-29 19:35:54 UTC)
DependencyVersion(version=2.7.0.redhat-610048, time=2013-09-01 21:04:01 UTC)
DependencyVersion(version=2.7.0.redhat-610049, time=2013-09-02 09:47:54 UTC)
DependencyVersion(version=2.7.0.redhat-610050, time=2013-09-02 21:59:11 UTC)
DependencyVersion(version=2.7.0.redhat-610051, time=2013-09-03 10:10:12 UTC)
DependencyVersion(version=2.7.0.redhat-610053, time=2013-09-04 14:38:03 UTC)
DependencyVersion(version=2.7.0.redhat-610054, time=2013-09-04 20:54:35 UTC)
DependencyVersion(version=2.7.0.redhat-610055, time=2013-09-05 10:24:10 UTC)
DependencyVersion(version=2.7.0.redhat-610056, time=2013-09-06 00:28:53 UTC)
DependencyVersion(version=2.7.1, time=2012-12-06 19:50:25 UTC)
DependencyVersion(version=2.7.10, time=2014-02-06 17:26:29 UTC)
DependencyVersion(version=2.7.11, time=2014-04-08 23:36:24 UTC)
DependencyVersion(version=2.7.12, time=2014-07-15 17:14:04 UTC)
DependencyVersion(version=2.7.13, time=2014-10-07 19:48:00 UTC)
DependencyVersion(version=2.7.14, time=2014-12-02 21:13:14 UTC)
DependencyVersion(version=2.7.15, time=2015-02-11 22:09:32 UTC)
DependencyVersion(version=2.7.16, time=2015-04-30 17:45:49 UTC)
DependencyVersion(version=2.7.17, time=2015-07-27 16:27:22 UTC)
DependencyVersion(version=2.7.18, time=2015-10-30 17:36:11 UTC)
DependencyVersion(version=2.7.2, time=2013-01-04 21:49:24 UTC)
DependencyVersion(version=2.7.3, time=2013-01-29 00:08:27 UTC)
DependencyVersion(version=2.7.4, time=2013-03-28 20:17:52 UTC)
DependencyVersion(version=2.7.5, time=2013-05-10 19:41:20 UTC)
DependencyVersion(version=2.7.6, time=2013-07-17 15:26:41 UTC)
DependencyVersion(version=2.7.7, time=2013-09-18 16:30:55 UTC)
DependencyVersion(version=2.7.8, time=2013-11-20 15:15:10 UTC)
DependencyVersion(version=2.7.9, time=2014-01-29 20:37:38 UTC)
DependencyVersion(version=3.0.0, time=2014-05-14 19:25:18 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:28:15 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:27:08 UTC)
DependencyVersion(version=3.0.1, time=2014-07-15 18:42:08 UTC)
DependencyVersion(version=3.0.10, time=2016-07-26 15:41:24 UTC)
DependencyVersion(version=3.0.11, time=2016-10-14 17:55:38 UTC)
DependencyVersion(version=3.0.12, time=2016-12-09 18:43:36 UTC)
DependencyVersion(version=3.0.13, time=2017-04-05 19:57:21 UTC)
DependencyVersion(version=3.0.14, time=2017-06-26 21:55:18 UTC)
DependencyVersion(version=3.0.15, time=2017-09-06 14:24:36 UTC)
DependencyVersion(version=3.0.16, time=2017-11-23 11:56:07 UTC)
DependencyVersion(version=3.0.2, time=2014-10-08 14:29:00 UTC)
DependencyVersion(version=3.0.3, time=2014-12-03 02:21:24 UTC)
DependencyVersion(version=3.0.4, time=2015-02-12 00:37:00 UTC)
DependencyVersion(version=3.0.5, time=2015-04-30 19:06:55 UTC)
DependencyVersion(version=3.0.6, time=2015-07-27 18:37:36 UTC)
DependencyVersion(version=3.0.7, time=2015-10-30 18:57:38 UTC)
DependencyVersion(version=3.0.8, time=2016-02-02 20:47:45 UTC)
DependencyVersion(version=3.0.9, time=2016-03-23 18:49:26 UTC)
DependencyVersion(version=3.1.0, time=2015-05-01 16:37:47 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 19:53:00 UTC)
DependencyVersion(version=3.1.10, time=2017-01-27 18:31:43 UTC)
DependencyVersion(version=3.1.11, time=2017-04-05 20:20:43 UTC)
DependencyVersion(version=3.1.12, time=2017-06-26 18:28:00 UTC)
DependencyVersion(version=3.1.13, time=2017-09-06 15:19:49 UTC)
DependencyVersion(version=3.1.14, time=2017-11-02 18:12:49 UTC)
DependencyVersion(version=3.1.15, time=2018-03-07 22:16:54 UTC)
DependencyVersion(version=3.1.16, time=2018-06-18 17:32:38 UTC)
DependencyVersion(version=3.1.17, time=2018-09-29 22:59:45 UTC)
DependencyVersion(version=3.1.2, time=2015-08-03 14:29:00 UTC)
DependencyVersion(version=3.1.2-jbossorg-1, time=2015-08-26 09:23:55 UTC)
DependencyVersion(version=3.1.2-jbossorg-2, time=2015-08-31 19:08:09 UTC)
DependencyVersion(version=3.1.3, time=2015-09-16 19:25:32 UTC)
DependencyVersion(version=3.1.4, time=2015-10-30 20:12:12 UTC)
DependencyVersion(version=3.1.5, time=2016-02-02 19:12:08 UTC)
DependencyVersion(version=3.1.6, time=2016-03-23 17:37:45 UTC)
DependencyVersion(version=3.1.7, time=2016-07-26 17:01:09 UTC)
DependencyVersion(version=3.1.8, time=2016-10-14 18:23:43 UTC)
DependencyVersion(version=3.1.9, time=2016-12-09 19:52:39 UTC)
DependencyVersion(version=3.2.0, time=2017-09-06 16:36:36 UTC)
DependencyVersion(version=3.2.1, time=2017-11-02 20:11:09 UTC)
DependencyVersion(version=3.2.2, time=2018-02-02 18:51:14 UTC)
DependencyVersion(version=3.2.3, time=2018-03-16 19:29:32 UTC)
DependencyVersion(version=3.2.4, time=2018-03-22 18:50:12 UTC)
DependencyVersion(version=3.2.5, time=2018-06-18 20:31:16 UTC)
DependencyVersion(version=3.2.6, time=2018-08-08 21:41:38 UTC)
DependencyVersion(version=3.2.7, time=2018-10-24 17:58:16 UTC)
