
Project information
org.scala-tools.testing:specs (378402)	org.scala-lang:scala-compiler (353184)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.4.3, dependency=null, time=2009-02-12 00:25:51 UTC)
ProjectVersionFixed(version=1.4.4, dependency=2.7.3, time=2009-04-23 22:08:01 UTC),	Latest, "DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:28:22 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.7.3, time=2009-05-07 13:18:33 UTC),	Latest, "DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:21 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.7.4, time=2009-09-08 12:29:06 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.0-2.8.0.Beta1-RC2, dependency=2.8.0.Beta1-RC2, time=2009-11-29 23:45:49 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.7.7, time=2009-11-12 10:08:38 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC1, dependency=null, time=2009-11-19 13:50:06 UTC)
ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC2, dependency=2.8.0.Beta1-RC2, time=2009-12-03 11:14:01 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC3, dependency=2.8.0.Beta1-RC3, time=2009-12-17 22:33:09 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC4, dependency=2.8.0.Beta1-RC4, time=2009-12-21 22:52:44 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:29 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC5, dependency=2.8.0.Beta1-RC4, time=2009-12-21 23:17:39 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:29 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC6, dependency=2.8.0.Beta1-RC6, time=2010-01-07 06:31:22 UTC),	Latest, "DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.7.7, time=2010-02-04 11:55:36 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:48 UTC)"

ProjectVersionFixed(version=1.6.2.1, dependency=2.7.7, time=2010-03-30 10:08:22 UTC),	Latest, "DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:48 UTC)"

ProjectVersionFixed(version=1.6.2.2, dependency=2.7.7, time=2010-07-16 14:28:16 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2010-07-14 16:10:34 UTC)"

ProjectVersionFixed(version=1.6.2.2_1.5.0, dependency=2.7.7, time=2010-08-07 23:14:44 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2010-07-14 16:10:34 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:46 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:34:00 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:22:05 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:48 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:41 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:59 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:35:21 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:19:00 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:18:18 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:27:10 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:30 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:56 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:03:21 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:52 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:44 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:09:08 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:25 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:28:14 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:45:04 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:26:20 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:28 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:51 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:45 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:47:13 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:49:05 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:47:34 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:30:41 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:51:14 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:53:55 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:10:38 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:20:21 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:45:30 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:41:58 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:50:33 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:42:27 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:37:28 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:47 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:50:50 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:20:11 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:19:23 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:24:45 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:17:50 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:31:21 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:33:14 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:36:11 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:36:09 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:36:08 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:36:02 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:35:57 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:35:53 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:35:47 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:35:46 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:35:36 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:35:26 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:36:27 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:35:21 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:35:21 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:35:20 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:36:23 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:35:19 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:34:59 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:34:53 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:34:52 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:36:21 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:34:50 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:35:56 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:35:54 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:34:47 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:34:47 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:35:21 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:34:46 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:57 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:01:21 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:28:22 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:30 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:21 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:16 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:38:38 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:43 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:21:05 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:39 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:14:07 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:34 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:48 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:09 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:39 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:36:04 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:29 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:58 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:47 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:36 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:13:17 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:11 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:40 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:09:04 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:20 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:51 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:43 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:41 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:38 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:33:02 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:35 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:33 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:19:00 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:34 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:54 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:55:10 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:51:19 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:52:24 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:40 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:10:01 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:35 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:42:14 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:20:15 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:36:25 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:41:08 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:13:01 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:42:00 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:28:21 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:52 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:14:19 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:13:12 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:31:52 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:55:44 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:51:21 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:22:57 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:26:58 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:33:47 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:27:02 UTC)
