
Project information
com.king.king-http-client:king-http-client (3137250)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 2828034
Tag information:
CommitInfo{repo='GitHub', hash='53f701a12629f4c5283005e2f2e4dec64c0a992e', version='2.1.0'}
CommitInfo{repo='GitHub', hash='a110396a2e2cb12ad87ce152c003a846330f7bc3', version='2.1.1'}
CommitInfo{repo='GitHub', hash='dab0a47b1669a53116edc6f695971dea3e719cc3', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='6814aa93c7e052b1c73d260ad10070fc6bb3f5a1', version='v2.1.10'}
CommitInfo{repo='GitHub', hash='edb30110bee35d8c24d5d83eeede9c8040c61e91', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='684536efb901fdfa94531aeb0adcca1c19140577', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='adec513478032a90183e97b3c199fb9d866f0b20', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='20a77c8907384afa254450cc9ebd1c70ef4c1bad', version='v2.1.5'}
CommitInfo{repo='GitHub', hash='855e3fd178ed7c88c0b796f83ef1f338329279cc', version='v2.1.7'}
CommitInfo{repo='GitHub', hash='7cbda938002e0c015d181fcb8448b5f8ce8f39e4', version='v2.1.8'}
CommitInfo{repo='GitHub', hash='992c34fa7bdac00e888b6e9bafa940cf7157990e', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='84e2b94b17f9348714ace505fef11751de9e4e27', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='343d5eb97b5bb8f45c0932bf1878ec41ee1e3154', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='ba78665576142192859cd908a49b566ff89cf352', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='1f4a365f3f9eb24bcdbe4a6774f25c485621b1e7', version='v3.0.2'}

Project A:
ProjectVersionFixed(version=1.0.4, dependency=4.0.30.Final, time=2016-04-21 12:08:23 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.0.30.Final, time=2016-05-02 06:39:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-05-02 08:29:12 UTC)
ProjectVersionFixed(version=1.0.6.Netty41, dependency=4.1.0.Final, time=2016-06-06 21:56:12 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.0.30.Final, time=2016-08-29 05:55:31 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.0.30.Final, time=2016-09-27 05:55:59 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.1.6.Final, time=2016-11-23 17:05:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.1.6.Final, time=2016-12-02 10:30:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.1.6.Final, time=2016-12-08 12:33:21 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=4.1.6.Final, time=2017-01-18 13:52:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=4.1.6.Final, time=2017-01-25 14:50:30 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=4.1.6.Final, time=2017-03-13 12:01:59 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=4.1.6.Final, time=2017-03-15 14:58:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=4.1.6.Final, time=2017-05-03 06:57:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=4.1.6.Final, time=2017-05-08 08:14:06 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=4.1.6.Final, time=2017-05-09 10:40:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.1.12, dependency=4.1.6.Final, time=2017-05-09 12:21:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.1.6.Final, time=2017-05-23 07:25:37 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.1.15.Final, time=2017-08-31 10:10:21 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=4.1.15.Final, time=2017-09-14 12:03:36 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.15.Final, time=2017-12-04 14:49:10 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.1.15.Final, time=2018-01-19 11:20:35 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=4.1.15.Final, time=2018-04-04 10:13:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=4.1.15.Final, time=2018-04-04 12:06:38 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-04-06 13:59:55 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-05-17 08:22:46 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2018-06-26 15:09:02 UTC)

Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-09 06:27:07 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 12:25:40 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 14:44:33 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 17:09:40 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 07:23:06 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 23:30:09 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:12:48 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 14:51:35 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:26:25 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 15:09:28 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 13:08:40 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 14:27:22 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 12:28:10 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 13:10:58 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 12:05:03 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:33:16 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:45:51 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 12:06:36 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 14:10:37 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:55:54 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 11:20:34 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:55:17 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 07:23:06 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)
