
Project information
com.weblyzard.api:weblyzard-api (3133475)	org.glassfish.jersey.media:jersey-media-json-jackson (370223)	Package Manager: Maven
RepoID: 3191756
Tag information:
CommitInfo{repo='GitHub', hash='c5f84cb17c65ff7cf93eeb2d30df91f4fb826a60', version='0.4.8.4'}
CommitInfo{repo='GitHub', hash='cdba1b620d54d4f2d36f28d68c49ceccedd5b71f', version='0.4.8.5'}
CommitInfo{repo='GitHub', hash='181972f245a8686dbfb006f86ba38a2b57f01b24', version='0.4.8.6'}

Project A:
ProjectVersionFixed(version=0.0.5, dependency=2.24, time=2016-11-08 13:56:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.24, time=2016-12-20 20:49:02 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.24, time=2017-01-02 14:57:00 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.25.1, time=2017-08-31 17:53:10 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.1, dependency=2.25.1, time=2017-08-31 19:10:54 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.5, dependency=2.26, time=2017-09-23 19:21:23 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=0.1.0.8, dependency=2.25.1, time=2017-10-17 09:27:51 UTC),	Latest, "DependencyVersion(version=2.26, time=2017-09-05 10:07:55 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:33:50 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:25:00 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:09:08 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:57:00 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:48:39 UTC)
DependencyVersion(version=2.15, time=2015-01-12 22:10:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:45:54 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:03:19 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:51:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:23:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 07:51:40 UTC)
DependencyVersion(version=2.20, time=2015-08-06 08:42:56 UTC)
DependencyVersion(version=2.21, time=2015-08-14 22:08:38 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:50:36 UTC)
DependencyVersion(version=2.22, time=2015-09-25 02:23:02 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:08:31 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:34:06 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:48:58 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:40:02 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:55:52 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:40:59 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:54:43 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:28:05 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:54 UTC)
DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:04:38 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:07:55 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:37:55 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:44:48 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:45:01 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:40:26 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:41:36 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:19:19 UTC)
DependencyVersion(version=2.3, time=2013-09-20 13:43:46 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 07:04:39 UTC)
DependencyVersion(version=2.4, time=2013-10-24 17:06:46 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 13:13:04 UTC)
DependencyVersion(version=2.5, time=2013-12-18 14:13:04 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 13:20:32 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 12:00:02 UTC)
DependencyVersion(version=2.6, time=2014-02-18 21:09:05 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:27:52 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:50:22 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:36:42 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:55:21 UTC)
