
Project information
com.marvinformatics:kiss-querydsl-mockery (353419)	com.mysema.querydsl:querydsl-jpa (423410)	Package Manager: Maven
RepoID: 174070
Repo Owner/Name: velo/kiss
Repository type: GitHub

 https://github.com/velo/kiss/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6a098ed7c7f381b4c8e644d507d89863d94cdebd', version='kiss-0.7'} 	https://github.com/velo/kiss/commit/6a098ed7c7f381b4c8e644d507d89863d94cdebd
CommitInfo{repo='GitHub', hash='40df221eee7037847a3f7e11d8919aabdbcd0d2e', version='kiss-0.8'} 	https://github.com/velo/kiss/commit/40df221eee7037847a3f7e11d8919aabdbcd0d2e

Project A:
ProjectVersionFixed(version=0.8, dependency=3.2.0, time=2013-06-16 22:13:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2013-06-25 20:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=3.2.0, time=2013-06-25 23:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.3.0, time=2014-01-18 00:58:52 UTC),	Latest, "DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:49:39 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.3.0, time=2014-03-16 19:31:04 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 19:02:30 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=3.2.0, time=2014-03-16 23:29:38 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 19:02:30 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.3.2, time=2014-04-08 21:14:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13, dependency=3.3.2, time=2014-04-23 21:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14, dependency=3.3.2, time=2014-06-23 12:14:36 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2014-06-09 18:08:04 UTC)"

ProjectVersionFixed(version=0.15, dependency=3.3.2, time=2015-02-05 12:59:26 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2015-01-31 20:55:19 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2010-09-28 13:33:08 UTC)
DependencyVersion(version=3.4.3, time=2014-08-31 12:58:00 UTC)
DependencyVersion(version=3.5.0, time=2014-09-30 19:24:00 UTC)
DependencyVersion(version=3.5.1, time=2014-10-31 16:48:18 UTC)
DependencyVersion(version=3.6.0, time=2014-11-30 20:22:00 UTC)
DependencyVersion(version=3.6.1, time=2015-01-31 20:55:19 UTC)
DependencyVersion(version=3.6.2, time=2015-02-28 16:42:18 UTC)
DependencyVersion(version=3.6.3, time=2015-04-01 00:04:08 UTC)
DependencyVersion(version=3.6.4, time=2015-05-31 21:23:00 UTC)
DependencyVersion(version=3.6.5, time=2015-06-30 19:45:00 UTC)
DependencyVersion(version=3.6.6, time=2015-08-01 19:32:17 UTC)
DependencyVersion(version=3.6.7, time=2015-09-02 00:31:10 UTC)
DependencyVersion(version=3.6.8, time=2015-09-30 20:31:35 UTC)
DependencyVersion(version=3.6.9, time=2015-10-31 20:35:39 UTC)
DependencyVersion(version=3.7.0, time=2015-11-30 21:13:31 UTC)
DependencyVersion(version=3.7.1, time=2016-01-31 20:57:56 UTC)
DependencyVersion(version=3.7.2, time=2016-02-29 20:56:27 UTC)
DependencyVersion(version=3.7.3, time=2016-05-15 21:19:55 UTC)
DependencyVersion(version=3.7.4, time=2016-06-30 20:12:46 UTC)
