
Project information
io.kamon:kamon-core_2.12 (2492546)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165066
Tag information:
CommitInfo{repo='GitHub', hash='085aca5c1ebe342f266cbc3410eb6ca13d10d52a', version='v0.3.5_scala-2.11'}
CommitInfo{repo='GitHub', hash='cbe4f5ae876b41c28c72c920ce4953e096119910', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='7da323185c6d299c4a5f84d0e9a9baaba3382e51', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='1ae845ef4700eb5b22a26909543a0fd3e606adbf', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='ad4e02ef572176b2c20399a855e16b57b4b55ccb', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='dbd08383489257eb4545abf9062cb6d6c2895f33', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='bdb334838cbdbeda510605cbbe28c399c5b9c9a8', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='6b586527152492d8fee7517e80c0ebe648df9953', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='6e59ef23af15ce5166fc4f9a0e70dcda9f946f28', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='96aee63d08e752b71921470ab356bc1c6c273303', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='8377f0eda2e948075c7d4c3f1bcd8d91e68959dc', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='12f8c8b03bfaae8c9c11790352eee0fa5d624080', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='5792dec375e80476696cf498c869ba05e2378f87', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='3fefab6a4ffc81d9aa0bbc1f4756eae94f7ae9b8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7906762f56666903d5f3bd8b8627d96b850e0067', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='2424f8b804285c55c916575b15f8146a8758349a', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='a43bc86d61ee98dfab4bae6d9167645affeffea3', version='v0.3.2_scala-2.11'}
CommitInfo{repo='GitHub', hash='db82b2f91aa36baadeb4738dbd3efc3186acd807', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='47ebad1b4dda1726dbaf7f51835dc30a41133150', version='v0.3.3_scala-2.11'}
CommitInfo{repo='GitHub', hash='d44801b382178876d6025bb050732544e2da60cb', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='1be0b29bc92bccd26215ed9c032074b6cddc1c7e', version='v0.3.4_scala-2.11'}
CommitInfo{repo='GitHub', hash='c702f852fd3b16749f31867f8319bcd4483b1698', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='3fc63ee5d3701eaa974a7d8195019c221729f9b0', version='v0.4.0_akka-2.2'}
CommitInfo{repo='GitHub', hash='ff8f74c46b6fee4bb7835f46342deba47ce6d421', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='e248368eae733ecba79197cdd0fe4b90ffed5d92', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='6c639e2d8e16075d3c01b353074f48412e860091', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='f51c407406d0ecbbaf09120f4a5bde880d468cd4', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='a5b6a2112a6b2ed58ff013bece302a44896ac2ba', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='dcf89fde45c99b68ea5b9e40bfa7f5f44424b0e3', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='b74c8704e0d20a2b2d39e88804c600e3e990f890', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='149b5c64369fcebeb713af236391e26c99911aaa', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='aa61a6b46f30a8cee3d36ac21db71e5ff3fe8fb0', version='v0.6.7'}
CommitInfo{repo='GitHub', hash='8d72d610892ca83cfd159d8969124d5ebb14dde6', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='21e819e5727ac75e5b87eff0b7c43c793abacd3a', version='v1.0.0-RC1'}
CommitInfo{repo='GitHub', hash='2162a62802dc4ed89f61fb98c5321a4029766503', version='v1.0.0-RC3'}
CommitInfo{repo='GitHub', hash='63c4c3eab530a61e5f1989479623e2db112ce461', version='v1.0.0-RC4'}
CommitInfo{repo='GitHub', hash='41fa8534c9748e1309051cbb375c5b1ea7f2421c', version='v1.0.0-RC5'}
CommitInfo{repo='GitHub', hash='af14180d444db3ffc8854ef4278f7d55f75d73eb', version='v1.0.0-RC6'}
CommitInfo{repo='GitHub', hash='cecd3fdc23784ae92b306de86d902d6535e9599e', version='v1.0.0-RC7'}
CommitInfo{repo='GitHub', hash='33fa631bb3da1a899e2342d3113403ce7b00b786', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='3ed3990c240e1a1c93ae67e9d741784b2eadf561', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='30ed68f796a4010752df8d866a0efd4a5e5914e4', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ef69eea84c8ddda53e89628e6763f011d773c4c7', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='a456a2ca8eb62194e921b7ccbe3888e0e9ec66b6', version='v1.1.3'}

Project A:
ProjectVersionFixed(version=0.6.4, dependency=2.12.1, time=2016-12-22 14:40:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=2.12.1, time=2016-12-23 12:43:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=2.12.1, time=2017-03-01 13:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=2.12.1, time=2017-05-23 18:33:19 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=1.0.0-RC1, dependency=2.12.2, time=2017-08-27 12:48:21 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC5, dependency=2.12.1, time=2017-12-07 11:32:53 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC6, dependency=2.12.1, time=2017-12-14 00:41:28 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0-RC7, dependency=2.12.1, time=2017-12-19 01:25:18 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.12.1, time=2018-01-18 22:54:33 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.12.1, time=2018-02-01 01:54:16 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.12.1, time=2018-02-26 14:54:37 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.12.1, time=2018-04-06 12:18:53 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.12.1, time=2018-04-10 11:56:30 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.12.1, time=2018-06-17 21:11:54 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
