
Project information
io.baltoro:client-lib (3113215)	org.glassfish.jersey.core:jersey-client (413497)	Package Manager: Maven
RepoID: 36246317
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.25.1, time=2017-05-27 05:40:39 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.22.1, time=2017-05-30 07:01:18 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.22.1, time=2017-05-30 19:09:47 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.25.1, time=2017-05-30 20:06:25 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.1.1-rc1, dependency=2.22.1, time=2017-05-30 19:20:55 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.25.1, time=2017-05-31 23:27:42 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.25.1, time=2017-06-04 03:00:32 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.25.1, time=2017-07-04 16:48:33 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.25.1, time=2017-07-06 00:45:19 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.25.1, time=2017-07-06 20:42:04 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.25.1, time=2017-07-06 21:13:05 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.25.1, time=2017-07-07 00:53:20 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.25.1, time=2017-07-14 16:46:14 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.25.1, time=2017-07-17 17:40:31 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.25.1, time=2017-07-22 18:38:53 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.25.1, time=2017-07-26 18:28:26 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=2.25.1, time=2017-07-27 19:52:19 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:02 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2017-09-06 20:31:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-02-02 07:54:56 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-04-03 22:55:37 UTC)

Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:08:24 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:46:34 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:44:51 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:41:04 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:34 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:21:13 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:09:24 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:10:35 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:40:02 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:35:49 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:07:45 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:37:55 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:16:09 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:56 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:02:54 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:31:02 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:23:24 UTC)
DependencyVersion(version=2.3, time=2013-09-20 12:01:39 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 05:51:55 UTC)
DependencyVersion(version=2.4, time=2013-10-24 16:26:56 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 11:10:52 UTC)
DependencyVersion(version=2.5, time=2013-12-18 13:28:44 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 12:44:07 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 11:04:58 UTC)
DependencyVersion(version=2.6, time=2014-02-18 20:53:56 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:12:36 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:26:48 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:13:33 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:32:00 UTC)
