
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-quartz (353890)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=null, time=2014-09-26 11:11:58 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2014-10-01 09:38:36 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-06-12 12:19:04 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=null, time=2015-06-12 12:25:49 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=null, time=2015-06-12 12:28:22 UTC)
ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=null, time=2015-06-12 12:30:35 UTC)
ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2009-08-18 16:56:20 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 20:12:31 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:57:56 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:32:12 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:41:35 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:36:42 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:37:42 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 12:22:04 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:48:42 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:40:09 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:29:47 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 11:02:12 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:04:00 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 21:13:12 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:58:14 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 10:44:26 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 12:36:48 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 06:51:25 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 15:29:14 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 13:15:30 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:57:58 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 09:28:24 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 18:17:37 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 10:33:42 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 16:27:39 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 12:35:48 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 03:34:58 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 19:29:18 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 06:24:42 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 08:16:13 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 06:03:00 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:36:29 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 22:58:34 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 20:25:12 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 21:38:05 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:54:24 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 22:20:45 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 21:04:07 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 15:49:38 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 07:41:21 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:32:45 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 10:39:41 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 22:13:11 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 22:17:38 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:43:23 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 21:02:48 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 01:18:10 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 12:01:35 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 08:28:39 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 08:43:41 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 17:43:17 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 18:30:54 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 20:44:47 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 20:29:05 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 16:35:11 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 09:38:25 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 12:36:04 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 10:33:12 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 17:07:40 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:31:13 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 18:40:50 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 20:10:58 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 13:11:29 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:34:03 UTC)
DependencyVersion(version=2.6.0, time=2011-01-25 00:03:31 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 03:08:39 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 19:52:04 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 04:56:39 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:25:12 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:30:31 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:42:50 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:44:45 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 17:00:58 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 02:02:00 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 12:20:07 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 07:33:00 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:37:28 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 12:01:22 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:45:04 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 01:19:21 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:40:12 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 12:12:26 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 15:03:00 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:53:03 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 18:04:44 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 04:02:32 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 19:39:45 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 13:00:58 UTC)
