
Project information
io.micrometer:micrometer-core (2428829)	org.eclipse.jetty:jetty-server (414929)	Package Manager: Maven
RepoID: 23633187
Repo Owner/Name: micrometer-metrics/micrometer
Repository type: GitHub

 https://github.com/micrometer-metrics/micrometer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/eb5f737882fe3bc2b36ebe894b29a12016d974f9
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/676ff5a1631ce4548c7f19cd7d80abb432a67382
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/29d94c785e595fc7303effdf420104d332c69a61
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/89bfc7d846fd827a612462e265a7fc2713774e5f
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/da11ec529415d79290ef3bbaf40997876e74fb8d
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/cda1634b919552890cd6be6b409067165ac71e57
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/d44191a19fbf38133b26afe64bbe5f1b5670a80a
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/63ca8d39ebb60af1b932f43ee3215c4513bf1393
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/4b09ec134f78d1a02c15fb6995054cddcaeed71f
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/cc8c23ddfb50f19016a97233a0b97bb6d0adb023
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/07fd0721c553ef6379af8b9355f27a1ec5ba1f8b
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/803c4604a82dfab8f305e86e79f464bb59514310
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/2e5cd9e5320351bb3f731b9b8757d2259d2b5d10
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/34083b753652a326b9d72b234f001af686883cc0
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/90c8c36f1e6a2059e74050c874ba70d15a45e5c8
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/d240a639991a25940be2ebb8e63ccb21723547d5
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/68af7f3b4cd2882b4cd060dee49d13cfc9c1b795
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'} 	https://github.com/micrometer-metrics/micrometer/commit/11ee58e4b132c1c0fb636745ea0e5aa1f5541147
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'} 	https://github.com/micrometer-metrics/micrometer/commit/8ff18d08bca02952bc075ae69042e0f2ea214399
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'} 	https://github.com/micrometer-metrics/micrometer/commit/15895a9c590171bee083316708f5c59e31850e7f
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'} 	https://github.com/micrometer-metrics/micrometer/commit/e81f194fe6d2daba3c81242e22a63c1c7e0f50c4
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'} 	https://github.com/micrometer-metrics/micrometer/commit/fc53c0c39c1f363de1c27397383b8c57b8fdbb6f
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'} 	https://github.com/micrometer-metrics/micrometer/commit/ceef525388ba433381fb68e785d093bf1b6dc9c1
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'} 	https://github.com/micrometer-metrics/micrometer/commit/59ed523b4d361a7939cc175f33d96bef935b3e35
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'} 	https://github.com/micrometer-metrics/micrometer/commit/e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'} 	https://github.com/micrometer-metrics/micrometer/commit/80667ac15b66eedeab46836287d9ab1c14b1c04b
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'} 	https://github.com/micrometer-metrics/micrometer/commit/b96c07348e8ad1e22bc16ff10910a8459c5bf8de
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'} 	https://github.com/micrometer-metrics/micrometer/commit/50c4791e741734a78b11dfbe37686f7d605ffb95
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'} 	https://github.com/micrometer-metrics/micrometer/commit/3123291d6eb3ccd5d626ff829a066a16e11c4f1c
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'} 	https://github.com/micrometer-metrics/micrometer/commit/7c15dacfe4d95c1719a1e963d1802946fe8907c7
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'} 	https://github.com/micrometer-metrics/micrometer/commit/3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'} 	https://github.com/micrometer-metrics/micrometer/commit/4394033e91b7ba29cc81dccc54b06c664a2c800d
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'} 	https://github.com/micrometer-metrics/micrometer/commit/2565a80abbbbc417c97c8dbe957ef79a194ea11d
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'} 	https://github.com/micrometer-metrics/micrometer/commit/ab64167bf4fdda38bd008606854ab836afb1f941
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'} 	https://github.com/micrometer-metrics/micrometer/commit/9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'} 	https://github.com/micrometer-metrics/micrometer/commit/5e772a0c7f13aac62688349a6fdde4ff13b92581
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'} 	https://github.com/micrometer-metrics/micrometer/commit/4a2a4c13d01b2db2a911291a5ad04d9462442707

Project A:
ProjectVersionFixed(version=0.6.3.RELEASE, dependency=null, time=2017-07-22 03:12:45 UTC)
ProjectVersionFixed(version=0.7.0.RELEASE, dependency=null, time=2017-07-25 18:18:02 UTC)
ProjectVersionFixed(version=0.8.0.RELEASE, dependency=null, time=2017-07-27 20:54:33 UTC)
ProjectVersionFixed(version=0.9.0.RELEASE, dependency=null, time=2017-08-04 03:45:04 UTC)
ProjectVersionFixed(version=0.9.1.RELEASE, dependency=null, time=2017-08-04 16:05:20 UTC)
ProjectVersionFixed(version=0.9.2.RELEASE, dependency=null, time=2017-08-10 16:42:14 UTC)
ProjectVersionFixed(version=0.10.0.RELEASE, dependency=null, time=2017-08-18 22:34:12 UTC)
ProjectVersionFixed(version=0.11.0.RELEASE, dependency=null, time=2017-09-11 03:48:00 UTC)
ProjectVersionFixed(version=0.12.0.RELEASE, dependency=null, time=2017-09-15 02:04:13 UTC)
ProjectVersionFixed(version=1.0.0-rc.1, dependency=null, time=2017-09-15 04:34:06 UTC)
ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2017-10-06 17:10:18 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2017-11-04 01:20:24 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=9.4.7.v20170914, time=2017-11-17 04:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=9.4.7.v20170914, time=2017-11-27 03:51:53 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=9.4.7.v20170914, time=2018-01-05 16:51:35 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=9.4.7.v20170914, time=2018-01-12 14:46:19 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=9.4.7.v20170914, time=2018-01-30 05:28:31 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=9.4.7.v20170914, time=2018-01-31 03:53:36 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=9.4.8.v20171121, time=2018-02-20 18:48:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=9.4.8.v20171121, time=2018-02-27 14:08:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=9.4.8.v20171121, time=2018-03-13 16:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=9.4.9.v20180320, time=2018-04-04 21:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=9.4.8.v20171121, time=2018-05-09 01:22:04 UTC),	Latest, "DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:00:47 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=9.4.8.v20171121, time=2018-06-12 21:07:44 UTC),	Latest, "DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:27:29 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=9.4.8.v20171121, time=2018-07-19 03:47:09 UTC),	Latest, "DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:13:31 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=9.4.8.v20171121, time=2018-10-15 00:42:32 UTC),	Latest, "DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:36:01 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=9.4.12.RC2, time=2018-10-29 03:26:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:48:44 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:51:34 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:11:30 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:26:34 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:21:19 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:30:05 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:14:18 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:25:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:38:07 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:27:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:21:07 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:19:43 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:09:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:56:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:09:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:48:24 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:01:58 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:35:13 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 19:28:30 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:48:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:09:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:12:39 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:02:54 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:07:19 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:40:18 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:51:55 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:08:02 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:44:04 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:24:55 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:35:34 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:09:34 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:26:58 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:11:44 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:35:41 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:36:56 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:21:14 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:31:53 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:53:56 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:06:48 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:28:19 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:19:24 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:49:05 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:17:04 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:31:27 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:13 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:43:43 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:12:17 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:02:13 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:14:11 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:13:35 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:20:53 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:33:36 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:43:49 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:31:10 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:33:32 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:41:14 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:43:52 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:34:26 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:39:21 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:00:59 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:15:28 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:50:57 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:00:31 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:07:24 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:37:24 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:13:42 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:00:47 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:27:29 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:13:31 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:36:01 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:51:23 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:46:35 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:30:21 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:56:46 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 16:59:26 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:30:45 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:28:07 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:02:49 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:27:27 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:09:55 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:26:42 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:56:29 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:59:40 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:43:26 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:17:21 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:30:50 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-20 23:58:54 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:26:13 UTC)
