
Project information
com.chenlb.mmseg4j:mmseg4j-solr (346348)	org.apache.solr:solr-core (426114)	Package Manager: Maven
RepoID: 166192
Repo Owner/Name: chenlb/mmseg4j-solr
Repository type: GitHub

 https://github.com/chenlb/mmseg4j-solr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='355981c5cfd0549a33e8a33dfb5d4dd4b41e000f', version='2.3.1'} 	https://github.com/chenlb/mmseg4j-solr/commit/355981c5cfd0549a33e8a33dfb5d4dd4b41e000f
CommitInfo{repo='GitHub', hash='ce04702f70bf5eeea3bda07c97daf2bffc8b7bc0', version='2.4.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/ce04702f70bf5eeea3bda07c97daf2bffc8b7bc0
CommitInfo{repo='GitHub', hash='2cb53b7eac2b8edd861eee92b409f8a097bdc7b9', version='mmseg4j-solr-2.0.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/2cb53b7eac2b8edd861eee92b409f8a097bdc7b9
CommitInfo{repo='GitHub', hash='81d6bad479747c5e8bddd53dd408bad60c3abf77', version='mmseg4j-solr-2.1.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/81d6bad479747c5e8bddd53dd408bad60c3abf77
CommitInfo{repo='GitHub', hash='99845c5d6265223749b454a5b2e96246dd3281d8', version='mmseg4j-solr-2.2.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/99845c5d6265223749b454a5b2e96246dd3281d8
CommitInfo{repo='GitHub', hash='6301a0e9c9b841744e150cf635aa650df126056b', version='mmseg4j-solr-2.3.0'} 	https://github.com/chenlb/mmseg4j-solr/commit/6301a0e9c9b841744e150cf635aa650df126056b

Project A:
ProjectVersionFixed(version=1.8.6, dependency=null, time=2015-02-11 11:43:59 UTC)
ProjectVersionFixed(version=1.9.0, dependency=4.0.0, time=2013-01-10 15:05:33 UTC),	Latest, "DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:45:33 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=4.3.1, time=2013-07-14 01:52:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.3.0, time=2014-04-12 12:38:45 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2014-04-01 15:06:45 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.8.0, time=2014-06-28 06:45:38 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2014-06-24 12:34:17 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.9.0, time=2014-06-28 13:23:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=5.0.0, time=2015-03-11 13:19:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1, dependency=5.5.3, time=2017-01-01 15:01:20 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=6.0.0, time=2017-01-01 15:39:14 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2008-09-17 19:09:00 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:35:39 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:13:24 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:16:59 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:32:55 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:48:48 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:47:11 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:17:35 UTC)
DependencyVersion(version=4.3.1, time=2013-06-16 03:10:42 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:58:53 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:35:36 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:25:32 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:09:47 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 18:52:20 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:23:49 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 22:59:51 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:30:02 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:41:14 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:52:12 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:15:42 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:55:40 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:27:17 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:32:40 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:26:19 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:36:07 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:19:43 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:51:00 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:17:58 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:25:08 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 03:03:23 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 03:00:23 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:54:58 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:39:46 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:32:35 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:46:20 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:11:13 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:17:43 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:59:01 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:44:19 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:29:07 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:52:06 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:52:55 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:17:44 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 18:04:34 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:18:15 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:28:48 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:11:37 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:37:33 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:09:22 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 15:06:45 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:29:13 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 23:01:02 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:20:22 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:34:17 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:18:08 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 08:59:48 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:12:20 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:33:00 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:48:21 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 18:20:50 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:26:32 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 15:38:45 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 16:25:08 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:25:47 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 08:13:22 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:35:17 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:23:55 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:53:35 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 16:02:15 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:26:48 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 13:10:40 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 12:25:37 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:44:08 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:57:09 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:28:46 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:53:14 UTC)
DependencyVersion(version=6.4.2, time=2017-03-06 18:52:58 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:29:35 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 18:17:24 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:43:32 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:37:02 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 19:22:07 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:47:07 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 18:22:10 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:41:32 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 05:10:51 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:38:34 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:58:42 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:09:53 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:41:12 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:33:58 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 09:02:51 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:51:38 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:41:38 UTC)
