
Project information
com.foursquare:all_2.10 (361032)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165043
Tag information:
CommitInfo{repo='GitHub', hash='c23fb348e906adf1da2af710c875e143b00e8c66', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='62605d18173a6bce19eff59481f7936b941db158', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='a627bca2ad9c66d9ddfa89a3b47440fe5c564f99', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='c873d38d392f7c3bb83a0677ff4778aa642f2bdd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='c2ff3757c574256e3cd42dd9683bfa13267f40e7', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='e490769c5bab191714ac4fb182f3b2d02ab607ec', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='01e8b253dcb224b8bfa05463cd6bfc13ced9cff6', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='4dbff963a1367422770fab01d93d420a17bb25a6', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='b76b99e00f4d10f299207909e3ef8364743e40e1', version='v1.4.2'}
CommitInfo{repo='GitHub', hash='d79f2e8821ba430fd6908420c2ad7537f0eb8d7d', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='47cfd9e92676cbbfdc35a4b8846f0f6fb31a9ef5', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='cae9b09648b061c538163cfbf3334e35346ed373', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='d73e27cff7988eaed1c8040e19523453d86c6aa7', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='41cc664ef978be14c3339ac4fb99044107417987', version='v1.8.0'}
CommitInfo{repo='GitHub', hash='2af12085e52fdead5f6a5c5e3c8a82fbd600cab9', version='v1.8.1'}
CommitInfo{repo='GitHub', hash='a87ccd40d87194516e0e4453cae49b995da7bc10', version='v1.8.2'}
CommitInfo{repo='GitHub', hash='6305bffe9a770231f719d3ad1b759a18be7d5be2', version='v1.8.3'}
CommitInfo{repo='GitHub', hash='7ce491e2919df338e93f0a0ca940b01457ff0e32', version='v1.8.4'}
CommitInfo{repo='GitHub', hash='5c47798d434170365090893cf1f60a249d1880c9', version='v1.8.5'}
CommitInfo{repo='GitHub', hash='c41c223c4edef1b1396f90f58bc65f3c717776bb', version='v2.0.0-M1'}
CommitInfo{repo='GitHub', hash='00a1367714f3cd48952cbc11f397e7fe6814491d', version='v2.0.0-M2'}
CommitInfo{repo='GitHub', hash='f79b029c28e2319ed62b790c52c1b89b688a888e', version='v2.0.0-M3'}
CommitInfo{repo='GitHub', hash='c91ee5fc535c56abdffe01fca4468216401f062a', version='v2.0.0-M4'}
CommitInfo{repo='GitHub', hash='dd322049dc0e541fb79927837e83f4c66d67a78a', version='v2.0.0-M5'}
CommitInfo{repo='GitHub', hash='a4344f45d5d072d5b2afe91202d3e307749162ce', version='v2.0.0-M6'}
CommitInfo{repo='GitHub', hash='899cf9788720ea918914494b0c39d15d1f009a2e', version='v2.0.0-M7'}
CommitInfo{repo='GitHub', hash='1e36522729584edf83930eeca5f63d27d5c44b97', version='v2.0.0-M8a'}
CommitInfo{repo='GitHub', hash='a8b9fcb8dfe4e0b7207b86cb7e3fc7dc7e1c812e', version='v3.0.0-M10'}
CommitInfo{repo='GitHub', hash='7082058534e28a4c7131a73f569a225720aab8a6', version='v3.0.0-M11'}
CommitInfo{repo='GitHub', hash='8c982a88561bd8a1ccbaabe949c0dfefe6c9ba55', version='v3.0.0-M12'}
CommitInfo{repo='GitHub', hash='ad58be440b905596f951bbadb61c1a4ce9860296', version='v3.0.0-M13'}
CommitInfo{repo='GitHub', hash='585244e0101f4136a28aaefc520e024565f10998', version='v3.0.0-M15'}
CommitInfo{repo='GitHub', hash='50fff3d02afee9b5a240fc2a52f5b33c689015fa', version='v3.0.0-M4.1'}
CommitInfo{repo='GitHub', hash='e792fe6c69f66c3808a56ef68cae87553e0585b2', version='v3.0.0-M4.2'}
CommitInfo{repo='GitHub', hash='8456c4a289c4a4f275af96c9e099471c44d980ba', version='v3.0.0-M7'}
CommitInfo{repo='GitHub', hash='8478e78a3e1408b3a47e425c80f600b157dffd8d', version='v3.0.0-M8'}
CommitInfo{repo='GitHub', hash='6f90641f34e8fbd9f78e129c5d0ae11e7990b0fd', version='v3.0.0-M9'}

Project A:
ProjectVersionFixed(version=2.0.0-M11-followup, dependency=2.10.3, time=2014-10-07 19:55:58 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=3.0.0-beta7, dependency=2.10.3, time=2014-07-07 19:07:14 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=3.0.0-beta7a, dependency=2.10.2, time=2014-07-11 20:51:47 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=3.0.0-beta11, dependency=2.10.2, time=2014-10-29 16:40:55 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=3.0.0-M8, dependency=2.10.4, time=2015-04-16 01:47:41 UTC),	Latest, "DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)"

ProjectVersionFixed(version=3.0.0-M9, dependency=2.10.4, time=2015-04-20 19:05:25 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M10, dependency=2.10.4, time=2015-04-21 23:26:17 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M11, dependency=2.10.4, time=2015-04-24 21:49:20 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M13, dependency=2.10.4, time=2015-06-04 21:38:59 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
