
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-test-framework (423602)	Package Manager: Maven
RepoID: 172665
Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'}
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'}
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'}
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:55:12 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:01:02 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:05:26 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:11:30 UTC)"


Project B:
DependencyVersion(version=3.1.0, time=2011-03-30 14:50:41 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 11:57:43 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:05:02 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:17:24 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:04:15 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:42:42 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:28:57 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:40:41 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:30:31 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:25:42 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:36:00 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 04:57:39 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:33:13 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:12:59 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:27:36 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:34:18 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:08:16 UTC)
DependencyVersion(version=4.10.3-cdh5.9.3, time=2017-06-23 18:34:45 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:17:48 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:25:46 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:50:39 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:34:41 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:21:43 UTC)
DependencyVersion(version=4.3.1, time=2013-06-15 19:25:57 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:45:36 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:29:17 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:16:32 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:04:17 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 02:44:37 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:19:39 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 22:55:06 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:25:09 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:37:08 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:46:47 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:10:53 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:50:52 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:22:30 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:28:30 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:21:02 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:29:48 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:15:34 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:46:46 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:13:55 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:20:59 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 02:59:16 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 02:57:02 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:50:55 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:33:03 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:28:24 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:42:26 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:07:27 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:06:52 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:55:34 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:32:34 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:26:54 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:44:04 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:43:22 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:11:47 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 17:59:43 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:41:46 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:19:59 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:32:13 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:29:16 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:45:47 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 14:53:55 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:31:20 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 22:55:12 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:22:24 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:36:09 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:18:43 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 09:01:02 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:21:17 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:13:25 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:16:08 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:05:26 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 16:11:30 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:15:36 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 14:16:35 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 15:42:29 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:17:12 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 07:26:19 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:25:47 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:03:49 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:40:38 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 15:59:40 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:20:17 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 12:57:01 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 12:12:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:40:19 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:39:02 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:22:17 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:25:26 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:40:07 UTC)
DependencyVersion(version=6.4.2, time=2017-03-06 18:29:20 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:12:59 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 17:58:14 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:27:17 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:16:53 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 18:56:09 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:42:44 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 17:50:45 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:18:16 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 04:48:54 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:28:23 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:56:13 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:26:03 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:30:35 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:13:02 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 08:31:06 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:28:11 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:34:32 UTC)
