
Project information
io.xtech.babel:babel-camel-mock_2.11 (377771)	org.apache.camel:camel-sql (423267)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:12:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:52:44 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:40:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:52:44 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:23:11 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:50:43 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:51:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:53:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-09-04 11:19:41 UTC)

Project B:
DependencyVersion(version=2.14.1, time=2014-12-10 16:44:05 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 08:09:15 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:53:54 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 20:04:47 UTC)
DependencyVersion(version=2.12.0, time=2013-09-05 01:01:08 UTC)
DependencyVersion(version=2.12.0.redhat-610001, time=2013-06-06 12:44:08 UTC)
DependencyVersion(version=2.12.0.redhat-610007, time=2013-07-08 20:33:08 UTC)
DependencyVersion(version=2.12.0.redhat-610008, time=2013-07-10 20:47:52 UTC)
DependencyVersion(version=2.12.0.redhat-610009, time=2013-07-15 12:19:49 UTC)
DependencyVersion(version=2.12.0.redhat-610010, time=2013-07-16 11:39:42 UTC)
DependencyVersion(version=2.12.0.redhat-610014, time=2013-07-17 18:00:27 UTC)
DependencyVersion(version=2.12.0.redhat-610017, time=2013-07-18 19:49:54 UTC)
DependencyVersion(version=2.12.0.redhat-610018, time=2013-07-19 02:23:06 UTC)
DependencyVersion(version=2.12.0.redhat-610019, time=2013-07-19 17:38:06 UTC)
DependencyVersion(version=2.12.0.redhat-610020, time=2013-07-21 22:18:31 UTC)
DependencyVersion(version=2.12.0.redhat-610021, time=2013-07-23 10:13:24 UTC)
DependencyVersion(version=2.12.0.redhat-610022, time=2013-07-23 20:12:48 UTC)
DependencyVersion(version=2.12.0.redhat-610023, time=2013-07-24 22:19:39 UTC)
DependencyVersion(version=2.12.0.redhat-610024, time=2013-07-27 11:35:54 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 19:06:47 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:41:32 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:31:17 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:26:08 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:47:12 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:48:39 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:48:18 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:40:26 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:44:17 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:54:33 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 12:13:24 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:48:03 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 12:09:26 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:36:22 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:34:54 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:52:08 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 20:18:47 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 22:01:25 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:35:33 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:44:47 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:41:02 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:40:53 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 12:26:59 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:51:37 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:43:25 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:32:41 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 11:05:17 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:07:00 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 21:30:19 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 03:07:30 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 10:59:49 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 12:51:25 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 07:09:01 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 15:45:05 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 13:39:55 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 05:11:47 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 09:45:00 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 18:34:52 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 10:52:44 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 12:53:34 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 03:46:37 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 19:54:01 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 06:42:37 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 08:31:43 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:46:12 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 23:21:34 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 20:49:58 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 22:00:01 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:30:50 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 21:20:06 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 20:08:48 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 14:43:22 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 07:00:57 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:20:49 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 09:34:24 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 20:58:07 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 21:16:30 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:24:49 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 20:12:15 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 00:32:36 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 11:12:48 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:39:39 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 07:43:59 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:53:27 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 17:28:07 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 20:08:29 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:46:23 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:45:04 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 08:37:30 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 11:36:36 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:43:08 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 16:19:13 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 18:39:56 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 18:02:33 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:35:57 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:52:01 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:47:29 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 23:22:07 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 16:50:36 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 12:42:45 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 07:18:25 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 19:20:22 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 20:17:13 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 13:20:08 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:42:15 UTC)
DependencyVersion(version=2.6.0, time=2011-01-25 00:15:51 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 03:18:13 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 20:01:59 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 05:08:53 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:28:15 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:33:30 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:49:21 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:52:06 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 17:08:06 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 02:05:05 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 12:35:41 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 07:41:43 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:41:11 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 12:13:04 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:54:15 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 01:26:01 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:44:08 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 12:21:00 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 15:06:37 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:56:47 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 18:08:44 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 04:08:29 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 19:49:16 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 13:10:54 UTC)
