
Project information
com.blackducksoftware.integration:integration-rest (3116212)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 36246601
Tag information:
CommitInfo{repo='GitHub', hash='b2106ecc680d0926ed9ea4a214eb8351480dcfcc', version='0.0.1'}
CommitInfo{repo='GitHub', hash='0616562ee25d0f9347c9a9e91f7f8ac6e798afbd', version='0.0.2'}
CommitInfo{repo='GitHub', hash='3fa10eb99ab4ec1addffc3e37783f853e22fffa2', version='0.0.3'}
CommitInfo{repo='GitHub', hash='a18fac0040ef4761c470f8b5f4a2b19368076fa0', version='0.0.4'}
CommitInfo{repo='GitHub', hash='ed802a11e0ecb9378c13015fa9d0de04ee8c98ce', version='0.0.6'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='1a7651d67b36d40ee7fa54234e5cc8f1da50ee12', version='0.1.0'}
CommitInfo{repo='GitHub', hash='1a7651d67b36d40ee7fa54234e5cc8f1da50ee12', version='0.1.0'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='700735e7d71a50ca29d03435f15772928ccfc377', version='0.1.3'}
CommitInfo{repo='GitHub', hash='700735e7d71a50ca29d03435f15772928ccfc377', version='0.1.3'}
CommitInfo{repo='GitHub', hash='e3688162c76da7868164a2393d67eee55bf65660', version='0.1.4'}
CommitInfo{repo='GitHub', hash='ef821e99a08a9292f008163990f9da5d9d343df9', version='0.2.0'}
CommitInfo{repo='GitHub', hash='018e4be52e9bf76af54881c8307c479e06e7084c', version='0.3.0'}
CommitInfo{repo='GitHub', hash='490d3e13e67a8d8362559778cc44d2365edfd4a8', version='0.4.0'}
CommitInfo{repo='GitHub', hash='a2083518d8e691f2b7f50cb73b9dcefe0c497c74', version='0.4.1'}
CommitInfo{repo='GitHub', hash='982c228477afdda3b37a7758f9a7337ba35071a5', version='0.5.0'}
CommitInfo{repo='GitHub', hash='a4608d46cccec5f5c8fd467288bac89bda4ed973', version='0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.15, time=2018-05-11 20:23:10 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.5.0, time=2018-07-05 14:11:21 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.4.12, time=2018-07-11 18:45:11 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.4.12, time=2018-07-18 12:45:17 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.4.12, time=2018-07-26 17:20:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.4.12, time=2018-07-26 20:43:36 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.4.12, time=2018-08-09 14:28:57 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.4.12, time=2018-08-10 15:06:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.4.12, time=2018-08-16 12:31:00 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.4.12, time=2018-08-20 15:41:31 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.4.12, time=2018-08-24 14:10:06 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.4.12, time=2018-09-11 18:11:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.4.12, time=2018-10-31 17:23:13 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.4.12, time=2018-11-08 01:47:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:30:16 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:33:51 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:26:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:48:41 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:12:27 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:29:07 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 10:00:04 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:14:54 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:48:45 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:46:16 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:23:14 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:00:16 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 15:58:56 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:02:15 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:48:40 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:39:03 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 09:58:38 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:18:18 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:16:44 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 23:00:08 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:25:30 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:07:25 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:28:58 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:42:41 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:56:01 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:52:16 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:37:43 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:25:40 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:40:52 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:19 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:58 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:20 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:05:41 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:23:46 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:31 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:29:38 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:57:03 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:09 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:18 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:17 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:57 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:27:59 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:44 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:00 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:48:22 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:40 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:44 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:15 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:56:09 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:21 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:28 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:50:38 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:06:04 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:06 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:28 UTC)
DependencyVersion(version=2.4.6-jenkins-1, time=2016-05-23 21:30:48 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:46:15 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:56 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:58:04 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:39 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-28 10:39:15 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:27 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:11 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:56:49 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:13 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:17 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:02 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:19:15 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:40 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:24:10 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)
