
Project information
de.codecentric:chaos-monkey-spring-boot (3417771)	org.springframework.boot:spring-boot (417016)	Package Manager: Maven
RepoID: 27445256
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.1.RELEASE, time=2018-04-12 06:37:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.0.1.RELEASE, time=2018-04-12 07:59:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.5.12.RELEASE, time=2018-06-19 10:54:36 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:23 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.0.2.RELEASE, time=2018-06-19 11:03:42 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:23 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.0.6.RELEASE, time=2018-10-18 16:09:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:29:27 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:22:38 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:26:51 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:21:13 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:16:00 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:17 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:12 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:09 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:29 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:08 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:51:32 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:07:49 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:31:24 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:57:54 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:13:44 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:00:46 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:17 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:00 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:39:31 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:22 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:18 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:43:40 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:32:53 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:25:41 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:06 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:32 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:46:47 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:45:40 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:08 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:59 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:42 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:45 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:23 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:17 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:43:07 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:39 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:02 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:02 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:33 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:17 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:46 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:31 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:07:56 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:25 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:49:38 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:36 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:56 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:28:25 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:26 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:09:15 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:18:39 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:49:05 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:30 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:49:02 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:38 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:04 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:23 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:06:42 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:16:03 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:41:49 UTC)
DependencyVersion(version=1.5.15.RELEASE, time=2018-07-30 14:19:35 UTC)
DependencyVersion(version=1.5.16.RELEASE, time=2018-09-11 15:41:16 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:07:03 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:49:02 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:03 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:18 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:05 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:02 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:11:01 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:55:33 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:58:29 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:04:39 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:49:27 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:05:07 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:23 UTC)
DependencyVersion(version=2.0.4.RELEASE, time=2018-07-30 16:10:37 UTC)
DependencyVersion(version=2.0.5.RELEASE, time=2018-09-12 10:59:17 UTC)
