
Project information
com.igormaznitsa:jcp (637237)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 2825204
Tag information:
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='5.3'}
CommitInfo{repo='GitHub', hash='d31a7ceaf4bf4df3e74c4b7b7eb01a8514decfcc', version='5.3.1'}
CommitInfo{repo='GitHub', hash='b00dc04b0fcab90de567e84e0ca354de7e145bf4', version='5.3.2'}
CommitInfo{repo='GitHub', hash='c163f2445d102d800eeaf1a2077c48d55236875f', version='5.3.3'}
CommitInfo{repo='GitHub', hash='ccabd67009dd96e5038dffcae6e20d60e7e1c9db', version='5.3.4'}
CommitInfo{repo='GitHub', hash='15ab83027d3d63fa99654052a1dba0c8b58bb91d', version='6.0.0'}
CommitInfo{repo='GitHub', hash='a1700aa875f1f98d22475b554d83df846173d8d8', version='6.0.1'}
CommitInfo{repo='GitHub', hash='2ddd33e2f65190008910d1cf391944ee1aae6ba1', version='6.1.0'}
CommitInfo{repo='GitHub', hash='1d1c55d15d190b4b54b9d89dfbeb09ce8f14911c', version='6.1.1'}
CommitInfo{repo='GitHub', hash='0e6c1a6b934625bd36a72c9668c1e87e21bde4db', version='6.1.2'}
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'}
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'}
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'}
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'}
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='lines_option'}
CommitInfo{repo='GitHub', hash='06d63468d4c3f416c8eb20574308e4380c3d9c55', version='v5.2'}

Project A:
ProjectVersionFixed(version=5.3.2, dependency=3.0.3, time=2013-06-29 14:50:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=3.0.3, time=2014-05-28 18:36:51 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=3.0.3, time=2014-11-15 13:10:17 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=3.0.3, time=2014-12-09 06:46:11 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=6.0.1, dependency=3.0.3, time=2015-12-08 20:00:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.0, dependency=3.0, time=2016-07-03 10:59:09 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.1, dependency=3.0, time=2017-02-11 19:32:56 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.2, dependency=3.0, time=2017-04-02 10:50:36 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)"

ProjectVersionFixed(version=6.1.3, dependency=3.0, time=2018-04-29 11:24:39 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"

ProjectVersionFixed(version=6.1.4, dependency=3.0, time=2018-06-16 12:13:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
