
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-suggest (421377)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2014-05-05 16:50:17 UTC)
ProjectVersionFixed(version=1.1, dependency=null, time=2014-08-22 14:36:45 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2015-04-10 05:52:36 UTC)
ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:06:48 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:15:04 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2012-10-11 08:12:12 UTC)
DependencyVersion(version=4.4.0-cdh5.1.0, time=2014-07-12 02:14:37 UTC)
DependencyVersion(version=4.4.0-cdh5.1.2, time=2014-08-26 02:54:39 UTC)
DependencyVersion(version=4.4.0-cdh5.1.3, time=2014-09-16 01:26:17 UTC)
DependencyVersion(version=4.4.0-cdh5.1.4, time=2014-11-06 00:31:58 UTC)
DependencyVersion(version=4.4.0-cdh5.1.5, time=2015-03-20 02:24:53 UTC)
DependencyVersion(version=4.4.0-cdh5.2.0, time=2014-10-08 21:35:18 UTC)
DependencyVersion(version=4.4.0-cdh5.2.1, time=2014-11-06 01:19:01 UTC)
DependencyVersion(version=4.4.0-cdh5.2.2, time=2015-01-13 21:50:18 UTC)
DependencyVersion(version=4.4.0-cdh5.2.3, time=2015-01-23 00:17:17 UTC)
DependencyVersion(version=4.4.0-cdh5.2.4, time=2015-02-16 00:24:26 UTC)
DependencyVersion(version=4.4.0-cdh5.2.5, time=2015-03-28 03:02:46 UTC)
DependencyVersion(version=4.4.0-cdh5.2.6, time=2015-06-26 03:00:02 UTC)
DependencyVersion(version=4.4.0-cdh5.3.0, time=2014-12-10 00:54:17 UTC)
DependencyVersion(version=4.4.0-cdh5.3.1, time=2015-01-25 19:37:36 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:31:54 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:45:47 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:10:40 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:15:29 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:58:32 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:40:57 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:26:51 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:50:49 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:51:01 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:15:57 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 18:03:28 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:40:01 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:21:28 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:37:46 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:30:16 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:56:27 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 14:55:21 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:30:11 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 22:57:18 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:21:00 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:35:04 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:19:14 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 09:01:35 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:22:34 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:13:46 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:08:00 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:06:48 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 16:15:04 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:15:59 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 14:18:19 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 15:46:43 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:04:13 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 07:26:50 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:22:02 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:04:24 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:41:58 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 15:58:29 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:08:51 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 12:53:15 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 12:16:21 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:42:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:32:50 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:16:16 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:25:34 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:41:50 UTC)
DependencyVersion(version=6.4.2, time=2017-03-06 18:33:44 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:13:36 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 17:58:40 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:02:41 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:17:38 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 19:01:13 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:40:38 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 17:56:07 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:23:11 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 04:49:21 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:26:29 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:55:03 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:23:50 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:30:51 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:17:26 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 08:46:53 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:44:51 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:36:06 UTC)
