
Project information
io.micrometer:micrometer-core (2428829)	org.hibernate:hibernate-entitymanager (335748)	Package Manager: Maven
RepoID: 23633187
Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'}
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'}
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'}
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'}
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'}

Project A:
ProjectVersionFixed(version=0.6.3.RELEASE, dependency=null, time=2017-07-22 03:12:45 UTC)
ProjectVersionFixed(version=0.7.0.RELEASE, dependency=null, time=2017-07-25 18:18:02 UTC)
ProjectVersionFixed(version=0.8.0.RELEASE, dependency=null, time=2017-07-27 20:54:33 UTC)
ProjectVersionFixed(version=0.9.0.RELEASE, dependency=null, time=2017-08-04 03:45:04 UTC)
ProjectVersionFixed(version=0.9.1.RELEASE, dependency=null, time=2017-08-04 16:05:20 UTC)
ProjectVersionFixed(version=0.9.2.RELEASE, dependency=null, time=2017-08-10 16:42:14 UTC)
ProjectVersionFixed(version=0.10.0.RELEASE, dependency=null, time=2017-08-18 22:34:12 UTC)
ProjectVersionFixed(version=0.11.0.RELEASE, dependency=null, time=2017-09-11 03:48:00 UTC)
ProjectVersionFixed(version=0.12.0.RELEASE, dependency=null, time=2017-09-15 02:04:13 UTC)
ProjectVersionFixed(version=1.0.0-rc.1, dependency=null, time=2017-09-15 04:34:06 UTC)
ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2017-10-06 17:10:18 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2017-11-04 01:20:24 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=5.2.12.Final, time=2017-11-17 04:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=5.2.12.Final, time=2017-11-27 03:51:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=5.2.12.Final, time=2018-01-05 16:51:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=5.2.12.Final, time=2018-01-12 14:46:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=5.2.12.Final, time=2018-01-30 05:28:31 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=5.2.12.Final, time=2018-01-31 03:53:36 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.2.13.Final, time=2018-02-20 18:48:44 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.2.13.Final, time=2018-02-27 14:08:20 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.2.13.Final, time=2018-03-13 16:42:48 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.3.0.Beta1, time=2018-04-04 21:31:45 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=5.2.13.Final, time=2018-05-09 01:22:04 UTC),	Latest, "DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:04:04 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=5.2.13.Final, time=2018-06-12 21:07:44 UTC),	Latest, "DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:39 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=5.2.13.Final, time=2018-07-19 03:47:09 UTC),	Latest, "DependencyVersion(version=5.3.2.Final, time=2018-07-05 13:57:40 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=5.2.13.Final, time=2018-10-15 00:42:32 UTC),	Latest, "DependencyVersion(version=5.3.6.Final, time=2018-08-28 17:26:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.3.0.Beta1, time=2018-10-29 03:26:05 UTC),	Latest, "DependencyVersion(version=5.3.7.Final, time=2018-10-17 00:15:41 UTC)"


Project B:
DependencyVersion(version=3.2.0.cr2, time=2006-11-17 02:16:07 UTC)
DependencyVersion(version=4.3.6.Final, time=2014-07-17 04:59:00 UTC)
DependencyVersion(version=4.3.7.Final, time=2014-10-30 13:08:00 UTC)
DependencyVersion(version=4.3.8.Final, time=2015-01-06 20:28:00 UTC)
DependencyVersion(version=4.3.9.Final, time=2015-04-15 22:21:09 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2015-03-31 20:25:31 UTC)
DependencyVersion(version=5.0.0.Beta2, time=2015-04-30 04:27:10 UTC)
DependencyVersion(version=5.0.0.CR1, time=2015-05-28 01:37:00 UTC)
DependencyVersion(version=5.0.0.CR2, time=2015-07-09 13:35:20 UTC)
DependencyVersion(version=5.0.0.CR3, time=2015-07-29 20:07:34 UTC)
DependencyVersion(version=5.0.0.CR4, time=2015-08-05 20:18:48 UTC)
DependencyVersion(version=5.0.0.Final, time=2015-08-21 04:31:31 UTC)
DependencyVersion(version=5.0.10.Final, time=2016-08-01 05:31:43 UTC)
DependencyVersion(version=5.0.11.Final, time=2016-09-19 07:26:03 UTC)
DependencyVersion(version=5.0.12.Final, time=2017-01-19 18:14:16 UTC)
DependencyVersion(version=5.0.1.Final, time=2015-09-03 18:32:04 UTC)
DependencyVersion(version=5.0.2.Final, time=2015-09-30 19:41:50 UTC)
DependencyVersion(version=5.0.3.Final, time=2015-10-28 16:21:07 UTC)
DependencyVersion(version=5.0.4.Final, time=2015-11-18 18:31:09 UTC)
DependencyVersion(version=5.0.5.Final, time=2015-12-03 04:37:07 UTC)
DependencyVersion(version=5.0.6.Final, time=2015-12-17 03:24:35 UTC)
DependencyVersion(version=5.0.7.Final, time=2016-01-13 18:43:19 UTC)
DependencyVersion(version=5.0.8.Final, time=2016-02-17 20:33:16 UTC)
DependencyVersion(version=5.0.9.Final, time=2016-03-15 02:29:57 UTC)
DependencyVersion(version=5.1.0.Final, time=2016-02-10 17:29:31 UTC)
DependencyVersion(version=5.1.10.Final, time=2017-08-18 21:54:26 UTC)
DependencyVersion(version=5.1.11.Final, time=2018-01-10 23:04:44 UTC)
DependencyVersion(version=5.1.12.Final, time=2018-01-27 01:11:08 UTC)
DependencyVersion(version=5.1.13.Final, time=2018-03-20 03:53:03 UTC)
DependencyVersion(version=5.1.14.Final, time=2018-05-11 21:01:46 UTC)
DependencyVersion(version=5.1.15.Final, time=2018-07-05 01:01:18 UTC)
DependencyVersion(version=5.1.16.Final, time=2018-08-30 21:21:46 UTC)
DependencyVersion(version=5.1.17.Final, time=2018-11-29 01:28:44 UTC)
DependencyVersion(version=5.1.1.Final, time=2016-08-12 23:35:22 UTC)
DependencyVersion(version=5.1.2.Final, time=2016-09-19 07:52:17 UTC)
DependencyVersion(version=5.1.3.Final, time=2016-11-24 01:21:53 UTC)
DependencyVersion(version=5.1.4.Final, time=2017-01-19 19:33:38 UTC)
DependencyVersion(version=5.1.5.Final, time=2017-03-14 19:33:09 UTC)
DependencyVersion(version=5.1.6.Final, time=2017-05-06 03:49:49 UTC)
DependencyVersion(version=5.1.7.Final, time=2017-05-22 05:31:06 UTC)
DependencyVersion(version=5.1.8.Final, time=2017-06-23 23:24:18 UTC)
DependencyVersion(version=5.1.9.Final, time=2017-07-25 08:39:32 UTC)
DependencyVersion(version=5.2.10.Final, time=2017-04-14 10:36:57 UTC)
DependencyVersion(version=5.2.11.Final, time=2017-09-13 18:48:38 UTC)
DependencyVersion(version=5.2.12.Final, time=2017-10-19 15:56:36 UTC)
DependencyVersion(version=5.2.13.Final, time=2018-02-06 17:45:35 UTC)
DependencyVersion(version=5.2.14.Final, time=2018-02-27 11:56:58 UTC)
DependencyVersion(version=5.2.15.Final, time=2018-03-08 12:00:36 UTC)
DependencyVersion(version=5.2.16.Final, time=2018-03-22 12:02:53 UTC)
DependencyVersion(version=5.2.17.Final, time=2018-04-26 10:17:41 UTC)
DependencyVersion(version=5.2.18.Final, time=2018-11-16 17:18:48 UTC)
DependencyVersion(version=5.2.1.Final, time=2016-06-30 18:31:41 UTC)
DependencyVersion(version=5.2.2.Final, time=2016-08-04 17:10:42 UTC)
DependencyVersion(version=5.2.3.Final, time=2016-09-30 08:45:58 UTC)
DependencyVersion(version=5.2.4.Final, time=2016-10-26 13:57:01 UTC)
DependencyVersion(version=5.2.5.Final, time=2016-11-24 12:50:35 UTC)
DependencyVersion(version=5.2.6.Final, time=2016-12-20 12:59:42 UTC)
DependencyVersion(version=5.2.7.Final, time=2017-01-19 14:29:25 UTC)
DependencyVersion(version=5.2.8.Final, time=2017-02-17 10:55:49 UTC)
DependencyVersion(version=5.2.9.Final, time=2017-03-16 15:21:27 UTC)
DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)
DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:44:15 UTC)
DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)
DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:04:04 UTC)
DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:48 UTC)
DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:39 UTC)
DependencyVersion(version=5.3.2.Final, time=2018-07-05 13:57:40 UTC)
DependencyVersion(version=5.3.3.Final, time=2018-07-20 14:20:41 UTC)
DependencyVersion(version=5.3.4.Final, time=2018-08-02 18:20:21 UTC)
DependencyVersion(version=5.3.5.Final, time=2018-08-14 13:20:15 UTC)
DependencyVersion(version=5.3.6.Final, time=2018-08-28 17:26:34 UTC)
DependencyVersion(version=5.3.7.Final, time=2018-10-17 00:15:41 UTC)
DependencyVersion(version=5.4.0.CR1, time=2018-11-15 14:25:18 UTC)
DependencyVersion(version=5.4.0.CR2, time=2018-11-29 17:03:17 UTC)
