
Project information
org.greencheek.memcached:caching-filter (374393)	com.ning:async-http-client (416902)	Package Manager: Maven
RepoID: 168106
Repo Owner/Name: tootedom/tomcat-memcached-response-filter
Repository type: GitHub

 https://github.com/tootedom/tomcat-memcached-response-filter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0ba75754e24f954ed92fc231326f9070ebc91c97', version='caching-filter-0.0.1'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/0ba75754e24f954ed92fc231326f9070ebc91c97
CommitInfo{repo='GitHub', hash='12a88e6a1a12dac9a55a82764861a0d5f38735ea', version='caching-filter-0.0.10'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/12a88e6a1a12dac9a55a82764861a0d5f38735ea
CommitInfo{repo='GitHub', hash='e3361de9b570fab33fc4859a5075fd104e5857b9', version='caching-filter-0.0.11'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/e3361de9b570fab33fc4859a5075fd104e5857b9
CommitInfo{repo='GitHub', hash='1a42461d6fa95cfe48670fe0e1a63a0a136312ac', version='caching-filter-0.0.12'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/1a42461d6fa95cfe48670fe0e1a63a0a136312ac
CommitInfo{repo='GitHub', hash='18ae47f74eda97a8395e9e84ff6f3300e1b6622d', version='caching-filter-0.0.2'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/18ae47f74eda97a8395e9e84ff6f3300e1b6622d
CommitInfo{repo='GitHub', hash='d6a329d0b2c849c47e241982b70ffbd2f82d698b', version='caching-filter-0.0.3'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/d6a329d0b2c849c47e241982b70ffbd2f82d698b
CommitInfo{repo='GitHub', hash='3dd8f22beaf7fd2c18427c404418b9ac4c87e133', version='caching-filter-0.0.4'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/3dd8f22beaf7fd2c18427c404418b9ac4c87e133
CommitInfo{repo='GitHub', hash='bae9091a768f96c8c1d35e78e770a9496955f6db', version='caching-filter-0.0.5'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/bae9091a768f96c8c1d35e78e770a9496955f6db
CommitInfo{repo='GitHub', hash='aab141fb03782b0acd262fb15a4666ac03477fb2', version='caching-filter-0.0.6'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/aab141fb03782b0acd262fb15a4666ac03477fb2
CommitInfo{repo='GitHub', hash='70fa90a850a2c92c72be8944320638ac40206c6e', version='caching-filter-0.0.7'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/70fa90a850a2c92c72be8944320638ac40206c6e
CommitInfo{repo='GitHub', hash='b6e557624fcf9b52ab8d323fc137139d288358bc', version='caching-filter-0.0.8'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/b6e557624fcf9b52ab8d323fc137139d288358bc
CommitInfo{repo='GitHub', hash='182ac6e87754cf5d1e4972d9b5e5c18ea206d23b', version='caching-filter-0.0.9'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/182ac6e87754cf5d1e4972d9b5e5c18ea206d23b

Project A:
ProjectVersionFixed(version=0.0.3, dependency=1.8.6, time=2014-04-27 22:46:00 UTC),	Latest, "DependencyVersion(version=1.8.7, time=2014-04-12 20:58:05 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.3, time=2014-05-06 06:58:59 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.8.3, time=2014-05-11 18:31:38 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.8.3, time=2014-05-11 21:41:29 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.3, time=2014-05-12 22:15:42 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.3, time=2014-05-13 06:41:17 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.8.3, time=2014-05-18 21:48:56 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.8.3, time=2014-05-19 23:36:01 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.8.3, time=2014-05-25 17:45:05 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.8.3, time=2014-05-27 20:33:50 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2010-10-21 01:05:21 UTC)
DependencyVersion(version=1.9.0-BETA16, time=2014-09-29 07:52:00 UTC)
DependencyVersion(version=1.9.0-BETA17, time=2014-10-02 11:37:56 UTC)
DependencyVersion(version=1.9.0-BETA18, time=2014-10-09 16:23:29 UTC)
DependencyVersion(version=1.9.0-BETA19, time=2014-10-14 11:52:12 UTC)
DependencyVersion(version=1.9.0-BETA2, time=2014-07-18 13:54:42 UTC)
DependencyVersion(version=1.9.0-BETA20, time=2014-10-31 16:49:12 UTC)
DependencyVersion(version=1.9.0-BETA21, time=2014-11-10 14:18:00 UTC)
DependencyVersion(version=1.9.0-BETA22, time=2014-11-21 16:29:12 UTC)
DependencyVersion(version=1.9.0-BETA23, time=2014-11-21 17:06:18 UTC)
DependencyVersion(version=1.9.0-BETA24, time=2014-11-28 12:44:41 UTC)
DependencyVersion(version=1.9.0-BETA3, time=2014-07-23 18:11:07 UTC)
DependencyVersion(version=1.9.0-BETA4, time=2014-07-24 12:45:15 UTC)
DependencyVersion(version=1.9.0-BETA5, time=2014-07-25 11:31:52 UTC)
DependencyVersion(version=1.9.0-BETA6, time=2014-07-30 12:25:51 UTC)
DependencyVersion(version=1.9.0-BETA7, time=2014-08-23 22:02:25 UTC)
DependencyVersion(version=1.9.0-BETA8, time=2014-08-25 14:07:07 UTC)
DependencyVersion(version=1.9.0-BETA9, time=2014-08-25 19:55:20 UTC)
DependencyVersion(version=1.9.1, time=2014-12-09 14:19:13 UTC)
DependencyVersion(version=1.9.10, time=2015-02-12 13:48:00 UTC)
DependencyVersion(version=1.9.11, time=2015-02-24 16:20:47 UTC)
DependencyVersion(version=1.9.12, time=2015-03-10 15:07:49 UTC)
DependencyVersion(version=1.9.13, time=2015-03-14 14:15:18 UTC)
DependencyVersion(version=1.9.14, time=2015-03-16 10:54:08 UTC)
DependencyVersion(version=1.9.15, time=2015-03-17 22:10:00 UTC)
DependencyVersion(version=1.9.16, time=2015-03-30 23:08:48 UTC)
DependencyVersion(version=1.9.17, time=2015-04-01 00:23:45 UTC)
DependencyVersion(version=1.9.18, time=2015-04-08 22:41:52 UTC)
DependencyVersion(version=1.9.19, time=2015-04-14 21:19:36 UTC)
DependencyVersion(version=1.9.2, time=2014-12-12 12:29:53 UTC)
DependencyVersion(version=1.9.20, time=2015-04-17 15:26:16 UTC)
DependencyVersion(version=1.9.21, time=2015-05-06 12:45:41 UTC)
DependencyVersion(version=1.9.22, time=2015-05-09 21:57:43 UTC)
DependencyVersion(version=1.9.23, time=2015-05-15 09:20:31 UTC)
DependencyVersion(version=1.9.24, time=2015-05-15 22:06:21 UTC)
DependencyVersion(version=1.9.25, time=2015-05-21 13:06:00 UTC)
DependencyVersion(version=1.9.26, time=2015-06-01 09:06:51 UTC)
DependencyVersion(version=1.9.27, time=2015-06-12 13:27:42 UTC)
DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)
DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)
DependencyVersion(version=1.9.3, time=2014-12-13 15:54:10 UTC)
DependencyVersion(version=1.9.30, time=2015-07-16 19:41:34 UTC)
DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)
DependencyVersion(version=1.9.32, time=2016-01-12 12:26:16 UTC)
DependencyVersion(version=1.9.33, time=2016-01-29 10:29:19 UTC)
DependencyVersion(version=1.9.34, time=2016-03-14 08:39:50 UTC)
DependencyVersion(version=1.9.35, time=2016-03-16 19:41:14 UTC)
DependencyVersion(version=1.9.36, time=2016-03-18 08:32:59 UTC)
DependencyVersion(version=1.9.37, time=2016-03-30 15:46:18 UTC)
DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)
DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)
DependencyVersion(version=1.9.4, time=2015-01-08 23:27:34 UTC)
DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)
DependencyVersion(version=1.9.5, time=2015-01-12 15:08:00 UTC)
DependencyVersion(version=1.9.6, time=2015-01-19 20:39:00 UTC)
DependencyVersion(version=1.9.7, time=2015-01-26 10:58:01 UTC)
DependencyVersion(version=1.9.8, time=2015-01-27 21:53:56 UTC)
DependencyVersion(version=1.9.9, time=2015-02-11 17:13:40 UTC)
