
Project information
com.github.vaadin-for-grails:vaadin7 (1184034)	org.grails:grails-dependencies (418974)	Package Manager: Maven
RepoID: 5018249
Repo Owner/Name: vaadin-for-grails/vaadin7-plugin
Repository type: GitHub

 https://github.com/vaadin-for-grails/vaadin7-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43c2f950efebf546a63c1c85cb8661ac2184fc79', version='v2.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/43c2f950efebf546a63c1c85cb8661ac2184fc79
CommitInfo{repo='GitHub', hash='a2759b23b1ede04919420c601e12d38e56cfc9a2', version='v2.1'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a2759b23b1ede04919420c601e12d38e56cfc9a2
CommitInfo{repo='GitHub', hash='a729cb468d48a87cdba7fe4dbcdac2eb86198a75', version='v2.3.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a729cb468d48a87cdba7fe4dbcdac2eb86198a75

Project A:
ProjectVersionFixed(version=2.0, dependency=2.4.2, time=2015-05-08 08:22:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.4.2, time=2015-05-13 12:06:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.4.5, time=2015-05-22 20:14:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.2, time=2015-09-14 09:05:58 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2015-09-09 12:20:51 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2012-03-20 11:17:22 UTC)
DependencyVersion(version=2.3.7, time=2014-03-07 07:44:06 UTC)
DependencyVersion(version=2.3.8, time=2014-04-24 10:55:17 UTC)
DependencyVersion(version=2.3.9, time=2014-05-22 09:45:07 UTC)
DependencyVersion(version=2.4.0, time=2014-05-21 12:13:42 UTC)
DependencyVersion(version=2.4.0.RC1, time=2014-05-08 14:41:20 UTC)
DependencyVersion(version=2.4.0.RC2, time=2014-05-15 12:52:33 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 07:37:18 UTC)
DependencyVersion(version=2.4.2, time=2014-06-26 07:38:47 UTC)
DependencyVersion(version=2.4.3, time=2014-07-30 10:16:14 UTC)
DependencyVersion(version=2.4.4, time=2014-10-28 11:44:40 UTC)
DependencyVersion(version=2.4.5, time=2015-03-24 18:05:47 UTC)
DependencyVersion(version=2.5.0, time=2015-03-25 01:06:20 UTC)
DependencyVersion(version=2.5.1, time=2015-07-29 06:32:46 UTC)
DependencyVersion(version=2.5.2, time=2015-10-14 06:37:30 UTC)
DependencyVersion(version=2.5.3, time=2015-11-25 11:18:45 UTC)
DependencyVersion(version=2.5.4, time=2016-03-03 08:10:41 UTC)
DependencyVersion(version=2.5.5, time=2016-06-24 13:16:05 UTC)
DependencyVersion(version=2.5.6, time=2017-03-23 08:06:42 UTC)
DependencyVersion(version=3.0.0, time=2015-03-31 10:04:09 UTC)
DependencyVersion(version=3.0.0.M1, time=2015-01-28 17:51:04 UTC)
DependencyVersion(version=3.0.0.M2, time=2015-02-26 10:13:20 UTC)
DependencyVersion(version=3.0.0.RC2, time=2015-03-18 09:08:13 UTC)
DependencyVersion(version=3.0.0.RC3, time=2015-03-26 13:46:40 UTC)
DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)
DependencyVersion(version=3.0.10, time=2015-12-03 13:00:29 UTC)
DependencyVersion(version=3.0.11, time=2015-12-22 10:16:59 UTC)
DependencyVersion(version=3.0.12, time=2016-01-21 16:17:35 UTC)
DependencyVersion(version=3.0.13, time=2016-01-28 13:32:17 UTC)
DependencyVersion(version=3.0.14, time=2016-02-04 10:26:43 UTC)
DependencyVersion(version=3.0.15, time=2016-03-01 16:04:39 UTC)
DependencyVersion(version=3.0.16, time=2016-04-14 13:36:09 UTC)
DependencyVersion(version=3.0.17, time=2016-04-28 13:16:30 UTC)
DependencyVersion(version=3.0.2, time=2015-06-16 10:44:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-09 09:23:20 UTC)
DependencyVersion(version=3.0.4, time=2015-07-29 09:14:04 UTC)
DependencyVersion(version=3.0.5, time=2015-09-04 14:40:31 UTC)
DependencyVersion(version=3.0.6, time=2015-09-09 12:20:51 UTC)
DependencyVersion(version=3.0.7, time=2015-09-14 14:10:18 UTC)
DependencyVersion(version=3.0.9, time=2015-10-14 12:22:41 UTC)
DependencyVersion(version=3.1.0, time=2016-01-28 14:39:50 UTC)
DependencyVersion(version=3.1.0.M1, time=2015-09-14 13:26:01 UTC)
DependencyVersion(version=3.1.0.M2, time=2015-10-14 11:33:01 UTC)
DependencyVersion(version=3.1.0.M3, time=2015-12-03 10:23:36 UTC)
DependencyVersion(version=3.1.0.RC1, time=2015-12-22 09:46:41 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-01-21 13:38:18 UTC)
DependencyVersion(version=3.1.1, time=2016-02-04 12:47:06 UTC)
DependencyVersion(version=3.1.10, time=2016-07-28 17:01:32 UTC)
DependencyVersion(version=3.1.11, time=2016-09-02 09:10:48 UTC)
DependencyVersion(version=3.1.12, time=2016-09-22 13:12:42 UTC)
DependencyVersion(version=3.1.15, time=2017-01-19 16:26:34 UTC)
DependencyVersion(version=3.1.16, time=2017-03-23 09:13:19 UTC)
DependencyVersion(version=3.1.2, time=2016-03-01 16:41:41 UTC)
DependencyVersion(version=3.1.3, time=2016-03-03 08:58:19 UTC)
DependencyVersion(version=3.1.4, time=2016-03-16 17:08:47 UTC)
DependencyVersion(version=3.1.5, time=2016-04-14 14:12:05 UTC)
DependencyVersion(version=3.1.6, time=2016-04-28 13:49:48 UTC)
DependencyVersion(version=3.1.7, time=2016-05-19 10:13:08 UTC)
DependencyVersion(version=3.1.9, time=2016-06-29 06:22:37 UTC)
DependencyVersion(version=3.2.0, time=2016-09-28 14:40:50 UTC)
DependencyVersion(version=3.2.0.RC1, time=2016-09-01 14:25:16 UTC)
DependencyVersion(version=3.2.0.RC2, time=2016-09-15 13:49:13 UTC)
DependencyVersion(version=3.2.1, time=2016-10-18 13:42:42 UTC)
DependencyVersion(version=3.2.10, time=2017-05-30 11:01:56 UTC)
DependencyVersion(version=3.2.11, time=2017-06-26 15:05:50 UTC)
DependencyVersion(version=3.2.12, time=2018-02-01 20:59:21 UTC)
DependencyVersion(version=3.2.3, time=2016-11-10 14:08:13 UTC)
DependencyVersion(version=3.2.4, time=2016-12-21 13:08:25 UTC)
DependencyVersion(version=3.2.5, time=2017-02-01 14:13:30 UTC)
DependencyVersion(version=3.2.6, time=2017-02-09 17:03:18 UTC)
DependencyVersion(version=3.2.7, time=2017-03-06 15:25:57 UTC)
DependencyVersion(version=3.2.8, time=2017-03-23 10:04:32 UTC)
DependencyVersion(version=3.2.9, time=2017-04-26 13:29:00 UTC)
DependencyVersion(version=3.3.0.RC1, time=2017-06-26 14:01:27 UTC)
DependencyVersion(version=3.3.1, time=2017-09-22 13:15:06 UTC)
DependencyVersion(version=3.3.2, time=2017-11-24 16:15:56 UTC)
DependencyVersion(version=3.3.3, time=2018-03-07 19:29:56 UTC)
