CommitInfo{repo='GitHub', hash='f757587f8353a84981291a4b5e455b1f9b3c7a40', version='kor-retrofit-1.0.2'}
CommitInfo{repo='GitHub', hash='4cd905783150811bc9b06ee1147e0c1920583cdc', version='kor-retrofit-1.0.3'}
CommitInfo{repo='GitHub', hash='ea93447c57fb255282c69a9d001ad50c52081e2f', version='kor-retrofit-1.0.4'}
CommitInfo{repo='GitHub', hash='95b0d28be3f70f977e546ac0b95475e88347ed68', version='kor-retrofit-1.0.5'}
CommitInfo{repo='GitHub', hash='4932d6412a707acf46d05030aabc7aa11bf3a792', version='kor-retrofit-1.0.7'}
CommitInfo{repo='GitHub', hash='9d1d28dc360c482be67aec951927182a74298de2', version='kor-retrofit-1.0.8'}
CommitInfo{repo='GitHub', hash='ee6b0472ff1372b17015c6b40b0709187bf2a81b', version='kor-retrofit-1.0.9'}
CommitInfo{repo='GitHub', hash='838c587db1602babb0a2cb745b543d70cd23aafb', version='kor-retrofit-1.1'}

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2014-06-30 11:19:38 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-07-01 08:33:56 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2014-08-24 18:18:53 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2014-09-02 12:03:47 UTC)
ProjectVersionFixed(version=1.31, dependency=null, time=2014-10-24 10:18:40 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2014-11-07 15:43:04 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2015-05-16 11:04:02 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2015-07-11 13:29:17 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2015-07-11 17:14:05 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2015-08-06 16:43:39 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2015-09-24 10:39:14 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2016-03-03 16:02:05 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2016-03-29 10:37:17 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2017-02-27 15:18:15 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2017-02-27 15:34:21 UTC)
ProjectVersionFixed(version=2.4.2, dependency=null, time=2017-02-27 16:13:14 UTC)
ProjectVersionFixed(version=2.4.3, dependency=null, time=2017-04-21 13:53:27 UTC)
ProjectVersionFixed(version=2.5.0, dependency=null, time=2017-06-05 09:43:55 UTC)
ProjectVersionFixed(version=2.5.1, dependency=null, time=2017-06-05 12:09:02 UTC)
ProjectVersionFixed(version=2.5.4, dependency=null, time=2017-06-21 09:36:41 UTC)
ProjectVersionFixed(version=2.5.5, dependency=null, time=2017-06-23 16:09:27 UTC)
ProjectVersionFixed(version=2.6.0, dependency=null, time=2017-07-13 15:35:38 UTC)
ProjectVersionFixed(version=2.8.0, dependency=null, time=2017-12-13 22:24:36 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-02-14 10:59:28 UTC)
ProjectVersionFixed(version=3.0.1, dependency=0.7.1, time=2018-04-24 17:47:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=0.6.1, time=2018-04-24 22:24:23 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2018-04-10 21:11:30 UTC)"


Project B:
DependencyVersion(version=0.5.5, time=2018-01-13 01:32:44 UTC)
DependencyVersion(version=0.6.0, time=2018-01-21 23:31:02 UTC)
DependencyVersion(version=0.6.1, time=2018-02-01 22:20:21 UTC)
DependencyVersion(version=0.7.0, time=2018-04-08 22:08:45 UTC)
DependencyVersion(version=0.7.1, time=2018-04-10 21:11:30 UTC)
DependencyVersion(version=0.7.2, time=2018-05-30 08:57:51 UTC)
DependencyVersion(version=0.7.3, time=2018-08-19 18:03:44 UTC)
DependencyVersion(version=0.8.0, time=2018-11-02 23:41:05 UTC)
DependencyVersion(version=0.8.1, time=2018-11-11 21:53:11 UTC)
