
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:server-api (361143)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:11 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:24:09 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:07:55 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:17 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:31:20 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:15 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:39 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:15 UTC)"


Project B:
DependencyVersion(version=1.3, time=2011-04-12 20:15:42 UTC)
DependencyVersion(version=1.6.M03, time=2012-01-12 09:28:32 UTC)
DependencyVersion(version=1.7, time=2012-04-18 15:53:17 UTC)
DependencyVersion(version=1.7.1, time=2012-05-23 12:27:37 UTC)
DependencyVersion(version=1.7.2, time=2012-06-21 11:24:43 UTC)
DependencyVersion(version=1.7.M01, time=2012-03-15 08:20:55 UTC)
DependencyVersion(version=1.7.M02, time=2012-03-26 12:16:19 UTC)
DependencyVersion(version=1.7.M03, time=2012-04-11 14:04:38 UTC)
DependencyVersion(version=1.8, time=2012-09-28 10:38:52 UTC)
DependencyVersion(version=1.8.1, time=2012-12-14 12:01:13 UTC)
DependencyVersion(version=1.8.2, time=2013-02-27 13:30:26 UTC)
DependencyVersion(version=1.8.3, time=2013-06-27 11:17:46 UTC)
DependencyVersion(version=1.8.M01, time=2012-05-02 14:53:01 UTC)
DependencyVersion(version=1.8.M02, time=2012-05-12 07:49:09 UTC)
DependencyVersion(version=1.8.M03, time=2012-05-25 14:33:11 UTC)
DependencyVersion(version=1.8.M04, time=2012-06-11 15:29:28 UTC)
DependencyVersion(version=1.8.M05, time=2012-06-26 12:44:47 UTC)
DependencyVersion(version=1.8.M06, time=2012-07-09 15:49:41 UTC)
DependencyVersion(version=1.8.M07, time=2012-08-09 12:18:00 UTC)
DependencyVersion(version=1.8.RC1, time=2012-09-07 08:34:25 UTC)
DependencyVersion(version=1.9, time=2013-05-20 12:36:48 UTC)
DependencyVersion(version=1.9.0-M02+00483, time=2012-11-29 11:41:27 UTC)
DependencyVersion(version=1.9.1, time=2013-06-27 08:36:08 UTC)
DependencyVersion(version=1.9.2, time=2013-07-18 11:06:34 UTC)
DependencyVersion(version=1.9.3, time=2013-08-30 13:52:11 UTC)
DependencyVersion(version=1.9.4, time=2013-09-24 14:17:38 UTC)
DependencyVersion(version=1.9.5, time=2013-11-12 13:44:33 UTC)
DependencyVersion(version=1.9.6, time=2014-01-31 13:39:46 UTC)
DependencyVersion(version=1.9.7, time=2014-04-10 14:44:59 UTC)
DependencyVersion(version=1.9.8, time=2014-06-18 12:44:06 UTC)
DependencyVersion(version=1.9.9, time=2014-10-13 10:26:32 UTC)
DependencyVersion(version=1.9.M01, time=2012-10-25 13:28:01 UTC)
DependencyVersion(version=1.9-M02, time=2012-12-06 10:03:25 UTC)
DependencyVersion(version=1.9.M02, time=2012-12-06 15:44:12 UTC)
DependencyVersion(version=1.9.M03, time=2012-12-21 19:17:28 UTC)
DependencyVersion(version=1.9.M04, time=2013-01-18 11:02:35 UTC)
DependencyVersion(version=1.9.M05, time=2013-03-06 15:00:35 UTC)
DependencyVersion(version=1.9.RC1, time=2013-04-15 10:39:03 UTC)
DependencyVersion(version=1.9.RC2, time=2013-04-30 12:53:40 UTC)
DependencyVersion(version=2.0.0, time=2013-12-11 11:25:45 UTC)
DependencyVersion(version=2.0.0-M01, time=2013-04-03 11:48:34 UTC)
DependencyVersion(version=2.0.0-M02, time=2013-04-22 13:18:32 UTC)
DependencyVersion(version=2.0.0-M03, time=2013-05-28 19:20:05 UTC)
DependencyVersion(version=2.0.0-M04, time=2013-08-07 10:07:16 UTC)
DependencyVersion(version=2.0.0-M05, time=2013-09-10 12:26:04 UTC)
DependencyVersion(version=2.0.0-M06, time=2013-10-14 13:31:22 UTC)
DependencyVersion(version=2.0.0-RC1, time=2013-11-19 20:57:20 UTC)
DependencyVersion(version=2.0.1, time=2014-02-03 15:56:42 UTC)
DependencyVersion(version=2.0.2, time=2014-04-14 15:05:42 UTC)
DependencyVersion(version=2.0.3, time=2014-04-30 13:40:57 UTC)
DependencyVersion(version=2.0.4, time=2014-07-08 13:01:04 UTC)
DependencyVersion(version=2.0.5, time=2015-04-30 12:25:37 UTC)
DependencyVersion(version=2.1.0, time=2014-05-28 11:05:58 UTC)
DependencyVersion(version=2.1.0-M01, time=2014-02-21 14:09:49 UTC)
DependencyVersion(version=2.1.0-M02, time=2014-04-28 12:11:23 UTC)
DependencyVersion(version=2.1.0-RC1, time=2014-05-16 13:35:14 UTC)
DependencyVersion(version=2.1.0-RC2, time=2014-05-23 09:39:21 UTC)
DependencyVersion(version=2.1.1, time=2014-05-29 18:11:16 UTC)
DependencyVersion(version=2.1.2, time=2014-06-11 10:03:06 UTC)
DependencyVersion(version=2.1.3, time=2014-07-28 13:04:47 UTC)
DependencyVersion(version=2.1.4, time=2014-09-04 11:21:40 UTC)
DependencyVersion(version=2.1.5, time=2014-09-30 10:47:04 UTC)
DependencyVersion(version=2.1.6, time=2014-11-25 10:25:02 UTC)
DependencyVersion(version=2.1.7, time=2015-02-03 13:56:20 UTC)
DependencyVersion(version=2.1.8, time=2015-04-01 14:16:00 UTC)
DependencyVersion(version=2.2.0, time=2015-03-24 15:48:00 UTC)
DependencyVersion(version=2.2.0-M01, time=2014-12-02 18:53:05 UTC)
DependencyVersion(version=2.2.0-M02, time=2014-12-18 13:19:08 UTC)
DependencyVersion(version=2.2.0-M03, time=2015-01-29 10:10:17 UTC)
DependencyVersion(version=2.2.0-M04, time=2015-02-13 13:09:12 UTC)
DependencyVersion(version=2.2.0-RC01, time=2015-03-05 09:38:10 UTC)
DependencyVersion(version=2.2.1, time=2015-04-14 08:54:10 UTC)
DependencyVersion(version=2.2.10, time=2016-06-16 17:45:09 UTC)
DependencyVersion(version=2.2.2, time=2015-05-21 16:43:20 UTC)
DependencyVersion(version=2.2.3, time=2015-06-24 12:13:12 UTC)
DependencyVersion(version=2.2.4, time=2015-08-11 10:25:40 UTC)
DependencyVersion(version=2.2.5, time=2015-08-27 13:53:53 UTC)
DependencyVersion(version=2.2.6, time=2015-10-14 18:50:03 UTC)
DependencyVersion(version=2.2.7, time=2015-11-12 20:52:09 UTC)
DependencyVersion(version=2.2.8, time=2015-12-29 18:59:07 UTC)
DependencyVersion(version=2.2.9, time=2016-03-31 15:28:08 UTC)
DependencyVersion(version=2.3.0, time=2015-10-20 19:31:20 UTC)
DependencyVersion(version=2.3.0-M01, time=2015-04-20 17:53:29 UTC)
DependencyVersion(version=2.3.0-M02, time=2015-06-09 09:24:30 UTC)
DependencyVersion(version=2.3.0-M03, time=2015-09-22 11:59:48 UTC)
DependencyVersion(version=2.3.0-RC1, time=2015-10-14 20:14:45 UTC)
DependencyVersion(version=2.3.1, time=2015-11-11 18:21:19 UTC)
DependencyVersion(version=2.3.10, time=2017-03-31 17:06:06 UTC)
DependencyVersion(version=2.3.11, time=2017-05-30 17:10:15 UTC)
DependencyVersion(version=2.3.12, time=2017-12-12 13:25:28 UTC)
DependencyVersion(version=2.3.2, time=2016-01-18 21:17:48 UTC)
DependencyVersion(version=2.3.3, time=2016-03-24 17:07:48 UTC)
DependencyVersion(version=2.3.4, time=2016-05-19 15:59:16 UTC)
DependencyVersion(version=2.3.5, time=2016-06-16 16:38:55 UTC)
DependencyVersion(version=2.3.6, time=2016-07-13 13:59:15 UTC)
DependencyVersion(version=2.3.7, time=2016-08-31 14:04:19 UTC)
DependencyVersion(version=2.3.8, time=2016-11-24 17:31:16 UTC)
DependencyVersion(version=2.3.9, time=2017-01-23 18:56:58 UTC)
DependencyVersion(version=3.0.0, time=2016-04-26 07:31:46 UTC)
DependencyVersion(version=3.0.0-M01, time=2015-12-03 17:58:19 UTC)
DependencyVersion(version=3.0.0-M02, time=2015-12-24 00:45:48 UTC)
DependencyVersion(version=3.0.0-M03, time=2016-02-04 15:41:41 UTC)
DependencyVersion(version=3.0.0-M04, time=2016-02-18 18:37:18 UTC)
DependencyVersion(version=3.0.0-M05, time=2016-03-07 22:45:48 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-04-13 15:54:16 UTC)
DependencyVersion(version=3.0.1, time=2016-05-06 15:43:43 UTC)
DependencyVersion(version=3.0.10, time=2017-06-28 09:51:34 UTC)
DependencyVersion(version=3.0.11, time=2017-08-02 14:51:59 UTC)
DependencyVersion(version=3.0.12, time=2017-10-03 08:54:10 UTC)
DependencyVersion(version=3.0.2, time=2016-06-02 17:29:01 UTC)
DependencyVersion(version=3.0.3, time=2016-06-14 15:34:13 UTC)
DependencyVersion(version=3.0.4, time=2016-07-29 17:04:41 UTC)
DependencyVersion(version=3.0.5, time=2016-09-09 16:41:48 UTC)
DependencyVersion(version=3.0.6, time=2016-09-16 16:20:05 UTC)
DependencyVersion(version=3.0.7, time=2016-11-02 17:35:56 UTC)
DependencyVersion(version=3.0.8, time=2016-12-14 17:00:17 UTC)
DependencyVersion(version=3.0.9, time=2017-03-15 18:13:29 UTC)
DependencyVersion(version=3.1.0, time=2016-12-09 09:15:59 UTC)
DependencyVersion(version=3.1.0-BETA1, time=2016-10-10 16:47:04 UTC)
DependencyVersion(version=3.1.0-M01, time=2016-05-13 06:31:28 UTC)
DependencyVersion(version=3.1.0-M02, time=2016-05-26 16:06:24 UTC)
DependencyVersion(version=3.1.0-M03, time=2016-06-10 17:26:11 UTC)
DependencyVersion(version=3.1.0-M04, time=2016-06-27 20:17:29 UTC)
DependencyVersion(version=3.1.0-M05, time=2016-07-21 16:15:19 UTC)
DependencyVersion(version=3.1.0-M06, time=2016-08-05 09:44:04 UTC)
DependencyVersion(version=3.1.0-M07, time=2016-08-18 16:10:54 UTC)
DependencyVersion(version=3.1.0-M08, time=2016-09-02 15:30:32 UTC)
DependencyVersion(version=3.1.0-M09, time=2016-09-16 17:01:21 UTC)
DependencyVersion(version=3.1.0-M10, time=2016-10-04 16:46:30 UTC)
DependencyVersion(version=3.1.0-M12-beta2, time=2016-10-20 16:48:20 UTC)
DependencyVersion(version=3.1.0-M13-beta3, time=2016-11-04 16:20:00 UTC)
DependencyVersion(version=3.1.0-RC1, time=2016-12-01 09:25:29 UTC)
DependencyVersion(version=3.1.1, time=2017-01-19 16:12:54 UTC)
DependencyVersion(version=3.1.2, time=2017-03-08 19:12:05 UTC)
DependencyVersion(version=3.1.3, time=2017-03-28 18:04:28 UTC)
DependencyVersion(version=3.1.4, time=2017-05-02 14:27:51 UTC)
DependencyVersion(version=3.1.5, time=2017-06-02 11:26:21 UTC)
DependencyVersion(version=3.1.6, time=2017-07-31 10:58:34 UTC)
DependencyVersion(version=3.1.7, time=2017-10-03 14:50:37 UTC)
DependencyVersion(version=3.1.8, time=2018-03-14 11:15:36 UTC)
DependencyVersion(version=3.1.9, time=2018-06-05 19:58:57 UTC)
DependencyVersion(version=3.2.0, time=2017-05-09 19:27:10 UTC)
DependencyVersion(version=3.2.0-alpha01, time=2016-12-19 22:17:35 UTC)
DependencyVersion(version=3.2.0-alpha02, time=2017-01-12 17:49:05 UTC)
DependencyVersion(version=3.2.0-alpha03, time=2017-01-26 19:44:16 UTC)
DependencyVersion(version=3.2.0-alpha04, time=2017-02-09 16:30:37 UTC)
DependencyVersion(version=3.2.0-alpha05, time=2017-02-23 15:15:30 UTC)
DependencyVersion(version=3.2.0-alpha06, time=2017-03-09 18:41:15 UTC)
DependencyVersion(version=3.2.0-alpha07, time=2017-03-27 17:25:51 UTC)
DependencyVersion(version=3.2.0-alpha08, time=2017-04-11 08:31:43 UTC)
DependencyVersion(version=3.2.0-rc1, time=2017-04-26 05:51:59 UTC)
DependencyVersion(version=3.2.0-rc2, time=2017-05-04 21:56:36 UTC)
DependencyVersion(version=3.2.0-rc3, time=2017-05-08 09:04:32 UTC)
DependencyVersion(version=3.2.1, time=2017-06-01 12:07:42 UTC)
DependencyVersion(version=3.2.10, time=2018-03-12 11:04:15 UTC)
DependencyVersion(version=3.2.11, time=2018-04-23 16:35:21 UTC)
DependencyVersion(version=3.2.12, time=2018-05-30 14:06:14 UTC)
DependencyVersion(version=3.2.13, time=2018-10-16 15:37:25 UTC)
DependencyVersion(version=3.2.2, time=2017-07-05 09:39:11 UTC)
DependencyVersion(version=3.2.3, time=2017-08-01 09:11:40 UTC)
DependencyVersion(version=3.2.4, time=2017-09-13 12:02:07 UTC)
DependencyVersion(version=3.2.5, time=2017-09-18 09:55:20 UTC)
DependencyVersion(version=3.2.6, time=2017-10-03 12:48:48 UTC)
DependencyVersion(version=3.2.7, time=2017-11-02 13:43:11 UTC)
DependencyVersion(version=3.2.8, time=2017-11-20 11:39:54 UTC)
DependencyVersion(version=3.2.9, time=2018-01-02 10:28:10 UTC)
DependencyVersion(version=3.3.0, time=2017-10-19 15:07:55 UTC)
DependencyVersion(version=3.3.0-alpha01, time=2017-06-01 10:10:38 UTC)
DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:11 UTC)
DependencyVersion(version=3.3.0-alpha03, time=2017-06-30 08:41:09 UTC)
DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:24:09 UTC)
DependencyVersion(version=3.3.0-alpha05, time=2017-08-02 13:36:19 UTC)
DependencyVersion(version=3.3.0-alpha06, time=2017-08-17 12:14:13 UTC)
DependencyVersion(version=3.3.0-alpha07, time=2017-08-30 12:36:37 UTC)
DependencyVersion(version=3.3.0-beta01, time=2017-09-14 11:28:31 UTC)
DependencyVersion(version=3.3.0-beta02, time=2017-09-21 09:15:39 UTC)
DependencyVersion(version=3.3.0-rc1, time=2017-10-05 13:37:53 UTC)
DependencyVersion(version=3.3.1, time=2017-11-30 09:33:14 UTC)
DependencyVersion(version=3.3.2, time=2018-01-22 08:00:42 UTC)
DependencyVersion(version=3.3.3, time=2018-02-09 14:47:35 UTC)
DependencyVersion(version=3.3.4, time=2018-03-15 13:20:55 UTC)
DependencyVersion(version=3.3.5, time=2018-04-11 19:28:46 UTC)
DependencyVersion(version=3.3.6, time=2018-06-14 17:10:15 UTC)
DependencyVersion(version=3.3.7, time=2018-09-12 19:27:39 UTC)
DependencyVersion(version=3.3.8, time=2018-10-30 14:14:48 UTC)
DependencyVersion(version=3.3.9, time=2018-11-02 12:37:27 UTC)
DependencyVersion(version=3.4.0, time=2018-05-15 06:22:49 UTC)
DependencyVersion(version=3.4.0-alpha01, time=2017-11-13 08:05:11 UTC)
DependencyVersion(version=3.4.0-alpha02, time=2017-11-27 10:36:16 UTC)
DependencyVersion(version=3.4.0-alpha03, time=2017-12-06 14:14:00 UTC)
DependencyVersion(version=3.4.0-alpha04, time=2018-01-02 12:14:42 UTC)
DependencyVersion(version=3.4.0-alpha05, time=2018-01-09 08:57:14 UTC)
DependencyVersion(version=3.4.0-alpha06, time=2018-01-22 10:33:03 UTC)
DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:39 UTC)
DependencyVersion(version=3.4.0-alpha08, time=2018-02-19 14:41:00 UTC)
DependencyVersion(version=3.4.0-alpha09, time=2018-03-05 15:35:00 UTC)
DependencyVersion(version=3.4.0-alpha10, time=2018-03-20 13:09:16 UTC)
DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:17 UTC)
DependencyVersion(version=3.4.0-beta02, time=2018-04-16 06:41:30 UTC)
DependencyVersion(version=3.4.0-rc01, time=2018-04-26 16:28:21 UTC)
DependencyVersion(version=3.4.0-rc02, time=2018-05-09 21:45:19 UTC)
DependencyVersion(version=3.4.1, time=2018-06-12 11:44:03 UTC)
DependencyVersion(version=3.4.10, time=2018-11-14 13:39:56 UTC)
DependencyVersion(version=3.4.3, time=2018-07-05 10:40:23 UTC)
DependencyVersion(version=3.4.4, time=2018-07-11 13:52:26 UTC)
DependencyVersion(version=3.4.5, time=2018-07-26 12:40:30 UTC)
DependencyVersion(version=3.4.6, time=2018-08-16 12:32:05 UTC)
DependencyVersion(version=3.4.7, time=2018-08-31 13:05:29 UTC)
DependencyVersion(version=3.4.8, time=2018-10-03 13:12:43 UTC)
DependencyVersion(version=3.4.9, time=2018-10-14 11:08:02 UTC)
DependencyVersion(version=3.5.0, time=2018-11-26 13:17:42 UTC)
DependencyVersion(version=3.5.0-alpha01, time=2018-05-28 06:27:02 UTC)
DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:25 UTC)
DependencyVersion(version=3.5.0-alpha03, time=2018-07-04 11:02:30 UTC)
DependencyVersion(version=3.5.0-alpha04, time=2018-07-10 14:54:22 UTC)
DependencyVersion(version=3.5.0-alpha05, time=2018-07-24 10:15:32 UTC)
DependencyVersion(version=3.5.0-alpha06, time=2018-08-03 08:38:30 UTC)
DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:31:20 UTC)
DependencyVersion(version=3.5.0-alpha08, time=2018-09-05 08:27:14 UTC)
DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:15 UTC)
DependencyVersion(version=3.5.0-beta01, time=2018-09-27 09:04:52 UTC)
DependencyVersion(version=3.5.0-beta02, time=2018-10-17 07:05:31 UTC)
DependencyVersion(version=3.5.0-beta03, time=2018-10-26 09:52:22 UTC)
DependencyVersion(version=3.5.0-rc01, time=2018-11-15 19:16:32 UTC)
