
Project information
org.cruxframework:crux-runtime (418367)	com.google.gwt:gwt-servlet (414043)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.0.0, dependency=null, time=2013-08-24 03:53:48 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2013-08-10 19:17:05 UTC)
ProjectVersionFixed(version=5.0.3-RC1, dependency=null, time=2013-10-14 21:58:01 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2014-01-24 15:44:08 UTC)
ProjectVersionFixed(version=5.1.0, dependency=2.5.1, time=2014-05-15 15:04:38 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.1, dependency=2.5.1, time=2014-06-18 17:40:57 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.2, dependency=2.5.1, time=2014-07-25 18:43:26 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.3, dependency=2.5.1, time=2014-08-29 22:35:10 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.2.0, dependency=2.6.1, time=2014-09-18 16:28:21 UTC),	Latest, "DependencyVersion(version=2.6.1-rc2, time=2014-04-29 16:45:34 UTC)"

ProjectVersionFixed(version=5.2.1, dependency=2.6.1, time=2014-11-19 13:28:33 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.3.0, dependency=2.7.0, time=2015-03-30 18:27:50 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.3.1, dependency=2.6.1, time=2015-07-10 22:11:27 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:03:00 UTC)"

ProjectVersionFixed(version=5.3.2, dependency=2.6.1, time=2015-09-03 20:09:51 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:03:00 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=2.6.1, time=2016-04-14 14:02:37 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:30:09 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=2.6.1, time=2016-08-08 19:27:12 UTC),	Latest, "DependencyVersion(version=2.8.0-rc1, time=2016-07-28 16:00:54 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=2.7.0, time=2015-06-10 22:28:58 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=2.7.0, time=2016-07-07 20:32:34 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:30:09 UTC)"

ProjectVersionFixed(version=5.5-RC1, dependency=2.8.0-beta1, time=2016-07-05 17:39:59 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.6.0, time=2009-02-03 20:54:48 UTC)
DependencyVersion(version=2.6.1-rc1, time=2014-04-29 01:21:30 UTC)
DependencyVersion(version=2.6.1-rc2, time=2014-04-29 16:45:34 UTC)
DependencyVersion(version=2.7.0, time=2014-11-20 10:03:00 UTC)
DependencyVersion(version=2.7.0-beta1, time=2014-10-18 15:28:18 UTC)
DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)
DependencyVersion(version=2.8.0, time=2016-10-19 12:46:27 UTC)
DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:30:09 UTC)
DependencyVersion(version=2.8.0-rc1, time=2016-07-28 16:00:54 UTC)
DependencyVersion(version=2.8.0-rc2, time=2016-08-12 00:37:16 UTC)
DependencyVersion(version=2.8.0-rc3, time=2016-09-29 14:42:20 UTC)
DependencyVersion(version=2.8.1, time=2017-04-18 22:46:42 UTC)
DependencyVersion(version=2.8.2, time=2017-10-18 17:56:26 UTC)
