CommitInfo{repo='GitHub', hash='7c02188445d96bb07a0df6f2bf88559859185132', version='release-2.1.0-RC2-for-scala-2.11.0-M8'} 	https://github.com/scalatest/scalatest/commit/7c02188445d96bb07a0df6f2bf88559859185132
CommitInfo{repo='GitHub', hash='d1b51c6bb3eebeec95694cb5718880ec4cdb042e', version='release-2.1.0-RC3-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/d1b51c6bb3eebeec95694cb5718880ec4cdb042e
CommitInfo{repo='GitHub', hash='e3eb1df055441655388458ff899305b5d616da3c', version='release-2.1.0-RC3-for-scala-2.11.0-M8'} 	https://github.com/scalatest/scalatest/commit/e3eb1df055441655388458ff899305b5d616da3c
CommitInfo{repo='GitHub', hash='f4de9bba9885eb2da3848e53fa1fc60e7d9b7d67', version='release-2.1.1-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/f4de9bba9885eb2da3848e53fa1fc60e7d9b7d67
CommitInfo{repo='GitHub', hash='5f532afb6e328a7a6170e614785f823537bcc3d5', version='release-2.1.1-for-scala-2.11.0-RC2'} 	https://github.com/scalatest/scalatest/commit/5f532afb6e328a7a6170e614785f823537bcc3d5
CommitInfo{repo='GitHub', hash='b3233292fa8e9d219ea7dd9b2ba9d44dd4d89e4b', version='release-2.1.2-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/b3233292fa8e9d219ea7dd9b2ba9d44dd4d89e4b
CommitInfo{repo='GitHub', hash='58fc6a910636aa64855ff2569a9d72662c767461', version='release-2.1.2-for-scala-2.11.0-RC3'} 	https://github.com/scalatest/scalatest/commit/58fc6a910636aa64855ff2569a9d72662c767461
CommitInfo{repo='GitHub', hash='446bc1893fe8e0c99854f5cb8cf32b3f7045d5b6', version='release-2.1.3-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/446bc1893fe8e0c99854f5cb8cf32b3f7045d5b6
CommitInfo{repo='GitHub', hash='c64a15a20035907959fcc83f2cca63d584bd94a6', version='release-2.1.3-for-scala-2.11'} 	https://github.com/scalatest/scalatest/commit/c64a15a20035907959fcc83f2cca63d584bd94a6
CommitInfo{repo='GitHub', hash='4d5c73bd2b9fd0cbb2db1af7ea53a4ddaf1537d7', version='release-2.1.3-for-scala-2.11.0-RC4'} 	https://github.com/scalatest/scalatest/commit/4d5c73bd2b9fd0cbb2db1af7ea53a4ddaf1537d7
CommitInfo{repo='GitHub', hash='a14dac21bf64916fdf7e80c48340f023170ba568', version='release-2.1.4-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/a14dac21bf64916fdf7e80c48340f023170ba568
CommitInfo{repo='GitHub', hash='f44163a4650cb5cd6ed6d53c77db1258821d85ea', version='release-2.1.4-for-scala-2.11'} 	https://github.com/scalatest/scalatest/commit/f44163a4650cb5cd6ed6d53c77db1258821d85ea
CommitInfo{repo='GitHub', hash='0c88ebf5028e983ca5409d30407952a6e8350eac', version='release-2.1.5-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/0c88ebf5028e983ca5409d30407952a6e8350eac
CommitInfo{repo='GitHub', hash='5c52ec586a2ed742c86597c345a7ac75c868612d', version='release-2.1.5-for-scala-2.11'} 	https://github.com/scalatest/scalatest/commit/5c52ec586a2ed742c86597c345a7ac75c868612d
CommitInfo{repo='GitHub', hash='057b2be3811b940e46271bd6d822dc89cb4a120b', version='release-2.1.6-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/057b2be3811b940e46271bd6d822dc89cb4a120b
CommitInfo{repo='GitHub', hash='41ce395931919ffb76acb99d70428136f6f8e3b2', version='release-2.1.6-for-scala-2.11'} 	https://github.com/scalatest/scalatest/commit/41ce395931919ffb76acb99d70428136f6f8e3b2
CommitInfo{repo='GitHub', hash='770cde9ede6d7bcaa205968ec0b51cdceb746c11', version='release-2.1.7-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/770cde9ede6d7bcaa205968ec0b51cdceb746c11
CommitInfo{repo='GitHub', hash='2e4c38516898160a453d5c676fa8f1b85ceb9515', version='release-2.1.7-for-scala-2.11'} 	https://github.com/scalatest/scalatest/commit/2e4c38516898160a453d5c676fa8f1b85ceb9515
CommitInfo{repo='GitHub', hash='9eef26922fede59944a01bd5342385b174223cc2', version='release-2.2.0-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/9eef26922fede59944a01bd5342385b174223cc2
CommitInfo{repo='GitHub', hash='618e9c6f448203bf1dd11352e0b6279432f577e6', version='release-2.2.0-M1-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/618e9c6f448203bf1dd11352e0b6279432f577e6
CommitInfo{repo='GitHub', hash='a280a5b33ff25b703a560a4b417db799a395d569', version='release-2.2.0-RC1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/a280a5b33ff25b703a560a4b417db799a395d569
CommitInfo{repo='GitHub', hash='25278758fb007538097e3ca03b79039aced1227d', version='release-2.2.0-RC2-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/25278758fb007538097e3ca03b79039aced1227d
CommitInfo{repo='GitHub', hash='87643c21be9816feb302fbf46d6fda3ad74e9420', version='release-2.2.1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/87643c21be9816feb302fbf46d6fda3ad74e9420
CommitInfo{repo='GitHub', hash='a536306601abb72365f6aa09d9d181003af1ff82', version='release-2.2.2-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/a536306601abb72365f6aa09d9d181003af1ff82
CommitInfo{repo='GitHub', hash='d492f253d6ffc76b071aeaae4a81ec40cdef0329', version='release-2.2.3-SNAP1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/d492f253d6ffc76b071aeaae4a81ec40cdef0329
CommitInfo{repo='GitHub', hash='9b20270b4a7a6909e40afc001ff93fc299fbf3ce', version='release-2.2.4-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/9b20270b4a7a6909e40afc001ff93fc299fbf3ce
CommitInfo{repo='GitHub', hash='3b97ff02b2dd9269664495afc1d9aaefddfe8b7c', version='release-2.2.5-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/3b97ff02b2dd9269664495afc1d9aaefddfe8b7c
CommitInfo{repo='GitHub', hash='adab49e02e8f9b39c6043a1a65f332f949a0f07a', version='release-2.2.6-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/adab49e02e8f9b39c6043a1a65f332f949a0f07a
CommitInfo{repo='GitHub', hash='111b17a0fe82ab56a4f77f458a531eb6e0923017', version='release-2.2.6-M1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/111b17a0fe82ab56a4f77f458a531eb6e0923017
CommitInfo{repo='GitHub', hash='235ae9060541f5676e982b1721f7b43b71c59cf7', version='release-3.0.0'} 	https://github.com/scalatest/scalatest/commit/235ae9060541f5676e982b1721f7b43b71c59cf7
CommitInfo{repo='GitHub', hash='92b0500d748541e5677138a5ee0cf776518c2383', version='release-3.0.0-M10-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/92b0500d748541e5677138a5ee0cf776518c2383
CommitInfo{repo='GitHub', hash='f393c0da8ce94de51f3bcd22848e44b5f164415a', version='release-3.0.0-M11-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/f393c0da8ce94de51f3bcd22848e44b5f164415a
CommitInfo{repo='GitHub', hash='7da9ab14345d704a2175890e9d950e75a0be8ebc', version='release-3.0.0-M14-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/7da9ab14345d704a2175890e9d950e75a0be8ebc
CommitInfo{repo='GitHub', hash='57e91f17e809d4cb25494c69def8a09658980d62', version='release-3.0.0-M15-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/57e91f17e809d4cb25494c69def8a09658980d62
CommitInfo{repo='GitHub', hash='5e4d6cd431e47058b57770f7ef2e57b30ddb219a', version='release-3.0.0-M8'} 	https://github.com/scalatest/scalatest/commit/5e4d6cd431e47058b57770f7ef2e57b30ddb219a
CommitInfo{repo='GitHub', hash='beb9bc0078be2585af32c1087c0aba90843d593f', version='release-3.0.0-M9-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/beb9bc0078be2585af32c1087c0aba90843d593f
CommitInfo{repo='GitHub', hash='7041e8065b9501a2dc487009453b4c2521bb2540', version='release-3.0.0-RC1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/7041e8065b9501a2dc487009453b4c2521bb2540
CommitInfo{repo='GitHub', hash='5db436af1b32ec9c020838da7546fb226d8c6a4d', version='release-3.0.0-RC1-with-scaladoc'} 	https://github.com/scalatest/scalatest/commit/5db436af1b32ec9c020838da7546fb226d8c6a4d
CommitInfo{repo='GitHub', hash='55d5334a2493c01fa35ed36c3698b3385243d257', version='release-3.0.0-RC2-for-scala-2.10-2.11-2.12'} 	https://github.com/scalatest/scalatest/commit/55d5334a2493c01fa35ed36c3698b3385243d257
CommitInfo{repo='GitHub', hash='9ad2a78293954d2feabe808c057c03e88d5e3ee6', version='release-3.0.0-RC3'} 	https://github.com/scalatest/scalatest/commit/9ad2a78293954d2feabe808c057c03e88d5e3ee6
CommitInfo{repo='GitHub', hash='85efd9c468bacfc94ef87bfaffb5655761ad8323', version='release-3.0.0-RC3-for-scala-2.10-2.11-2.12'} 	https://github.com/scalatest/scalatest/commit/85efd9c468bacfc94ef87bfaffb5655761ad8323
CommitInfo{repo='GitHub', hash='b46a39b0663efa27c437b7e5adbf60992f04f347', version='release-3.0.0-RC4'} 	https://github.com/scalatest/scalatest/commit/b46a39b0663efa27c437b7e5adbf60992f04f347
CommitInfo{repo='GitHub', hash='ed74392d0fbe8474c7e2c059928e6f47267a102e', version='release-3.0.0-SNAP1-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/ed74392d0fbe8474c7e2c059928e6f47267a102e
CommitInfo{repo='GitHub', hash='1f802d2aa8eedfbcf06f1d38b6be2d099b1d3f02', version='release-3.0.0-SNAP2-for-scala-2.11-and-2.10'} 	https://github.com/scalatest/scalatest/commit/1f802d2aa8eedfbcf06f1d38b6be2d099b1d3f02
CommitInfo{repo='GitHub', hash='a64b88a0c9576c5ffe19b673a1b3cfa48730f06b', version='release-3.0.2'} 	https://github.com/scalatest/scalatest/commit/a64b88a0c9576c5ffe19b673a1b3cfa48730f06b
CommitInfo{repo='GitHub', hash='12fd7b1f2d15c63a731f41aa66e8b4b259abf6a1', version='release-3.0.3'} 	https://github.com/scalatest/scalatest/commit/12fd7b1f2d15c63a731f41aa66e8b4b259abf6a1
CommitInfo{repo='GitHub', hash='12fd7b1f2d15c63a731f41aa66e8b4b259abf6a1', version='release-3.0.3'} 	https://github.com/scalatest/scalatest/commit/12fd7b1f2d15c63a731f41aa66e8b4b259abf6a1
CommitInfo{repo='GitHub', hash='78d8816e07d3727f4fc57b8438acaafda7589d19', version='release-3.0.4'} 	https://github.com/scalatest/scalatest/commit/78d8816e07d3727f4fc57b8438acaafda7589d19
CommitInfo{repo='GitHub', hash='7447274839d2543b9a6c33be2757875aff353db3', version='release-3.0.5'} 	https://github.com/scalatest/scalatest/commit/7447274839d2543b9a6c33be2757875aff353db3

Project A:
ProjectVersionFixed(version=1.1.0-RC1, dependency=2.38.0, time=2014-05-08 18:22:10 UTC),	Latest, "DependencyVersion(version=2.41.0, time=2014-03-27 18:31:35 UTC)"

ProjectVersionFixed(version=1.1.0-RC2, dependency=2.38.0, time=2014-05-28 20:54:32 UTC),	Latest, "DependencyVersion(version=2.42.0, time=2014-05-24 16:52:20 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.38.0, time=2014-06-02 07:55:12 UTC),	Latest, "DependencyVersion(version=2.42.1, time=2014-05-29 16:25:00 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.38.0, time=2014-07-01 05:39:50 UTC),	Latest, "DependencyVersion(version=2.42.2, time=2014-06-03 17:56:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.38.0, time=2014-07-01 03:16:31 UTC),	Latest, "DependencyVersion(version=2.42.2, time=2014-06-03 17:56:00 UTC)"

ProjectVersionFixed(version=1.4.0-M1, dependency=2.44.0, time=2015-01-05 09:41:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-M2, dependency=2.45.0, time=2015-05-17 22:22:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-M3, dependency=2.45.0, time=2015-05-29 04:44:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-M4, dependency=2.46.0, time=2015-07-20 17:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=2.48.2, time=2016-01-13 18:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-SNAP1, dependency=2.44.0, time=2015-11-05 22:31:35 UTC),	Latest, "DependencyVersion(version=2.48.2, time=2015-10-09 20:11:59 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2011-07-14 21:57:06 UTC)
DependencyVersion(version=2.0rc3, time=2011-06-21 23:48:56 UTC)
DependencyVersion(version=2.1.0, time=2011-07-19 21:48:57 UTC)
DependencyVersion(version=2.10.0, time=2011-10-27 22:01:36 UTC)
DependencyVersion(version=2.11.0, time=2011-10-28 17:03:24 UTC)
DependencyVersion(version=2.12.0, time=2011-11-10 19:24:20 UTC)
DependencyVersion(version=2.13.0, time=2011-11-18 16:51:26 UTC)
DependencyVersion(version=2.14.0, time=2011-11-29 13:15:41 UTC)
DependencyVersion(version=2.15.0, time=2011-12-08 13:03:04 UTC)
DependencyVersion(version=2.16.0, time=2012-01-04 19:36:00 UTC)
DependencyVersion(version=2.16.1, time=2012-01-05 12:31:40 UTC)
DependencyVersion(version=2.17.0, time=2012-01-16 17:13:11 UTC)
DependencyVersion(version=2.18.0, time=2012-01-27 17:40:06 UTC)
DependencyVersion(version=2.19.0, time=2012-02-08 16:27:37 UTC)
DependencyVersion(version=2.2.0, time=2011-07-25 23:01:18 UTC)
DependencyVersion(version=2.20.0, time=2012-02-28 23:04:21 UTC)
DependencyVersion(version=2.21.0, time=2012-04-11 19:44:21 UTC)
DependencyVersion(version=2.22.0, time=2012-05-29 14:03:34 UTC)
DependencyVersion(version=2.23.0, time=2012-06-07 16:09:51 UTC)
DependencyVersion(version=2.23.1, time=2012-06-08 19:35:12 UTC)
DependencyVersion(version=2.24.1, time=2012-06-19 22:30:27 UTC)
DependencyVersion(version=2.25.0, time=2012-07-18 21:20:36 UTC)
DependencyVersion(version=2.26.0, time=2012-11-02 16:46:17 UTC)
DependencyVersion(version=2.27.0, time=2012-12-05 19:32:36 UTC)
DependencyVersion(version=2.28.0, time=2012-12-11 23:54:52 UTC)
DependencyVersion(version=2.29.0, time=2013-01-17 23:07:32 UTC)
DependencyVersion(version=2.29.1, time=2013-01-22 20:59:36 UTC)
DependencyVersion(version=2.3.0, time=2011-08-03 17:24:36 UTC)
DependencyVersion(version=2.30.0, time=2013-02-19 17:16:06 UTC)
DependencyVersion(version=2.3.1, time=2011-08-04 05:32:02 UTC)
DependencyVersion(version=2.31.0, time=2013-02-27 21:53:03 UTC)
DependencyVersion(version=2.32.0, time=2013-04-09 17:40:58 UTC)
DependencyVersion(version=2.33.0, time=2013-05-22 19:02:07 UTC)
DependencyVersion(version=2.34.0, time=2013-08-06 18:44:45 UTC)
DependencyVersion(version=2.35.0, time=2013-08-17 16:50:19 UTC)
DependencyVersion(version=2.36.0, time=2013-10-17 18:11:22 UTC)
DependencyVersion(version=2.37.0, time=2013-10-18 16:53:26 UTC)
DependencyVersion(version=2.37.1, time=2013-10-21 16:11:35 UTC)
DependencyVersion(version=2.38.0, time=2013-12-05 17:04:26 UTC)
DependencyVersion(version=2.39.0, time=2013-12-16 21:21:36 UTC)
DependencyVersion(version=2.4.0, time=2011-08-17 20:22:52 UTC)
DependencyVersion(version=2.40.0, time=2014-02-19 19:14:32 UTC)
DependencyVersion(version=2.41.0, time=2014-03-27 18:31:35 UTC)
DependencyVersion(version=2.42.0, time=2014-05-24 16:52:20 UTC)
DependencyVersion(version=2.42.1, time=2014-05-29 16:25:00 UTC)
DependencyVersion(version=2.42.2, time=2014-06-03 17:56:00 UTC)
DependencyVersion(version=2.43.0, time=2014-09-10 05:26:53 UTC)
DependencyVersion(version=2.43.1, time=2014-09-10 16:48:26 UTC)
DependencyVersion(version=2.44.0, time=2014-10-23 20:15:29 UTC)
DependencyVersion(version=2.45.0, time=2015-02-27 17:14:00 UTC)
DependencyVersion(version=2.46.0, time=2015-06-04 17:26:00 UTC)
DependencyVersion(version=2.47.0, time=2015-07-29 23:02:03 UTC)
DependencyVersion(version=2.47.1, time=2015-07-30 18:10:21 UTC)
DependencyVersion(version=2.47.2, time=2015-09-24 16:20:31 UTC)
DependencyVersion(version=2.48.0, time=2015-10-07 16:53:55 UTC)
DependencyVersion(version=2.48.1, time=2015-10-08 21:20:37 UTC)
DependencyVersion(version=2.48.2, time=2015-10-09 20:11:59 UTC)
DependencyVersion(version=2.49.0, time=2016-01-13 20:05:06 UTC)
DependencyVersion(version=2.49.1, time=2016-01-21 17:41:51 UTC)
DependencyVersion(version=2.5.0, time=2011-08-24 11:46:11 UTC)
DependencyVersion(version=2.50.0, time=2016-01-27 18:50:48 UTC)
DependencyVersion(version=2.50.1, time=2016-01-29 19:15:44 UTC)
DependencyVersion(version=2.51.0, time=2016-02-05 19:26:52 UTC)
DependencyVersion(version=2.52.0, time=2016-02-11 19:28:31 UTC)
DependencyVersion(version=2.53.0, time=2016-03-15 17:47:32 UTC)
DependencyVersion(version=2.53.1, time=2016-06-30 19:27:59 UTC)
DependencyVersion(version=2.6.0, time=2011-09-13 15:53:53 UTC)
DependencyVersion(version=2.7.0, time=2011-09-23 14:14:00 UTC)
DependencyVersion(version=2.8.0, time=2011-10-06 14:55:33 UTC)
DependencyVersion(version=2.9.0, time=2011-10-20 22:24:29 UTC)
DependencyVersion(version=3.0.0, time=2016-10-13 18:03:35 UTC)
DependencyVersion(version=3.0.0-beta1, time=2016-07-29 01:10:37 UTC)
DependencyVersion(version=3.0.0-beta2, time=2016-08-03 05:02:38 UTC)
DependencyVersion(version=3.0.0-beta3, time=2016-09-01 22:30:49 UTC)
DependencyVersion(version=3.0.0-beta4, time=2016-09-29 18:14:51 UTC)
DependencyVersion(version=3.0.1, time=2016-10-18 17:33:15 UTC)
DependencyVersion(version=3.1.0, time=2017-02-16 23:45:40 UTC)
DependencyVersion(version=3.10.0, time=2018-03-02 19:08:50 UTC)
DependencyVersion(version=3.11.0, time=2018-03-11 20:31:18 UTC)
DependencyVersion(version=3.12.0, time=2018-05-08 14:57:02 UTC)
DependencyVersion(version=3.13.0, time=2018-06-25 15:30:40 UTC)
DependencyVersion(version=3.14.0, time=2018-08-02 20:27:33 UTC)
DependencyVersion(version=3.141.0, time=2018-10-31 20:19:57 UTC)
DependencyVersion(version=3.141.5, time=2018-11-06 11:54:05 UTC)
DependencyVersion(version=3.141.59, time=2018-11-14 08:24:07 UTC)
DependencyVersion(version=3.2.0, time=2017-02-23 11:00:13 UTC)
DependencyVersion(version=3.3.0, time=2017-03-07 19:41:06 UTC)
DependencyVersion(version=3.3.1, time=2017-03-10 09:17:33 UTC)
DependencyVersion(version=3.4.0, time=2017-04-21 11:38:57 UTC)
DependencyVersion(version=3.5.1, time=2017-08-17 16:18:59 UTC)
DependencyVersion(version=3.5.2, time=2017-08-21 17:36:13 UTC)
DependencyVersion(version=3.5.3, time=2017-08-29 12:49:54 UTC)
DependencyVersion(version=3.6.0, time=2017-09-27 15:48:53 UTC)
DependencyVersion(version=3.7.0, time=2017-11-02 22:29:56 UTC)
DependencyVersion(version=3.7.1, time=2017-11-06 21:05:50 UTC)
DependencyVersion(version=3.8.0, time=2017-11-30 11:31:12 UTC)
DependencyVersion(version=3.8.1, time=2017-12-01 18:46:13 UTC)
DependencyVersion(version=3.9.0, time=2018-02-05 14:52:02 UTC)
DependencyVersion(version=3.9.1, time=2018-02-07 22:38:40 UTC)
