
Project information
com.spinoco:protocol-websocket_2.12 (3116319)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 17264125
Tag information:
CommitInfo{repo='GitHub', hash='3fd433cdbd33ae5efe3cee9cd05029e4e8280b07', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='225d43919e9ff29be43d69ed9a24131f05a5977a', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2094cbf325d6cc1d782b668d1e6666f1330759dd', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='6be907c4ed134eb1ffc9ab08a721b14dab5c1fda', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='f595aaef01c7afe7118f0ccf02cfde4232b8abf7', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='a9c8e92eb8500f7c3eb15ef88962cd0c084a6ce6', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='a8abd2bdf7d003fb05c348300f72589a131c42a2', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='0186a656679c5e99f0af99f3e3486f8bf8b3c488', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='d677f1fd0f68c7f6ce78a1545da317d845f05966', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='2e47d147f262094fa5e00110b5d696eea35c3293', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='d9be1aefae80617fdd06966845fed61838ae7181', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='119dcf9c5e2329aa7f70b680974a9026c5113a4f', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='fe6a526c8643c4079126185be9e19ad2565b25a8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='c2011654dd9ccab7a7dfff352753a29a2b90205a', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='4937e3f5afcfd3f8a70c94caf71924e0bdd54d66', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='c3536948172175d20ec79360ba817b0949d76120', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='ac98f36d7e86ece3d56dc2059e1c90fc1d75264a', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='930dcbe3468f70be78e5b559fb196e7c6c43e2b2', version='v0.3.13'}
CommitInfo{repo='GitHub', hash='6cc3280fb8da8f7698fddfef5a83ca5297d6debe', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='2be1badbf714c70370c69dd6636d9eda29f681c3', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='b108d59505c21a732e46c7d4fad3b08485134788', version='v0.3.15-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='69c7cfd1aa8a2702076268ebcc353af2627ec606', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='3a2c5ad8eb1a5ba93846406870c8ba52d61f3802', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='74cbca996b59320a389c6c58b3e0279a873e833d', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='bffd344ffd33c831bb5b59baf37ba1e2a7f93734', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='7a807d74c4ee6c7f7c62dc128e240bde3a195ff6', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='52af0b179fefd14664ee2862b68887a8a008514e', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='f2460c8f28e203877a14e623febcfe48522487dd', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='1b81756a5704bc2b860a93efca62768926ee8ec2', version='v0.3.9'}

Project A:
ProjectVersionFixed(version=0.1.3, dependency=2.12.0, time=2017-02-02 02:07:05 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.12.0, time=2017-02-14 17:12:03 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.12.0, time=2017-02-20 17:02:06 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.12.0, time=2017-02-23 17:07:43 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.12.0, time=2017-03-27 10:06:42 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.12.0, time=2017-04-10 13:36:09 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.12.0, time=2017-06-08 13:37:02 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.12.0, time=2017-07-05 06:58:48 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.12.0, time=2017-07-17 19:40:24 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.12.0, time=2017-07-18 17:47:34 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.12.0, time=2018-01-30 11:33:51 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.12.0, time=2018-01-30 14:16:27 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.12.4, time=2017-12-09 09:34:51 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.12.1, time=2018-01-08 10:17:11 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.12.1, time=2018-01-15 13:17:52 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.12.1, time=2018-02-02 14:13:03 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.12.1, time=2018-02-05 12:26:16 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=2.12.1, time=2018-02-15 16:18:44 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.12.1, time=2018-02-16 15:52:17 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.12.1, time=2018-02-21 10:47:14 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.12.1, time=2018-02-26 12:59:54 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.12.1, time=2018-02-28 10:54:39 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=2.12.1, time=2018-03-05 16:32:26 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=2.12.1, time=2018-03-08 16:04:28 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=2.12.1, time=2018-03-23 14:22:57 UTC),	Latest, "DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=2.12.1, time=2018-04-04 09:51:09 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=2.12.1, time=2018-04-12 13:33:19 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
