ProjectVersionFixed(version=v1-rev118-1.19.0, dependency=1.19.0, time=2015-01-23 00:02:44 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev118-1.19.1, dependency=1.19.1, time=2015-01-22 23:38:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev119-1.17.0-rc, dependency=1.17.0-rc, time=2015-02-05 02:02:12 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev119-1.18.0-rc, dependency=1.18.0-rc, time=2015-02-05 02:02:48 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev119-1.19.0, dependency=1.19.0, time=2015-02-05 02:04:02 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev119-1.19.1, dependency=1.19.1, time=2015-02-05 02:03:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev120-1.17.0-rc, dependency=1.17.0-rc, time=2015-02-13 17:31:43 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev120-1.18.0-rc, dependency=1.18.0-rc, time=2015-02-13 16:31:22 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev120-1.19.0, dependency=1.19.0, time=2015-02-13 16:32:24 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev120-1.19.1, dependency=1.19.1, time=2015-02-13 16:31:52 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev120-1.20.0, dependency=1.20.0, time=2015-03-20 02:34:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev121-1.18.0-rc, dependency=1.18.0-rc, time=2015-03-26 19:32:01 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev121-1.19.0, dependency=1.19.0, time=2015-03-26 19:33:14 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev121-1.20.0, dependency=1.20.0, time=2015-03-26 20:01:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev121-1.19.1, dependency=1.19.1, time=2015-03-26 19:32:33 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev122-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-02 00:32:48 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev122-1.19.0, dependency=1.19.0, time=2015-04-02 01:03:14 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev122-1.20.0, dependency=1.20.0, time=2015-04-02 01:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev122-1.19.1, dependency=1.19.1, time=2015-04-02 00:33:25 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev123-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-15 14:32:44 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev123-1.19.0, dependency=1.19.0, time=2015-04-15 14:33:55 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev123-1.20.0, dependency=1.20.0, time=2015-04-15 14:32:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev123-1.19.1, dependency=1.19.1, time=2015-04-15 14:33:22 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev124-1.18.0-rc, dependency=1.18.0-rc, time=2015-05-21 19:04:03 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev124-1.19.0, dependency=1.19.0, time=2015-05-21 19:05:12 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev124-1.20.0, dependency=1.20.0, time=2015-05-21 21:03:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev124-1.19.1, dependency=1.19.1, time=2015-05-21 19:04:36 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev125-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-05 18:36:05 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev125-1.19.0, dependency=1.19.0, time=2015-06-05 18:08:13 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev125-1.20.0, dependency=1.20.0, time=2015-06-05 18:35:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev125-1.19.1, dependency=1.19.1, time=2015-06-05 18:07:37 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev126-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-13 03:12:04 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev126-1.19.0, dependency=1.19.0, time=2015-06-13 03:12:39 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev126-1.20.0, dependency=1.20.0, time=2015-06-13 03:11:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev126-1.19.1, dependency=1.19.1, time=2015-06-13 03:12:22 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev127-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-23 18:13:28 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev127-1.19.0, dependency=1.19.0, time=2015-06-23 18:14:23 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev127-1.20.0, dependency=1.20.0, time=2015-06-23 18:12:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev127-1.19.1, dependency=1.19.1, time=2015-06-23 18:14:03 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev128-1.18.0-rc, dependency=1.18.0-rc, time=2015-06-25 01:04:30 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev128-1.19.0, dependency=1.19.0, time=2015-06-25 01:05:05 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev128-1.20.0, dependency=1.20.0, time=2015-06-25 02:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev128-1.19.1, dependency=1.19.1, time=2015-06-25 01:04:48 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev129-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-10 05:36:39 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev129-1.19.0, dependency=1.19.0, time=2015-07-10 05:37:20 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev129-1.20.0, dependency=1.20.0, time=2015-07-10 05:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev129-1.19.1, dependency=1.19.1, time=2015-07-10 05:36:56 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev130-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-21 16:05:24 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev130-1.19.0, dependency=1.19.0, time=2015-07-21 16:06:01 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev130-1.20.0, dependency=1.20.0, time=2015-07-21 16:05:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev130-1.19.1, dependency=1.19.1, time=2015-07-21 16:05:44 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev131-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-24 16:03:57 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev131-1.19.0, dependency=1.19.0, time=2015-07-24 16:05:09 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev131-1.20.0, dependency=1.20.0, time=2015-07-24 17:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev131-1.19.1, dependency=1.19.1, time=2015-07-24 16:04:26 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev132-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-06 18:33:04 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev132-1.19.0, dependency=1.19.0, time=2015-08-06 17:33:23 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev132-1.20.0, dependency=1.20.0, time=2015-08-06 18:32:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev132-1.19.1, dependency=1.19.1, time=2015-08-06 17:33:07 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev133-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-13 16:02:18 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev133-1.19.0, dependency=1.19.0, time=2015-08-13 16:03:21 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev133-1.20.0, dependency=1.20.0, time=2015-08-13 16:31:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev133-1.19.1, dependency=1.19.1, time=2015-08-13 16:02:51 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev134-1.18.0-rc, dependency=1.18.0-rc, time=2015-08-20 02:33:47 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev134-1.19.0, dependency=1.19.0, time=2015-08-20 02:34:33 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1-rev134-1.20.0, dependency=1.20.0, time=2015-08-20 02:33:29 UTC),	Latest, "null"

