
Project information
com.github.xphsc:eglsc-helper (2661599)	org.apache.poi:poi (383909)	Package Manager: Maven
RepoID: 33345832
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-18 11:26:39 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.16, time=2017-06-21 06:28:25 UTC),	Latest, "DependencyVersion(version=3.16-beta2, time=2017-01-27 07:26:20 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.16, time=2017-06-23 07:55:00 UTC),	Latest, "DependencyVersion(version=3.16-beta2, time=2017-01-27 07:26:20 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.16, time=2017-06-29 06:53:38 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.16, time=2017-06-30 06:53:56 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.16, time=2017-07-05 09:16:11 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.16, time=2017-07-31 07:46:23 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=3.16, time=2017-08-02 15:12:17 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.16, time=2017-08-03 14:48:49 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.13, time=2017-08-08 11:53:11 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.13, time=2017-08-28 05:46:32 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.13, time=2018-01-22 04:38:48 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:23:59 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.13, time=2018-02-23 01:27:48 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:23:59 UTC)"


Project B:
DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)
DependencyVersion(version=3.5-beta5, time=2009-02-20 09:00:36 UTC)
DependencyVersion(version=3.5-beta6, time=2009-06-22 17:19:39 UTC)
DependencyVersion(version=3.5-FINAL, time=2009-09-28 08:44:01 UTC)
DependencyVersion(version=3.6, time=2009-12-15 08:16:26 UTC)
DependencyVersion(version=3.7, time=2010-10-31 10:10:44 UTC)
DependencyVersion(version=3.7-beta1, time=2010-06-22 11:01:08 UTC)
DependencyVersion(version=3.7-beta2, time=2010-08-11 15:00:12 UTC)
DependencyVersion(version=3.7-beta3, time=2010-09-24 14:46:16 UTC)
DependencyVersion(version=3.8, time=2012-03-27 07:52:18 UTC)
DependencyVersion(version=3.8-beta1, time=2011-03-07 13:39:30 UTC)
DependencyVersion(version=3.8-beta2, time=2011-04-10 05:35:09 UTC)
DependencyVersion(version=3.8-beta3, time=2011-06-06 12:21:59 UTC)
DependencyVersion(version=3.8-beta4, time=2011-08-29 06:07:31 UTC)
DependencyVersion(version=3.8-beta5, time=2011-12-19 07:42:03 UTC)
DependencyVersion(version=3.9, time=2012-12-06 15:15:41 UTC)
DependencyVersion(version=4.0.0, time=2018-08-31 13:56:37 UTC)
DependencyVersion(version=4.0.1, time=2018-11-26 21:59:36 UTC)
