
Project information
me.soliveirajr:mentawai (367239)	org.slf4j:slf4j-log4j12 (336216)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=null, time=2011-10-06 18:02:02 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2011-10-13 03:17:30 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2011-10-14 05:23:12 UTC)
ProjectVersionFixed(version=2.2.2, dependency=null, time=2011-10-18 13:41:02 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2011-11-09 04:49:14 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2011-11-18 02:00:46 UTC)
ProjectVersionFixed(version=2.3.2, dependency=1.6.4, time=2012-01-18 04:26:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=1.5.10, time=2012-04-22 08:30:50 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=1.5.10, time=2012-04-22 19:50:18 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.5.10, time=2012-05-02 03:55:51 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=1.5.10, time=2012-05-11 14:34:29 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=1.5.10, time=2012-05-12 23:36:06 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=1.5.10, time=2012-08-13 19:00:06 UTC),	Latest, "DependencyVersion(version=1.6.6, time=2012-06-11 14:42:33 UTC)"

ProjectVersionFixed(version=2.5.4, dependency=1.5.10, time=2013-01-17 23:37:37 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2012-10-11 18:56:19 UTC)"

ProjectVersionFixed(version=2.5.6, dependency=1.5.10, time=2015-09-13 05:02:14 UTC),	Latest, "DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:56 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:30:03 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:57 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:56:08 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:19:46 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:42:33 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:55:31 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:12:07 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:12:06 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:17:43 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:59 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:30:28 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:35 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:52:23 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:33 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:56:19 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:51 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:37:37 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:52 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:32:12 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:34 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:37:00 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 18:36:38 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:25:22 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:49:48 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:51 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:38:13 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:13:26 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:22 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:55:36 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:59:04 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:47:11 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:44:19 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:57 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:59:24 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:24:34 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:02:19 UTC)
