
Project information
org.apdplat:word (337862)	org.elasticsearch:elasticsearch (379537)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=1.1.0, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-04-16 14:28:49 UTC)"

ProjectVersionFixed(version=1.1, dependency=1.2.1, time=2014-08-22 14:36:45 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2014-08-13 14:33:17 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.5.1, time=2015-04-10 05:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=2.0.0-beta1, time=2015-08-28 19:40:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=1.7.2, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=2.0.0-rc1, time=2015-10-01 10:10:33 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2010-08-27 14:42:43 UTC)
DependencyVersion(version=0.7.1, time=2010-05-16 22:41:42 UTC)
DependencyVersion(version=0.8.0, time=2010-05-27 16:22:16 UTC)
DependencyVersion(version=0.9.0, time=2010-07-27 08:31:56 UTC)
DependencyVersion(version=0.90.0, time=2013-04-29 11:29:42 UTC)
DependencyVersion(version=0.90.0.Beta1, time=2013-02-26 09:19:42 UTC)
DependencyVersion(version=0.90.0.RC1, time=2013-03-20 18:01:47 UTC)
DependencyVersion(version=0.90.0.RC2, time=2013-04-08 12:38:48 UTC)
DependencyVersion(version=0.90.1, time=2013-05-30 12:04:45 UTC)
DependencyVersion(version=0.90.10, time=2014-01-10 10:20:20 UTC)
DependencyVersion(version=0.90.11, time=2014-02-03 15:29:38 UTC)
DependencyVersion(version=0.90.12, time=2014-02-25 15:40:06 UTC)
DependencyVersion(version=0.90.13, time=2014-03-25 15:28:51 UTC)
DependencyVersion(version=0.90.2, time=2013-06-26 07:56:40 UTC)
DependencyVersion(version=0.90.3, time=2013-08-06 13:19:51 UTC)
DependencyVersion(version=0.90.4, time=2013-09-16 14:13:15 UTC)
DependencyVersion(version=0.90.5, time=2013-09-17 12:52:10 UTC)
DependencyVersion(version=0.90.6, time=2013-11-04 13:59:00 UTC)
DependencyVersion(version=0.90.7, time=2013-11-13 12:15:25 UTC)
DependencyVersion(version=0.90.8, time=2013-12-18 16:10:10 UTC)
DependencyVersion(version=0.90.9, time=2013-12-23 10:37:09 UTC)
DependencyVersion(version=1.0.0, time=2014-02-12 16:20:47 UTC)
DependencyVersion(version=1.0.0.Beta1, time=2013-11-06 14:45:41 UTC)
DependencyVersion(version=1.0.0.Beta2, time=2013-12-02 15:48:34 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-15 17:04:33 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-03 15:04:24 UTC)
DependencyVersion(version=1.0.1, time=2014-02-25 15:54:45 UTC)
DependencyVersion(version=1.0.2, time=2014-03-25 15:43:17 UTC)
DependencyVersion(version=1.0.3, time=2014-04-16 14:44:40 UTC)
DependencyVersion(version=1.1.0, time=2014-03-25 16:02:06 UTC)
DependencyVersion(version=1.1.1, time=2014-04-16 14:28:49 UTC)
DependencyVersion(version=1.1.2, time=2014-05-22 12:29:41 UTC)
DependencyVersion(version=1.2.0, time=2014-05-22 12:51:00 UTC)
DependencyVersion(version=1.2.1, time=2014-06-03 15:04:00 UTC)
DependencyVersion(version=1.2.2, time=2014-07-09 12:05:00 UTC)
DependencyVersion(version=1.2.3, time=2014-07-23 13:19:13 UTC)
DependencyVersion(version=1.2.4, time=2014-08-13 14:12:57 UTC)
DependencyVersion(version=1.3.0, time=2014-07-23 13:50:34 UTC)
DependencyVersion(version=1.3.1, time=2014-07-28 14:49:15 UTC)
DependencyVersion(version=1.3.2, time=2014-08-13 14:33:17 UTC)
DependencyVersion(version=1.3.3, time=2014-09-29 13:42:00 UTC)
DependencyVersion(version=1.3.4, time=2014-09-30 09:10:00 UTC)
DependencyVersion(version=1.3.5, time=2014-11-05 15:25:00 UTC)
DependencyVersion(version=1.3.6, time=2014-11-26 15:30:01 UTC)
DependencyVersion(version=1.3.7, time=2014-12-16 14:00:14 UTC)
DependencyVersion(version=1.3.8, time=2015-02-11 14:46:30 UTC)
DependencyVersion(version=1.3.9, time=2015-02-19 12:35:26 UTC)
DependencyVersion(version=1.4.0, time=2014-11-05 14:30:00 UTC)
DependencyVersion(version=1.4.0.Beta1, time=2014-10-01 15:01:54 UTC)
DependencyVersion(version=1.4.1, time=2014-11-26 15:51:00 UTC)
DependencyVersion(version=1.4.2, time=2014-12-16 14:11:55 UTC)
DependencyVersion(version=1.4.3, time=2015-02-11 14:24:16 UTC)
DependencyVersion(version=1.4.4, time=2015-02-19 13:06:00 UTC)
DependencyVersion(version=1.4.5, time=2015-04-27 08:09:01 UTC)
DependencyVersion(version=1.5.0, time=2015-03-23 14:30:00 UTC)
DependencyVersion(version=1.5.1, time=2015-04-09 13:40:54 UTC)
DependencyVersion(version=1.5.2, time=2015-04-27 09:25:27 UTC)
DependencyVersion(version=1.6.0, time=2015-06-09 13:36:00 UTC)
DependencyVersion(version=1.6.1, time=2015-07-16 18:23:38 UTC)
DependencyVersion(version=1.6.2, time=2015-07-29 09:21:35 UTC)
DependencyVersion(version=1.7.0, time=2015-07-16 14:28:04 UTC)
DependencyVersion(version=1.7.1, time=2015-07-29 15:35:46 UTC)
DependencyVersion(version=1.7.2, time=2015-09-14 09:52:51 UTC)
DependencyVersion(version=1.7.3, time=2015-10-15 09:08:58 UTC)
DependencyVersion(version=1.7.4, time=2015-12-15 16:47:01 UTC)
DependencyVersion(version=1.7.5, time=2016-02-02 09:58:10 UTC)
DependencyVersion(version=1.7.6, time=2016-11-18 15:23:58 UTC)
DependencyVersion(version=2.0.0, time=2015-10-22 08:17:04 UTC)
DependencyVersion(version=2.0.0-beta1, time=2015-08-26 13:33:23 UTC)
DependencyVersion(version=2.0.0-beta2, time=2015-09-14 15:03:03 UTC)
DependencyVersion(version=2.0.0-rc1, time=2015-10-01 10:10:33 UTC)
DependencyVersion(version=2.0.1, time=2015-11-18 17:51:09 UTC)
DependencyVersion(version=2.0.2, time=2015-12-16 12:57:02 UTC)
DependencyVersion(version=2.1.0, time=2015-11-18 22:47:14 UTC)
DependencyVersion(version=2.1.1, time=2015-12-15 13:12:44 UTC)
DependencyVersion(version=2.1.2, time=2016-01-27 13:01:08 UTC)
DependencyVersion(version=2.2.0, time=2016-01-27 13:36:12 UTC)
DependencyVersion(version=2.2.1, time=2016-03-09 09:42:13 UTC)
DependencyVersion(version=2.2.2, time=2016-03-29 08:52:58 UTC)
DependencyVersion(version=2.3.0, time=2016-03-16 18:29:25 UTC)
DependencyVersion(version=2.3.1, time=2016-04-04 12:28:58 UTC)
DependencyVersion(version=2.3.2, time=2016-04-21 10:13:22 UTC)
DependencyVersion(version=2.3.3, time=2016-05-17 15:43:46 UTC)
DependencyVersion(version=2.3.4, time=2016-06-30 11:28:24 UTC)
DependencyVersion(version=2.3.5, time=2016-07-27 10:40:33 UTC)
DependencyVersion(version=2.4.0, time=2016-08-29 09:18:40 UTC)
DependencyVersion(version=2.4.1, time=2016-09-23 08:28:37 UTC)
DependencyVersion(version=2.4.2, time=2016-11-17 11:55:27 UTC)
DependencyVersion(version=2.4.3, time=2016-12-07 16:33:57 UTC)
DependencyVersion(version=2.4.4, time=2017-01-03 11:39:01 UTC)
DependencyVersion(version=2.4.5, time=2017-04-24 16:22:53 UTC)
DependencyVersion(version=2.4.6, time=2017-07-18 12:22:18 UTC)
DependencyVersion(version=5.0.0, time=2016-05-16 19:00:55 UTC)
DependencyVersion(version=5.0.0-alpha1, time=2016-04-04 11:31:17 UTC)
DependencyVersion(version=5.0.0-alpha2, time=2016-04-26 12:47:28 UTC)
DependencyVersion(version=5.0.0-alpha3, time=2016-05-26 09:26:04 UTC)
DependencyVersion(version=5.0.0-alpha4, time=2016-06-21 18:40:28 UTC)
DependencyVersion(version=5.0.0-alpha5, time=2016-07-18 20:09:10 UTC)
DependencyVersion(version=5.0.0-alpha6, time=2016-08-10 09:01:57 UTC)
DependencyVersion(version=5.0.0-beta1, time=2016-09-20 23:27:07 UTC)
DependencyVersion(version=5.0.0-rc1, time=2016-10-07 17:02:01 UTC)
DependencyVersion(version=5.0.1, time=2016-11-11 22:40:39 UTC)
DependencyVersion(version=5.0.2, time=2016-11-24 10:35:57 UTC)
DependencyVersion(version=5.1.1, time=2016-12-06 13:36:37 UTC)
DependencyVersion(version=5.1.2, time=2017-01-11 21:12:14 UTC)
DependencyVersion(version=5.2.0, time=2017-01-24 20:46:47 UTC)
DependencyVersion(version=5.2.1, time=2017-02-09 22:40:30 UTC)
DependencyVersion(version=5.2.2, time=2017-02-24 18:11:17 UTC)
DependencyVersion(version=5.3.0, time=2017-03-23 04:25:44 UTC)
DependencyVersion(version=5.3.1, time=2017-04-17 16:38:10 UTC)
DependencyVersion(version=5.3.2, time=2017-04-24 16:49:31 UTC)
DependencyVersion(version=5.3.3, time=2017-05-22 12:37:16 UTC)
DependencyVersion(version=5.4.0, time=2017-04-28 18:57:42 UTC)
DependencyVersion(version=5.4.1, time=2017-05-29 17:24:31 UTC)
DependencyVersion(version=5.4.2, time=2017-06-15 03:47:05 UTC)
DependencyVersion(version=5.4.3, time=2017-06-22 01:54:07 UTC)
DependencyVersion(version=5.5.0, time=2017-07-01 00:52:49 UTC)
DependencyVersion(version=5.5.1, time=2017-07-18 22:12:22 UTC)
DependencyVersion(version=5.5.2, time=2017-08-14 13:43:59 UTC)
DependencyVersion(version=5.5.3, time=2017-09-07 17:02:47 UTC)
DependencyVersion(version=5.6.0, time=2017-09-07 04:11:58 UTC)
DependencyVersion(version=5.6.1, time=2017-09-14 20:25:03 UTC)
DependencyVersion(version=5.6.10, time=2018-06-06 17:45:09 UTC)
DependencyVersion(version=5.6.11, time=2018-08-16 16:50:54 UTC)
DependencyVersion(version=5.6.12, time=2018-09-18 23:22:48 UTC)
DependencyVersion(version=5.6.13, time=2018-10-30 20:35:57 UTC)
DependencyVersion(version=5.6.2, time=2017-09-23 14:58:10 UTC)
DependencyVersion(version=5.6.3, time=2017-10-06 22:13:15 UTC)
DependencyVersion(version=5.6.4, time=2017-10-31 20:30:50 UTC)
DependencyVersion(version=5.6.5, time=2017-12-04 09:08:10 UTC)
DependencyVersion(version=5.6.6, time=2018-01-10 01:34:51 UTC)
DependencyVersion(version=5.6.7, time=2018-01-25 23:00:24 UTC)
DependencyVersion(version=5.6.8, time=2018-02-16 18:29:24 UTC)
DependencyVersion(version=5.6.9, time=2018-04-12 18:15:01 UTC)
DependencyVersion(version=6.0.0, time=2017-11-10 20:24:39 UTC)
DependencyVersion(version=6.0.0-alpha1, time=2017-05-05 13:16:41 UTC)
DependencyVersion(version=6.0.0-alpha2, time=2017-06-01 01:04:35 UTC)
DependencyVersion(version=6.0.0-beta1, time=2017-08-04 00:13:10 UTC)
DependencyVersion(version=6.0.0-beta2, time=2017-08-29 02:55:08 UTC)
DependencyVersion(version=6.0.0-rc1, time=2017-09-25 20:51:05 UTC)
DependencyVersion(version=6.0.0-rc2, time=2017-10-29 10:26:12 UTC)
DependencyVersion(version=6.0.1, time=2017-12-04 11:12:58 UTC)
DependencyVersion(version=6.1.0, time=2017-12-12 14:22:37 UTC)
DependencyVersion(version=6.1.1, time=2017-12-17 22:16:33 UTC)
DependencyVersion(version=6.1.2, time=2018-01-10 04:35:08 UTC)
DependencyVersion(version=6.1.3, time=2018-01-26 20:25:03 UTC)
DependencyVersion(version=6.1.4, time=2018-03-14 10:33:32 UTC)
DependencyVersion(version=6.2.0, time=2018-02-01 19:39:08 UTC)
DependencyVersion(version=6.2.1, time=2018-02-07 21:44:33 UTC)
DependencyVersion(version=6.2.2, time=2018-02-16 21:19:44 UTC)
DependencyVersion(version=6.2.3, time=2018-03-13 12:20:52 UTC)
DependencyVersion(version=6.2.4, time=2018-04-12 23:00:53 UTC)
DependencyVersion(version=6.3.0, time=2018-06-12 01:22:53 UTC)
DependencyVersion(version=6.3.1, time=2018-06-29 23:20:39 UTC)
DependencyVersion(version=6.3.2, time=2018-07-20 07:47:59 UTC)
DependencyVersion(version=6.4.0, time=2018-08-18 01:12:30 UTC)
DependencyVersion(version=6.4.1, time=2018-09-13 23:51:48 UTC)
DependencyVersion(version=6.4.2, time=2018-09-26 15:10:01 UTC)
DependencyVersion(version=6.4.3, time=2018-10-31 00:57:58 UTC)
DependencyVersion(version=6.5.0, time=2018-11-09 20:16:37 UTC)
DependencyVersion(version=6.5.1, time=2018-11-16 03:41:36 UTC)
DependencyVersion(version=7.0.0-alpha1, time=2018-11-13 13:37:45 UTC)
