
Project information
com.bluelock:camel-spring-amqp (351092)	org.apache.camel:camel-xstream (635264)	Package Manager: Maven
RepoID: 173981
Tag information:
CommitInfo{repo='GitHub', hash='5ee9a4b135edcc4103c909e9fca48839d43b2464', version='camel-spring-amqp-1.0'}
CommitInfo{repo='GitHub', hash='6f4a5e677d06a4114c914e433ecf046fab9e9d00', version='camel-spring-amqp-1.1.0'}
CommitInfo{repo='GitHub', hash='bcc929bc48b7b19d4d2a39b2a72a93c78a7c00a6', version='camel-spring-amqp-1.6.3'}
CommitInfo{repo='GitHub', hash='7401cc26a44bd7c64783da14b7b8378c701980de', version='camel-spring-amqp-1.7.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.8.2, time=2012-01-03 18:55:52 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2011-12-28 01:58:10 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.8.4, time=2012-02-09 05:02:28 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2011-12-28 01:58:10 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.8.3, time=2012-06-13 20:45:18 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2012-04-12 12:24:24 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.8.5, time=2013-01-15 16:51:11 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.8.5, time=2013-01-17 20:31:46 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.8.5, time=2013-01-31 15:30:26 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.11.0, time=2013-05-10 19:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=2.11.0, time=2013-08-29 15:14:36 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 22:03:24 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.11.0, time=2013-09-16 14:58:37 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:22 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.11.2, time=2013-09-16 19:47:38 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:22 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.11.2, time=2014-06-19 00:29:22 UTC),	Latest, "DependencyVersion(version=2.13.1, time=2014-05-07 13:47:03 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.15.0, time=2015-03-27 20:01:52 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2008-04-07 18:59:06 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:50:12 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:42:39 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:47:00 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:57:00 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 12:18:54 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:49:41 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 12:11:22 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:38:03 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:36:42 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:54:02 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 20:20:48 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 22:03:24 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:37:11 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:46:18 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:43:00 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:42:22 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 12:30:32 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:52:58 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:44:46 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:34:02 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 11:06:37 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:22 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 21:39:31 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 03:12:36 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 11:07:50 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 12:58:49 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 07:19:01 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 15:52:33 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 13:47:03 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 05:17:56 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 09:53:23 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 18:42:29 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 11:01:08 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 16:52:19 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 13:02:08 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 03:52:37 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 20:12:39 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 06:52:01 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 08:38:20 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 06:20:47 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:51:39 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 23:33:12 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 21:03:06 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 22:11:28 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 17:07:46 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 23:07:43 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 21:37:21 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 16:28:18 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 08:05:41 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:39:30 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 11:17:25 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 22:58:47 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 22:53:20 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:53:59 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 21:30:23 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 01:43:08 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 12:27:52 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 08:55:29 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 09:17:45 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 18:11:38 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 19:04:13 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 21:05:21 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 20:52:52 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 17:03:11 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 10:10:55 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 13:08:22 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 11:00:19 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 17:34:04 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 19:57:08 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 19:42:41 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:37:41 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 19:08:09 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 16:19:55 UTC)
DependencyVersion(version=2.20.2, time=2018-01-23 00:33:41 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 18:33:20 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 11:22:52 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 14:29:50 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 09:06:53 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 20:21:36 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 11:59:10 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 21:06:12 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 09:42:51 UTC)
DependencyVersion(version=2.22.2, time=2018-11-01 23:38:41 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 20:19:10 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 13:22:45 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:44:27 UTC)
DependencyVersion(version=2.6.0, time=2011-01-25 00:19:27 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 03:21:36 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 20:05:03 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 05:11:57 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:29:23 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:34:35 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:51:45 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:54:37 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 17:10:39 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 02:06:11 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 12:41:33 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 07:44:53 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:42:29 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 12:17:33 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:58:10 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 01:28:26 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:45:43 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 12:24:24 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 15:08:08 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:58:19 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 18:10:27 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 04:10:55 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 19:53:02 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 13:15:35 UTC)
