
Project information
com.stehno.ersatz:ersatz (2429690)	io.undertow:undertow-core (372566)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.4.3, dependency=1.4.6.Final, time=2017-01-25 22:56:46 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.4.6.Final, time=2017-02-05 16:22:08 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.4.6.Final, time=2017-02-22 21:54:44 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.6.Final, time=2017-03-05 15:53:53 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.4.6.Final, time=2017-03-16 21:49:20 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.4.6.Final, time=2017-03-30 12:21:49 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.15.Final, time=2017-06-16 12:28:38 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.15.Final, time=2017-06-21 17:35:43 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.3.15.Final, time=2017-07-20 19:12:25 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.4.19.Final, time=2017-09-10 22:46:03 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.4.19.Final, time=2017-12-08 14:28:31 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"


Project B:
DependencyVersion(version=1.0.0.Alpha1, time=2013-03-05 23:58:24 UTC)
DependencyVersion(version=1.0.0.Beta17, time=2013-10-04 07:40:38 UTC)
DependencyVersion(version=1.0.0.Beta18, time=2013-10-11 08:07:06 UTC)
DependencyVersion(version=1.0.0.Beta19, time=2013-10-18 15:11:49 UTC)
DependencyVersion(version=1.0.0.Beta2, time=2013-07-16 17:01:36 UTC)
DependencyVersion(version=1.0.0.Beta20, time=2013-10-27 14:27:51 UTC)
DependencyVersion(version=1.0.0.Beta21, time=2013-11-05 17:08:23 UTC)
DependencyVersion(version=1.0.0.Beta22, time=2013-11-13 14:10:11 UTC)
DependencyVersion(version=1.0.0.Beta23, time=2013-11-15 17:04:25 UTC)
DependencyVersion(version=1.0.0.Beta24, time=2013-11-18 20:23:50 UTC)
DependencyVersion(version=1.0.0.Beta25, time=2013-11-22 09:06:01 UTC)
DependencyVersion(version=1.0.0.Beta26, time=2013-12-02 12:03:32 UTC)
DependencyVersion(version=1.0.0.Beta27, time=2013-12-10 14:29:32 UTC)
DependencyVersion(version=1.0.0.Beta28, time=2013-12-16 11:24:53 UTC)
DependencyVersion(version=1.0.0.Beta29, time=2013-12-20 01:13:40 UTC)
DependencyVersion(version=1.0.0.Beta3, time=2013-07-17 21:25:43 UTC)
DependencyVersion(version=1.0.0.Beta30, time=2013-12-20 14:03:34 UTC)
DependencyVersion(version=1.0.0.Beta31, time=2014-01-09 07:12:50 UTC)
DependencyVersion(version=1.0.0.Beta32, time=2014-01-20 14:44:19 UTC)
DependencyVersion(version=1.0.0.Beta33, time=2014-01-22 14:53:55 UTC)
DependencyVersion(version=1.0.0.Beta4, time=2013-07-23 09:44:58 UTC)
DependencyVersion(version=1.0.0.Beta5, time=2013-07-23 13:57:25 UTC)
DependencyVersion(version=1.0.0.Beta6, time=2013-07-30 13:45:14 UTC)
DependencyVersion(version=1.0.0.Beta7, time=2013-08-08 08:54:01 UTC)
DependencyVersion(version=1.0.0.Beta8, time=2013-08-15 14:28:06 UTC)
DependencyVersion(version=1.0.0.Beta9, time=2013-08-22 05:21:50 UTC)
DependencyVersion(version=1.0.0.CR1, time=2014-01-29 11:38:12 UTC)
DependencyVersion(version=1.0.0.CR2, time=2014-01-31 13:54:45 UTC)
DependencyVersion(version=1.0.0.CR3, time=2014-02-05 21:12:47 UTC)
DependencyVersion(version=1.0.0.CR4, time=2014-02-06 08:21:53 UTC)
DependencyVersion(version=1.0.0.CR5, time=2014-02-08 00:02:54 UTC)
DependencyVersion(version=1.0.0.Final, time=2014-02-10 05:29:56 UTC)
DependencyVersion(version=1.0.10.Final, time=2014-05-12 14:42:41 UTC)
DependencyVersion(version=1.0.11.Final, time=2014-05-15 20:36:27 UTC)
DependencyVersion(version=1.0.12.Final, time=2014-05-18 13:33:18 UTC)
DependencyVersion(version=1.0.13.Final, time=2014-05-19 21:43:56 UTC)
DependencyVersion(version=1.0.14.Final, time=2014-05-20 14:37:02 UTC)
DependencyVersion(version=1.0.15.Final, time=2014-05-28 14:16:06 UTC)
DependencyVersion(version=1.0.16.Final, time=2014-09-06 22:37:29 UTC)
DependencyVersion(version=1.0.17.Final, time=2014-10-28 05:29:17 UTC)
DependencyVersion(version=1.0.18.Final, time=2015-05-10 23:10:46 UTC)
DependencyVersion(version=1.0.19.Final, time=2015-07-13 15:36:37 UTC)
DependencyVersion(version=1.0.1.Final, time=2014-03-05 04:25:27 UTC)
DependencyVersion(version=1.0.2.Final, time=2014-03-21 01:09:03 UTC)
DependencyVersion(version=1.0.3.Final, time=2014-03-25 22:58:42 UTC)
DependencyVersion(version=1.0.4.Final, time=2014-04-10 07:26:53 UTC)
DependencyVersion(version=1.0.5.Final, time=2014-04-10 23:15:57 UTC)
DependencyVersion(version=1.0.6.Final, time=2014-04-17 01:06:15 UTC)
DependencyVersion(version=1.0.7.Final, time=2014-04-28 20:46:34 UTC)
DependencyVersion(version=1.0.8.Final, time=2014-04-30 17:35:31 UTC)
DependencyVersion(version=1.0.9.Final, time=2014-05-07 20:33:13 UTC)
DependencyVersion(version=1.1.0.Beta1, time=2014-05-16 21:19:42 UTC)
DependencyVersion(version=1.1.0.Beta2, time=2014-06-12 19:33:24 UTC)
DependencyVersion(version=1.1.0.Beta3, time=2014-06-20 13:31:36 UTC)
DependencyVersion(version=1.1.0.Beta4, time=2014-07-07 01:50:50 UTC)
DependencyVersion(version=1.1.0.Beta5, time=2014-07-10 23:01:51 UTC)
DependencyVersion(version=1.1.0.Beta6, time=2014-07-24 06:18:41 UTC)
DependencyVersion(version=1.1.0.Beta7, time=2014-08-28 00:22:43 UTC)
DependencyVersion(version=1.1.0.Beta8, time=2014-09-19 01:21:14 UTC)
DependencyVersion(version=1.1.0.CR1, time=2014-09-24 02:42:31 UTC)
DependencyVersion(version=1.1.0.CR2, time=2014-09-25 01:42:18 UTC)
DependencyVersion(version=1.1.0.CR3, time=2014-10-01 07:47:43 UTC)
DependencyVersion(version=1.1.0.CR4, time=2014-10-12 22:52:33 UTC)
DependencyVersion(version=1.1.0.CR5, time=2014-10-21 22:54:12 UTC)
DependencyVersion(version=1.1.0.CR6, time=2014-10-28 04:40:03 UTC)
DependencyVersion(version=1.1.0.CR7, time=2014-11-07 06:44:20 UTC)
DependencyVersion(version=1.1.0.CR8, time=2014-11-10 22:38:17 UTC)
DependencyVersion(version=1.1.0.Final, time=2014-11-13 06:04:44 UTC)
DependencyVersion(version=1.1.1.Final, time=2014-12-02 00:12:49 UTC)
DependencyVersion(version=1.1.2.Final, time=2015-01-23 00:28:05 UTC)
DependencyVersion(version=1.1.3.Final, time=2015-03-10 00:15:05 UTC)
DependencyVersion(version=1.1.4.Final, time=2015-05-06 02:51:48 UTC)
DependencyVersion(version=1.1.5.Final, time=2015-06-19 08:27:07 UTC)
DependencyVersion(version=1.1.6.Final, time=2015-06-23 08:59:32 UTC)
DependencyVersion(version=1.1.7.Final, time=2015-06-25 08:07:46 UTC)
DependencyVersion(version=1.1.8.Final, time=2015-07-13 15:29:20 UTC)
DependencyVersion(version=1.1.9.Final, time=2015-11-02 08:17:08 UTC)
DependencyVersion(version=1.2.0.Beta1, time=2014-10-06 23:21:33 UTC)
DependencyVersion(version=1.2.0.Beta10, time=2015-03-11 22:38:25 UTC)
DependencyVersion(version=1.2.0.Beta2, time=2014-10-19 22:17:33 UTC)
DependencyVersion(version=1.2.0.Beta3, time=2014-10-28 05:03:49 UTC)
DependencyVersion(version=1.2.0.Beta4, time=2014-11-09 23:50:15 UTC)
DependencyVersion(version=1.2.0.Beta5, time=2014-11-12 00:39:26 UTC)
DependencyVersion(version=1.2.0.Beta6, time=2014-12-04 00:11:00 UTC)
DependencyVersion(version=1.2.0.Beta7, time=2015-01-09 04:50:59 UTC)
DependencyVersion(version=1.2.0.Beta8, time=2015-01-11 22:46:29 UTC)
DependencyVersion(version=1.2.0.Beta9, time=2015-02-27 03:04:46 UTC)
DependencyVersion(version=1.2.0.CR1, time=2015-04-13 04:13:26 UTC)
DependencyVersion(version=1.2.0.Final, time=2015-04-23 06:04:22 UTC)
DependencyVersion(version=1.2.10.Final, time=2015-08-03 22:04:47 UTC)
DependencyVersion(version=1.2.11.Final, time=2015-08-31 23:45:00 UTC)
DependencyVersion(version=1.2.12.Final, time=2015-09-04 02:21:27 UTC)
DependencyVersion(version=1.2.1.Final, time=2015-04-24 08:51:56 UTC)
DependencyVersion(version=1.2.2.Final, time=2015-04-27 10:48:01 UTC)
DependencyVersion(version=1.2.3.Final, time=2015-04-28 23:52:18 UTC)
DependencyVersion(version=1.2.4.Final, time=2015-04-30 21:13:39 UTC)
DependencyVersion(version=1.2.5.Final, time=2015-05-06 02:36:24 UTC)
DependencyVersion(version=1.2.6.Final, time=2015-05-13 12:41:33 UTC)
DependencyVersion(version=1.2.7.Final, time=2015-06-03 15:35:33 UTC)
DependencyVersion(version=1.2.8.Final, time=2015-06-16 06:03:53 UTC)
DependencyVersion(version=1.2.9.Final, time=2015-07-13 15:22:41 UTC)
DependencyVersion(version=1.3.0.Beta1, time=2015-06-09 13:29:34 UTC)
DependencyVersion(version=1.3.0.Beta10, time=2015-08-28 06:55:43 UTC)
DependencyVersion(version=1.3.0.Beta11, time=2015-09-03 23:53:35 UTC)
DependencyVersion(version=1.3.0.Beta12, time=2015-09-08 21:23:03 UTC)
DependencyVersion(version=1.3.0.Beta13, time=2015-09-10 05:22:30 UTC)
DependencyVersion(version=1.3.0.Beta2, time=2015-06-19 08:38:20 UTC)
DependencyVersion(version=1.3.0.Beta3, time=2015-07-09 14:50:45 UTC)
DependencyVersion(version=1.3.0.Beta4, time=2015-07-13 15:14:19 UTC)
DependencyVersion(version=1.3.0.Beta5, time=2015-07-24 02:42:30 UTC)
DependencyVersion(version=1.3.0.Beta6, time=2015-08-04 04:25:24 UTC)
DependencyVersion(version=1.3.0.Beta7, time=2015-08-13 07:17:06 UTC)
DependencyVersion(version=1.3.0.Beta8, time=2015-08-14 03:29:17 UTC)
DependencyVersion(version=1.3.0.Beta9, time=2015-08-20 15:37:20 UTC)
DependencyVersion(version=1.3.0.CR1, time=2015-09-15 22:29:37 UTC)
DependencyVersion(version=1.3.0.CR2, time=2015-09-22 11:41:14 UTC)
DependencyVersion(version=1.3.0.CR3, time=2015-10-07 14:05:58 UTC)
DependencyVersion(version=1.3.0.Final, time=2015-10-09 06:36:21 UTC)
DependencyVersion(version=1.3.10.Final, time=2015-12-10 12:24:03 UTC)
DependencyVersion(version=1.3.11.Final, time=2015-12-21 04:19:38 UTC)
DependencyVersion(version=1.3.12.Final, time=2016-01-07 03:28:55 UTC)
DependencyVersion(version=1.3.13.Final, time=2016-01-19 13:13:11 UTC)
DependencyVersion(version=1.3.14.Final, time=2016-01-19 13:24:41 UTC)
DependencyVersion(version=1.3.15.Final, time=2016-01-25 00:27:11 UTC)
DependencyVersion(version=1.3.16.Final, time=2016-01-28 03:07:53 UTC)
DependencyVersion(version=1.3.17.Final, time=2016-02-09 22:18:56 UTC)
DependencyVersion(version=1.3.18.Final, time=2016-02-19 04:43:22 UTC)
DependencyVersion(version=1.3.19.Final, time=2016-03-16 05:02:05 UTC)
DependencyVersion(version=1.3.1.Final, time=2015-10-21 06:03:20 UTC)
DependencyVersion(version=1.3.20.Final, time=2016-03-30 09:29:37 UTC)
DependencyVersion(version=1.3.21.Final, time=2016-04-07 10:28:09 UTC)
DependencyVersion(version=1.3.22.Final, time=2016-05-03 23:03:42 UTC)
DependencyVersion(version=1.3.23.Final, time=2016-06-03 04:21:05 UTC)
DependencyVersion(version=1.3.24.Final, time=2016-08-01 10:56:58 UTC)
DependencyVersion(version=1.3.25.Final, time=2016-09-16 05:21:59 UTC)
DependencyVersion(version=1.3.26.Final, time=2017-01-20 03:47:00 UTC)
DependencyVersion(version=1.3.27.Final, time=2017-02-02 22:29:59 UTC)
DependencyVersion(version=1.3.28.Final, time=2017-03-20 20:58:34 UTC)
DependencyVersion(version=1.3.29.Final, time=2017-06-01 20:04:34 UTC)
DependencyVersion(version=1.3.2.Final, time=2015-10-21 19:31:15 UTC)
DependencyVersion(version=1.3.30.Final, time=2017-06-02 02:33:47 UTC)
DependencyVersion(version=1.3.31.Final, time=2017-08-18 02:11:24 UTC)
DependencyVersion(version=1.3.32.Final, time=2017-11-04 23:02:14 UTC)
DependencyVersion(version=1.3.33.Final, time=2017-11-08 01:38:16 UTC)
DependencyVersion(version=1.3.3.Final, time=2015-10-21 21:31:32 UTC)
DependencyVersion(version=1.3.4.Final, time=2015-10-26 21:53:13 UTC)
DependencyVersion(version=1.3.5.Final, time=2015-11-05 22:25:14 UTC)
DependencyVersion(version=1.3.6.Final, time=2015-11-18 22:26:28 UTC)
DependencyVersion(version=1.3.7.Final, time=2015-11-25 01:57:10 UTC)
DependencyVersion(version=1.3.8.Final, time=2015-12-03 23:07:14 UTC)
DependencyVersion(version=1.3.9.Final, time=2015-12-04 01:27:41 UTC)
DependencyVersion(version=1.4.0.Beta1, time=2016-06-03 05:07:11 UTC)
DependencyVersion(version=1.4.0.CR1, time=2016-06-07 22:25:16 UTC)
DependencyVersion(version=1.4.0.CR2, time=2016-06-20 03:02:53 UTC)
DependencyVersion(version=1.4.0.CR3, time=2016-07-01 00:04:35 UTC)
DependencyVersion(version=1.4.0.CR4, time=2016-07-26 23:51:40 UTC)
DependencyVersion(version=1.4.0.Final, time=2016-08-03 00:08:21 UTC)
DependencyVersion(version=1.4.10.Final, time=2017-02-01 23:54:58 UTC)
DependencyVersion(version=1.4.11.Final, time=2017-02-23 04:00:15 UTC)
DependencyVersion(version=1.4.12.Final, time=2017-03-31 09:03:12 UTC)
DependencyVersion(version=1.4.13.Final, time=2017-04-20 04:34:28 UTC)
DependencyVersion(version=1.4.14.Final, time=2017-05-02 03:55:28 UTC)
DependencyVersion(version=1.4.15.Final, time=2017-05-19 04:01:16 UTC)
DependencyVersion(version=1.4.16.Final, time=2017-06-02 23:50:53 UTC)
DependencyVersion(version=1.4.17.Final, time=2017-06-26 04:29:06 UTC)
DependencyVersion(version=1.4.18.Final, time=2017-06-29 01:11:31 UTC)
DependencyVersion(version=1.4.19.Final, time=2017-08-24 05:55:53 UTC)
DependencyVersion(version=1.4.1.Final, time=2016-09-05 23:39:32 UTC)
DependencyVersion(version=1.4.20.Final, time=2017-08-31 00:50:40 UTC)
DependencyVersion(version=1.4.21.Final, time=2017-10-30 23:43:35 UTC)
DependencyVersion(version=1.4.22.Final, time=2018-01-15 02:37:08 UTC)
DependencyVersion(version=1.4.23.Final, time=2018-03-02 00:51:22 UTC)
DependencyVersion(version=1.4.24.Final, time=2018-04-12 05:27:49 UTC)
DependencyVersion(version=1.4.25.Final, time=2018-05-02 22:36:40 UTC)
DependencyVersion(version=1.4.2.Final, time=2016-09-06 21:35:21 UTC)
DependencyVersion(version=1.4.3.Final, time=2016-09-15 06:16:40 UTC)
DependencyVersion(version=1.4.4.Final, time=2016-10-26 04:21:42 UTC)
DependencyVersion(version=1.4.5.Final, time=2016-11-21 02:32:51 UTC)
DependencyVersion(version=1.4.6.Final, time=2016-11-21 05:01:23 UTC)
DependencyVersion(version=1.4.7.Final, time=2016-12-09 21:58:07 UTC)
DependencyVersion(version=1.4.8.Final, time=2016-12-19 10:41:41 UTC)
DependencyVersion(version=1.4.9.Final, time=2017-01-31 12:03:15 UTC)
DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)
DependencyVersion(version=2.0.0.Beta1, time=2018-02-01 11:57:48 UTC)
DependencyVersion(version=2.0.0.Final, time=2018-02-22 01:44:00 UTC)
DependencyVersion(version=2.0.1.Final, time=2018-03-02 00:38:24 UTC)
DependencyVersion(version=2.0.2.Final, time=2018-03-16 03:32:27 UTC)
DependencyVersion(version=2.0.3.Final, time=2018-03-18 23:22:53 UTC)
DependencyVersion(version=2.0.4.Final, time=2018-04-05 07:24:20 UTC)
DependencyVersion(version=2.0.5.Final, time=2018-05-02 22:27:30 UTC)
DependencyVersion(version=2.0.6.Final, time=2018-05-04 01:04:37 UTC)
DependencyVersion(version=2.0.7.Final, time=2018-05-11 00:12:54 UTC)
DependencyVersion(version=2.0.8.Final, time=2018-05-24 23:31:05 UTC)
DependencyVersion(version=2.0.9.Final, time=2018-05-28 03:01:20 UTC)
