
Project information
nz.net.osnz.composite:composite-jetty (2242261)	org.eclipse.jetty.websocket:javax-websocket-server-impl (395099)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2015-03-27 10:46:07 UTC)
ProjectVersionFixed(version=1.3, dependency=null, time=2015-08-20 09:59:58 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2015-09-02 08:14:30 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2015-09-11 03:53:59 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2015-09-14 04:25:53 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2015-12-10 10:02:03 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2016-06-21 10:23:11 UTC)
ProjectVersionFixed(version=3.1, dependency=9.3.11.v20160721, time=2016-08-15 11:10:33 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:52:28 UTC)"

ProjectVersionFixed(version=3.2, dependency=9.4.6.v20170531, time=2017-09-05 04:21:18 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:17:26 UTC)"

ProjectVersionFixed(version=3.3, dependency=9.2.22.v20170606, time=2017-09-05 09:40:51 UTC),	Latest, "DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:17:26 UTC)"


Project B:
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:32:43 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:21:45 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:51:16 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 14:07:39 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:32:52 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 18:09:05 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:38:51 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:48:15 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:19:46 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:43:06 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:24:55 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 14:06:19 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 22:04:46 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:20:00 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:48:13 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 18:10:04 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:24:40 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:43:22 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:28:17 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 22:12:59 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:38:52 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:41:08 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:17 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:57:58 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:25:43 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:13:55 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:28:38 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:27:23 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:32:39 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:45:12 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:55:37 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:42:31 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:46:46 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 20:02:05 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:51:39 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 23:04:12 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:52:28 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:36:45 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:56:41 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:24:10 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:37:25 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 15:07:16 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:13:39 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:33:29 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:44:35 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:40:34 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:22:50 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:42:35 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:36:50 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:51:50 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 16:14:32 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 21:19:19 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:58:29 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 01:49:54 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:21:30 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 15:40:01 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 21:00:30 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:34:27 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:49:59 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:37:07 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:39:02 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 21:22:44 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:17:26 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 15:01:46 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:33:20 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:46:23 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:14:07 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:52:58 UTC)
