
Project information
org.bitbucket.bradleysmithllc.webserviceshubclient:jcmd (350602)	com.sun.xml.ws:jaxws-tools (425858)	Package Manager: Maven
RepoID: 20255662
Repo Owner/Name: bradleysmithllc/webserviceshubclient
Repository type: Bitbucket

 https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='6b3ce34f6bc37847dda2b01113cc8cff8b1916aa', version='1.6.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6b3ce34f6bc37847dda2b01113cc8cff8b1916aa
CommitInfo{repo='Bitbucket', hash='fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610', version='1.6.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc75a71c9a1bb66fc1fcfa29541ca4c5f7c98610
CommitInfo{repo='Bitbucket', hash='5c392579a4cf9280cf89d027acacd477d25a36b6', version='1.6.10'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/5c392579a4cf9280cf89d027acacd477d25a36b6
CommitInfo{repo='Bitbucket', hash='2437f9e5b14f30325ff2201124ea8bab2de2e54f', version='1.6.11'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/2437f9e5b14f30325ff2201124ea8bab2de2e54f
CommitInfo{repo='Bitbucket', hash='003b0abd624f4fb3dbaf9c84fca74f42616fc7ea', version='1.6.12'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/003b0abd624f4fb3dbaf9c84fca74f42616fc7ea
CommitInfo{repo='Bitbucket', hash='cfa7f44c56c60311ee25201302342861c0bd0c36', version='1.6.13'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cfa7f44c56c60311ee25201302342861c0bd0c36
CommitInfo{repo='Bitbucket', hash='f851603faa7c7d7314528dc9e2ff781ed880c3f6', version='1.6.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/f851603faa7c7d7314528dc9e2ff781ed880c3f6
CommitInfo{repo='Bitbucket', hash='6992cbf6841a8af00146a63c3bfb094d8d698249', version='1.6.3'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/6992cbf6841a8af00146a63c3bfb094d8d698249
CommitInfo{repo='Bitbucket', hash='0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa', version='1.6.4'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/0ece3ad9779f1c94a780cbd5ac6463a3f386c1aa
CommitInfo{repo='Bitbucket', hash='c400ce8dff219f6397ebe15cacab54a414bdf6aa', version='1.6.5'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/c400ce8dff219f6397ebe15cacab54a414bdf6aa
CommitInfo{repo='Bitbucket', hash='8ad88f3b814aa9cb071d62a21ff26b055c0af289', version='1.6.6'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/8ad88f3b814aa9cb071d62a21ff26b055c0af289
CommitInfo{repo='Bitbucket', hash='fc312aaaf4373265360eca88382fe17fc89e00a4', version='1.6.7'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/fc312aaaf4373265360eca88382fe17fc89e00a4
CommitInfo{repo='Bitbucket', hash='ca425f29c7f6abb1999c2732fb7fc60c8f5b051e', version='1.6.8'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/ca425f29c7f6abb1999c2732fb7fc60c8f5b051e
CommitInfo{repo='Bitbucket', hash='97d55f8a32e55474ac15df757afaa27886de69a7', version='1.6.9'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/97d55f8a32e55474ac15df757afaa27886de69a7
CommitInfo{repo='Bitbucket', hash='a220ceddd813d1a92256cfb8f2ff7242097e912c', version='2.0.0'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/a220ceddd813d1a92256cfb8f2ff7242097e912c
CommitInfo{repo='Bitbucket', hash='cc45036edef410a5abf387bc97355756fbd5e91c', version='2.0.1'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/cc45036edef410a5abf387bc97355756fbd5e91c
CommitInfo{repo='Bitbucket', hash='95e920852d223faf6238e9238abe6da86d73ddc0', version='2.0.2'} 	https://bitbucket.org/bradleysmithllc/webserviceshubclient/commit/95e920852d223faf6238e9238abe6da86d73ddc0

Project A:
ProjectVersionFixed(version=1.6.0, dependency=null, time=2013-05-13 17:29:06 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2013-05-17 21:13:24 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2013-05-23 22:02:15 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2013-05-25 03:15:14 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2013-06-14 18:37:08 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2013-06-18 01:43:28 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2013-08-02 15:01:53 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2013-08-02 15:06:10 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2013-08-23 02:15:21 UTC)
ProjectVersionFixed(version=1.6.9, dependency=2.2.8, time=2013-11-16 08:22:32 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.10, dependency=2.2.8, time=2013-11-16 17:20:31 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.11, dependency=2.2.8, time=2013-11-16 19:08:59 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.12, dependency=2.2, time=2013-11-17 00:06:41 UTC),	Latest, "DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)"

ProjectVersionFixed(version=1.6.13, dependency=2.2.9-b14002, time=2013-12-30 20:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.2.9-b14002, time=2014-01-24 15:00:11 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:38:16 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.2.9-b14002, time=2014-01-25 21:55:15 UTC),	Latest, "DependencyVersion(version=2.2.10-b140121.1008, time=2014-01-21 12:38:16 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.2.9-b14002, time=2014-10-15 16:36:16 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:40:22 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.2.9-b14002, time=2014-10-17 16:44:40 UTC),	Latest, "DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:40:22 UTC)"


Project B:
DependencyVersion(version=2.1, time=2007-02-02 18:03:25 UTC)
DependencyVersion(version=2.2.11-b140510.1732, time=2014-05-10 19:44:43 UTC)
DependencyVersion(version=2.2.11-b140511.1732, time=2014-05-11 19:41:01 UTC)
DependencyVersion(version=2.2.11-b140512.1732, time=2014-05-12 19:38:20 UTC)
DependencyVersion(version=2.2.11-b140513.1732, time=2014-05-13 19:38:20 UTC)
DependencyVersion(version=2.2.11-b140514.1732, time=2014-05-14 19:38:43 UTC)
DependencyVersion(version=2.2.11-b140515.1733, time=2014-05-15 19:49:25 UTC)
DependencyVersion(version=2.2.11-b140517.1731, time=2014-05-17 19:34:30 UTC)
DependencyVersion(version=2.2.11-b140518.1731, time=2014-05-18 19:37:09 UTC)
DependencyVersion(version=2.2.11-b140519.1731, time=2014-05-19 19:35:12 UTC)
DependencyVersion(version=2.2.11-b140520.1731, time=2014-05-20 19:37:09 UTC)
DependencyVersion(version=2.2.11-b140521.1731, time=2014-05-21 19:43:26 UTC)
DependencyVersion(version=2.2.11-b140523.1731, time=2014-05-23 19:37:06 UTC)
DependencyVersion(version=2.2.11-b140524.1731, time=2014-05-24 19:35:17 UTC)
DependencyVersion(version=2.2.11-b140525.1731, time=2014-05-25 19:37:14 UTC)
DependencyVersion(version=2.2.11-b140526.1731, time=2014-05-26 19:34:46 UTC)
DependencyVersion(version=2.2.11-b140527.1731, time=2014-05-27 19:35:26 UTC)
DependencyVersion(version=2.2.11-b140528.1731, time=2014-05-28 19:40:22 UTC)
DependencyVersion(version=2.2.2-promoted-b01, time=2010-12-02 22:32:15 UTC)
DependencyVersion(version=2.2.2-promoted-b02, time=2010-12-02 23:02:32 UTC)
DependencyVersion(version=2.2.2-promoted-b03, time=2010-12-10 01:34:25 UTC)
DependencyVersion(version=2.2.2-promoted-b04, time=2010-12-10 02:33:34 UTC)
DependencyVersion(version=2.2.3, time=2011-02-03 00:01:27 UTC)
DependencyVersion(version=2.2.3-1-promoted-b01, time=2011-04-21 21:32:51 UTC)
DependencyVersion(version=2.2.3-promoted-b05, time=2010-12-22 00:24:28 UTC)
DependencyVersion(version=2.2.3-promoted-b06, time=2010-12-30 22:28:33 UTC)
DependencyVersion(version=2.2.3-promoted-b07, time=2011-01-19 23:32:05 UTC)
DependencyVersion(version=2.2.5, time=2011-07-29 00:01:50 UTC)
DependencyVersion(version=2.2.5-promoted-b01, time=2011-03-08 20:06:55 UTC)
DependencyVersion(version=2.2.5-promoted-b02, time=2011-06-07 02:02:32 UTC)
DependencyVersion(version=2.2.5-promoted-b03, time=2011-06-20 22:33:34 UTC)
DependencyVersion(version=2.2.5-promoted-b04, time=2011-07-07 01:03:34 UTC)
DependencyVersion(version=2.2.6-1, time=2012-05-04 15:27:24 UTC)
DependencyVersion(version=2.2.6-2, time=2012-05-18 11:39:17 UTC)
DependencyVersion(version=2.2.6-3, time=2012-11-21 12:59:40 UTC)
DependencyVersion(version=2.2.6-4, time=2013-02-28 11:41:43 UTC)
DependencyVersion(version=2.2.6-5, time=2013-05-29 15:28:02 UTC)
DependencyVersion(version=2.2.6-6, time=2013-08-08 13:16:34 UTC)
DependencyVersion(version=2.2.6-promoted-b01, time=2011-06-28 00:01:35 UTC)
DependencyVersion(version=2.2.6-promoted-b02, time=2011-08-26 17:29:30 UTC)
DependencyVersion(version=2.2.6-promoted-b03, time=2011-10-11 10:07:23 UTC)
DependencyVersion(version=2.2.6-promoted-b04, time=2011-10-17 12:46:10 UTC)
DependencyVersion(version=2.2.6-promoted-b05, time=2011-10-22 22:25:26 UTC)
DependencyVersion(version=2.2.7, time=2012-08-03 10:37:43 UTC)
DependencyVersion(version=2.2.7-promoted-b73, time=2012-05-21 02:28:24 UTC)
DependencyVersion(version=2.2.8, time=2013-04-29 18:10:02 UTC)
DependencyVersion(version=2.2.8-b13528, time=2012-10-08 23:25:14 UTC)
DependencyVersion(version=2.2.8-b13694, time=2013-01-14 21:04:26 UTC)
DependencyVersion(version=2.2.8-b13707, time=2013-01-24 15:16:24 UTC)
DependencyVersion(version=2.2.8-b13729, time=2013-01-31 21:31:35 UTC)
DependencyVersion(version=2.2.8-b13834, time=2013-03-02 01:09:58 UTC)
DependencyVersion(version=2.2.8-b13912, time=2013-03-07 14:24:02 UTC)
DependencyVersion(version=2.2.8-b13923, time=2013-03-22 01:39:57 UTC)
DependencyVersion(version=2.2.8-b13924, time=2013-03-22 20:05:24 UTC)
DependencyVersion(version=2.2.8-promoted-b131, time=2012-07-21 02:31:42 UTC)
DependencyVersion(version=2.2.8-promoted-b146, time=2012-08-27 22:05:12 UTC)
DependencyVersion(version=2.2.9-b131217.1832, time=2013-12-17 21:16:10 UTC)
DependencyVersion(version=2.2.9-b131219.1832, time=2013-12-19 23:42:41 UTC)
DependencyVersion(version=2.2.9-b131221.1831, time=2013-12-21 20:46:14 UTC)
DependencyVersion(version=2.2.9-b131224.1832, time=2013-12-24 21:20:12 UTC)
DependencyVersion(version=2.2.9-b14002, time=2013-05-17 11:35:29 UTC)
DependencyVersion(version=2.2.9-b140105.1832, time=2014-01-05 20:36:50 UTC)
DependencyVersion(version=2.2.9-b140107.1832, time=2014-01-07 20:39:14 UTC)
DependencyVersion(version=2.2.9-b140108.1832, time=2014-01-08 20:44:48 UTC)
DependencyVersion(version=2.3.0, time=2017-08-03 15:18:15 UTC)
DependencyVersion(version=2.3.0.1, time=2018-05-18 12:46:52 UTC)
DependencyVersion(version=2.3.0.2, time=2018-06-21 20:57:33 UTC)
DependencyVersion(version=2.3.1, time=2018-09-25 09:20:10 UTC)
DependencyVersion(version=EA3, time=2006-11-16 18:44:38 UTC)
