
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-analyzers-common (394098)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:59:12 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:07:15 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:32:12 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:45:30 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2012-10-11 08:14:45 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:25:00 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:38:47 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:22:43 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 09:07:15 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:28:15 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:17:29 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:15:00 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:32:12 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 16:45:30 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:20:11 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 14:37:25 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 15:31:10 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:16:28 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 07:38:42 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:22:52 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:13:25 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:36:20 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 15:58:42 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:14:06 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 12:54:01 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 12:04:46 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:42:11 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:38:13 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:21:35 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:24:10 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:34:54 UTC)
DependencyVersion(version=6.4.2, time=2017-03-06 18:34:31 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:24:09 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 18:08:01 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:11:46 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:26:24 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 19:02:02 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:41:00 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 17:53:14 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:20:45 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 04:58:08 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:26:48 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:55:15 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:03:04 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:36:21 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:26:14 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 08:29:52 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:37:26 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:38:59 UTC)
