
Project information
com.ruesga.phoenix:phoenix-hibernate-dialect (3117889)	org.hibernate:hibernate-c3p0 (400030)	Package Manager: Maven
RepoID: 27387007
Repo Owner/Name: jruesga/phoenix-hibernate-dialect
Repository type: GitHub

 https://github.com/jruesga/phoenix-hibernate-dialect/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3ccd5adf6fe473eb6a26e0c6e63b45584d49c530', version='0.0.1'} 	https://github.com/jruesga/phoenix-hibernate-dialect/commit/3ccd5adf6fe473eb6a26e0c6e63b45584d49c530
CommitInfo{repo='GitHub', hash='673fd27c08d1efac88884640e043f321f21640e7', version='0.0.2'} 	https://github.com/jruesga/phoenix-hibernate-dialect/commit/673fd27c08d1efac88884640e043f321f21640e7

Project A:
ProjectVersionFixed(version=0.0.2, dependency=5.2.10.Final, time=2017-08-15 10:26:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3-hibernate4, dependency=4.3.11.Final, time=2018-02-10 22:23:58 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:43:47 UTC)"

ProjectVersionFixed(version=0.0.3-hibernate5, dependency=5.2.12.Final, time=2018-02-10 20:06:16 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:43:47 UTC)"

ProjectVersionFixed(version=0.0.4-hibernate4, dependency=4.3.11.Final, time=2018-05-23 22:02:53 UTC),	Latest, "DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:45 UTC)"

ProjectVersionFixed(version=0.0.4-hibernate5, dependency=5.2.12.Final, time=2018-05-23 22:07:38 UTC),	Latest, "DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:45 UTC)"


Project B:
DependencyVersion(version=3.3.0.CR1, time=2008-10-28 01:45:00 UTC)
DependencyVersion(version=4.2.21.Final, time=2015-10-23 18:33:55 UTC)
DependencyVersion(version=4.2.2.Final, time=2013-05-22 17:35:50 UTC)
DependencyVersion(version=4.2.2.Final-cloudera, time=2013-06-18 21:50:17 UTC)
DependencyVersion(version=4.2.3.Final, time=2013-07-03 15:26:20 UTC)
DependencyVersion(version=4.2.4.Final, time=2013-08-08 02:54:07 UTC)
DependencyVersion(version=4.2.5.Final, time=2013-08-28 16:52:05 UTC)
DependencyVersion(version=4.2.6.Final, time=2013-09-25 18:34:20 UTC)
DependencyVersion(version=4.2.7.Final, time=2013-10-23 15:16:58 UTC)
DependencyVersion(version=4.2.7.SP1, time=2013-10-23 17:31:16 UTC)
DependencyVersion(version=4.2.8.Final, time=2013-12-04 16:36:26 UTC)
DependencyVersion(version=4.2.9.Final, time=2014-02-27 01:25:05 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:22 UTC)
DependencyVersion(version=4.3.0.Beta2, time=2013-05-02 19:36:34 UTC)
DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:13 UTC)
DependencyVersion(version=4.3.0.Beta4, time=2013-09-12 16:56:59 UTC)
DependencyVersion(version=4.3.0.Beta5, time=2013-10-09 18:55:02 UTC)
DependencyVersion(version=4.3.0.CR1, time=2013-11-20 18:34:44 UTC)
DependencyVersion(version=4.3.0.CR2, time=2013-12-05 20:15:21 UTC)
DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:39:24 UTC)
DependencyVersion(version=4.3.10.Final, time=2015-05-15 01:18:06 UTC)
DependencyVersion(version=4.3.11.Final, time=2015-08-06 04:01:50 UTC)
DependencyVersion(version=4.3.1.Final, time=2014-01-22 18:00:25 UTC)
DependencyVersion(version=4.3.2.Final, time=2014-02-27 20:56:53 UTC)
DependencyVersion(version=4.3.3.Final, time=2014-02-27 20:48:42 UTC)
DependencyVersion(version=4.3.4.Final, time=2014-03-03 15:51:32 UTC)
DependencyVersion(version=4.3.5.Final, time=2014-04-02 14:52:12 UTC)
DependencyVersion(version=4.3.6.Final, time=2014-07-17 04:59:33 UTC)
DependencyVersion(version=4.3.7.Final, time=2014-10-30 13:07:11 UTC)
DependencyVersion(version=4.3.8.Final, time=2015-01-06 20:28:00 UTC)
DependencyVersion(version=4.3.9.Final, time=2015-04-15 22:20:44 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2015-03-31 20:24:12 UTC)
DependencyVersion(version=5.0.0.Beta2, time=2015-04-30 04:26:14 UTC)
DependencyVersion(version=5.0.0.CR1, time=2015-05-28 01:36:03 UTC)
DependencyVersion(version=5.0.0.CR2, time=2015-07-08 16:48:44 UTC)
DependencyVersion(version=5.0.0.CR3, time=2015-07-29 15:18:12 UTC)
DependencyVersion(version=5.0.0.CR4, time=2015-08-05 20:17:56 UTC)
DependencyVersion(version=5.0.0.Final, time=2015-08-20 20:46:42 UTC)
DependencyVersion(version=5.0.10.Final, time=2016-08-01 05:30:52 UTC)
DependencyVersion(version=5.0.11.Final, time=2016-09-19 07:25:07 UTC)
DependencyVersion(version=5.0.12.Final, time=2017-01-19 18:13:59 UTC)
DependencyVersion(version=5.0.1.Final, time=2015-09-04 12:05:50 UTC)
DependencyVersion(version=5.0.2.Final, time=2015-09-30 19:40:57 UTC)
DependencyVersion(version=5.0.3.Final, time=2015-10-28 16:20:13 UTC)
DependencyVersion(version=5.0.4.Final, time=2015-11-18 18:29:56 UTC)
DependencyVersion(version=5.0.5.Final, time=2015-12-03 04:36:09 UTC)
DependencyVersion(version=5.0.6.Final, time=2015-12-17 03:23:45 UTC)
DependencyVersion(version=5.0.7.Final, time=2016-01-13 18:42:28 UTC)
DependencyVersion(version=5.0.8.Final, time=2016-02-17 20:32:48 UTC)
DependencyVersion(version=5.0.9.Final, time=2016-03-15 02:29:21 UTC)
DependencyVersion(version=5.1.0.Final, time=2016-02-10 17:28:40 UTC)
DependencyVersion(version=5.1.10.Final, time=2017-08-18 21:54:10 UTC)
DependencyVersion(version=5.1.11.Final, time=2018-01-10 23:04:08 UTC)
DependencyVersion(version=5.1.12.Final, time=2018-01-27 01:10:25 UTC)
DependencyVersion(version=5.1.13.Final, time=2018-03-20 03:52:22 UTC)
DependencyVersion(version=5.1.14.Final, time=2018-05-11 21:01:26 UTC)
DependencyVersion(version=5.1.15.Final, time=2018-07-05 01:00:57 UTC)
DependencyVersion(version=5.1.16.Final, time=2018-08-30 21:20:50 UTC)
DependencyVersion(version=5.1.17.Final, time=2018-11-29 01:28:28 UTC)
DependencyVersion(version=5.1.1.Final, time=2016-08-12 23:34:57 UTC)
DependencyVersion(version=5.1.2.Final, time=2016-09-19 07:51:37 UTC)
DependencyVersion(version=5.1.3.Final, time=2016-11-24 01:21:02 UTC)
DependencyVersion(version=5.1.4.Final, time=2017-01-19 19:33:20 UTC)
DependencyVersion(version=5.1.5.Final, time=2017-03-14 19:32:53 UTC)
DependencyVersion(version=5.1.6.Final, time=2017-05-06 03:49:21 UTC)
DependencyVersion(version=5.1.7.Final, time=2017-05-22 05:30:32 UTC)
DependencyVersion(version=5.1.8.Final, time=2017-06-23 23:23:46 UTC)
DependencyVersion(version=5.1.9.Final, time=2017-07-25 08:38:53 UTC)
DependencyVersion(version=5.2.0.Final, time=2016-06-02 04:17:32 UTC)
DependencyVersion(version=5.2.10.Final, time=2017-04-14 10:34:49 UTC)
DependencyVersion(version=5.2.11.Final, time=2017-09-13 18:47:54 UTC)
DependencyVersion(version=5.2.12.Final, time=2017-10-19 15:55:58 UTC)
DependencyVersion(version=5.2.13.Final, time=2018-02-06 17:43:24 UTC)
DependencyVersion(version=5.2.14.Final, time=2018-02-27 11:52:02 UTC)
DependencyVersion(version=5.2.15.Final, time=2018-03-08 12:00:01 UTC)
DependencyVersion(version=5.2.16.Final, time=2018-03-22 12:01:52 UTC)
DependencyVersion(version=5.2.17.Final, time=2018-04-26 10:17:03 UTC)
DependencyVersion(version=5.2.18.Final, time=2018-11-16 17:18:06 UTC)
DependencyVersion(version=5.2.1.Final, time=2016-06-30 18:31:30 UTC)
DependencyVersion(version=5.2.2.Final, time=2016-08-04 17:06:21 UTC)
DependencyVersion(version=5.2.3.Final, time=2016-09-30 08:43:43 UTC)
DependencyVersion(version=5.2.4.Final, time=2016-10-26 13:56:13 UTC)
DependencyVersion(version=5.2.5.Final, time=2016-11-24 12:49:50 UTC)
DependencyVersion(version=5.2.6.Final, time=2016-12-20 12:59:11 UTC)
DependencyVersion(version=5.2.7.Final, time=2017-01-19 14:28:53 UTC)
DependencyVersion(version=5.2.8.Final, time=2017-02-17 10:55:09 UTC)
DependencyVersion(version=5.2.9.Final, time=2017-03-16 15:20:55 UTC)
DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:34:34 UTC)
DependencyVersion(version=5.3.0.Beta2, time=2018-02-01 19:43:47 UTC)
DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:22 UTC)
DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:08:39 UTC)
DependencyVersion(version=5.3.0.Final, time=2018-05-14 21:59:45 UTC)
DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:25 UTC)
DependencyVersion(version=5.3.2.Final, time=2018-07-05 13:55:13 UTC)
DependencyVersion(version=5.3.3.Final, time=2018-07-20 14:35:05 UTC)
DependencyVersion(version=5.3.4.Final, time=2018-08-02 18:20:06 UTC)
DependencyVersion(version=5.3.5.Final, time=2018-08-14 13:19:56 UTC)
DependencyVersion(version=5.3.6.Final, time=2018-08-28 17:26:29 UTC)
DependencyVersion(version=5.3.7.Final, time=2018-10-17 00:15:42 UTC)
DependencyVersion(version=5.4.0.CR1, time=2018-11-15 14:25:06 UTC)
DependencyVersion(version=5.4.0.CR2, time=2018-11-29 17:02:48 UTC)
