DependencyVersion(version=3.6.4, time=2018-05-29 03:33:45 UTC)
DependencyVersion(version=3.7.0, time=2018-05-02 11:57:36 UTC)
DependencyVersion(version=3.7.0-rc0, time=2018-04-09 17:34:21 UTC)
DependencyVersion(version=3.7.1, time=2018-05-29 11:22:53 UTC)
DependencyVersion(version=3.8.0, time=2018-06-26 18:58:08 UTC)
DependencyVersion(version=3.8.0-beta1, time=2018-04-18 14:25:21 UTC)
DependencyVersion(version=3.8.0-beta2, time=2018-05-07 15:37:56 UTC)
DependencyVersion(version=3.8.0-beta3, time=2018-05-29 11:34:11 UTC)
DependencyVersion(version=3.8.1, time=2018-08-20 13:37:37 UTC)
DependencyVersion(version=3.8.2, time=2018-09-19 13:38:06 UTC)
DependencyVersion(version=3.9.0, time=2018-11-07 12:20:04 UTC)
DependencyVersion(version=3.9.0-rc0, time=2018-11-07 00:13:27 UTC)
