
Project information
fun.mike:io-support-alpha (2765151)	org.slf4j:slf4j-simple (638130)	Package Manager: Maven
RepoID: 33078352
Tag information:
CommitInfo{repo='GitHub', hash='25ebbf3b5dc5fb8311d7477a29cf0c0e88fd0d3a', version='io-support-alpha-0.0.1'}
CommitInfo{repo='GitHub', hash='626de28fc983129f6a6b9a87857e9bd0a460a57c', version='io-support-alpha-0.0.10'}
CommitInfo{repo='GitHub', hash='3196bb331e699a92a9419f0a69ae5d664203d587', version='io-support-alpha-0.0.11'}
CommitInfo{repo='GitHub', hash='68de11b3f514f6661921448c2fe30ce3261f5159', version='io-support-alpha-0.0.12'}
CommitInfo{repo='GitHub', hash='0c150dc91ff522a33715e122c23eb43d2af4f344', version='io-support-alpha-0.0.13'}
CommitInfo{repo='GitHub', hash='5834c09cd0f5f5cd8a286fbff2e54b43099eff25', version='io-support-alpha-0.0.2'}
CommitInfo{repo='GitHub', hash='e6c2da019596f4a720a218c7f50aaabf766cc3ec', version='io-support-alpha-0.0.3'}
CommitInfo{repo='GitHub', hash='4252b4ff87106eb721deaa3f5c09808a65595730', version='io-support-alpha-0.0.4'}
CommitInfo{repo='GitHub', hash='29b943319aae86982a435d868820c419e2a2b269', version='io-support-alpha-0.0.5'}
CommitInfo{repo='GitHub', hash='4925c5b958e523de32273e35efb23319f6361b89', version='io-support-alpha-0.0.6'}
CommitInfo{repo='GitHub', hash='0e4aa728e6c1bba9efa3dcaf4c3e5cc7de8349b0', version='io-support-alpha-0.0.7'}
CommitInfo{repo='GitHub', hash='40c5e5847c593e45d23f294642c229a29f98d2c7', version='io-support-alpha-0.0.8'}
CommitInfo{repo='GitHub', hash='4a42fcd0e99ab22eec99dd4f9307eac5626a822e', version='io-support-alpha-0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-27 21:04:18 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-04-04 20:42:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-04-17 21:36:24 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-04-21 15:53:06 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-04-21 15:58:40 UTC)
ProjectVersionFixed(version=0.0.8, dependency=1.8.0-beta2, time=2018-04-25 03:55:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.8.0-beta2, time=2018-05-18 20:06:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=1.8.0-beta2, time=2018-06-28 18:36:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=1.7.25, time=2018-07-30 19:16:02 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:52 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:48 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:45 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:42:02 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:58 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:37 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:30 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:20 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:15:24 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:37 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:30:08 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:15 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:40 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:12 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:42 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:30 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:57 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:31 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:55 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:15 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:40 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 18:36:26 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:25:00 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:49:04 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:25 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:30 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:56 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:18 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:55 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:59 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:27 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:57 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:13 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:57 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:28 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:52 UTC)
