
Project information
org.codehaus.enunciate:enunciate-integration-jaxws-ri-rest (388870)	com.sun.jersey.contribs:jersey-multipart (647412)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.9-RC1, dependency=null, time=2008-12-16 17:43:34 UTC)
ProjectVersionFixed(version=1.9-RC2, dependency=null, time=2009-01-13 20:50:39 UTC)
ProjectVersionFixed(version=1.9, dependency=null, time=2009-01-21 23:05:51 UTC)
ProjectVersionFixed(version=1.10-RC1, dependency=null, time=2009-03-05 01:51:39 UTC)
ProjectVersionFixed(version=1.10-RC2, dependency=null, time=2009-03-07 07:00:50 UTC)
ProjectVersionFixed(version=1.10-RC3, dependency=null, time=2009-03-10 17:36:35 UTC)
ProjectVersionFixed(version=1.10, dependency=null, time=2009-03-12 15:51:06 UTC)
ProjectVersionFixed(version=1.17-RC1, dependency=null, time=2009-12-18 17:54:00 UTC)
ProjectVersionFixed(version=1.17, dependency=null, time=2009-12-23 20:10:59 UTC)
ProjectVersionFixed(version=1.18-RC1, dependency=null, time=2010-01-29 17:47:16 UTC)
ProjectVersionFixed(version=1.18-RC2, dependency=null, time=2010-02-03 23:21:26 UTC)
ProjectVersionFixed(version=1.18, dependency=null, time=2010-02-05 21:55:05 UTC)
ProjectVersionFixed(version=1.19-RC1, dependency=null, time=2010-03-12 19:24:07 UTC)
ProjectVersionFixed(version=1.19, dependency=null, time=2010-03-30 17:58:35 UTC)
ProjectVersionFixed(version=1.20-RC1, dependency=null, time=2010-05-29 00:13:53 UTC)
ProjectVersionFixed(version=1.20-RC2, dependency=null, time=2010-06-02 20:38:36 UTC)
ProjectVersionFixed(version=1.20, dependency=null, time=2010-06-10 18:01:08 UTC)
ProjectVersionFixed(version=1.21-RC1, dependency=null, time=2010-10-27 20:08:22 UTC)
ProjectVersionFixed(version=1.21-RC2, dependency=null, time=2010-11-05 19:40:40 UTC)
ProjectVersionFixed(version=1.21-RC3, dependency=null, time=2010-11-12 23:45:01 UTC)
ProjectVersionFixed(version=1.21, dependency=null, time=2010-11-18 20:17:06 UTC)
ProjectVersionFixed(version=1.21.1, dependency=null, time=2010-12-15 01:29:44 UTC)
ProjectVersionFixed(version=1.22-RC1, dependency=null, time=2011-03-29 01:00:05 UTC)
ProjectVersionFixed(version=1.22-RC2, dependency=null, time=2011-03-29 02:58:30 UTC)
ProjectVersionFixed(version=1.22-RC3, dependency=null, time=2011-04-09 04:16:12 UTC)
ProjectVersionFixed(version=1.22, dependency=null, time=2011-04-18 18:41:06 UTC)
ProjectVersionFixed(version=1.23, dependency=1.7, time=2011-06-24 22:53:46 UTC),	Latest, "DependencyVersion(version=1.8, time=2011-06-24 12:32:50 UTC)"

ProjectVersionFixed(version=1.24-RC1, dependency=1.5, time=2011-08-15 23:02:43 UTC),	Latest, "DependencyVersion(version=1.9-ea04, time=2011-08-05 10:03:33 UTC)"

ProjectVersionFixed(version=1.24, dependency=1.5, time=2011-08-23 17:09:40 UTC),	Latest, "DependencyVersion(version=1.9-ea04, time=2011-08-05 10:03:33 UTC)"

ProjectVersionFixed(version=1.25-RC1, dependency=1.5, time=2011-12-16 16:23:53 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-12-09 10:31:06 UTC)"

ProjectVersionFixed(version=1.25-RC2, dependency=1.11, time=2011-12-21 22:41:50 UTC),	Latest, "DependencyVersion(version=1.11-b04, time=2011-12-03 16:43:08 UTC)"

ProjectVersionFixed(version=1.26-RC1, dependency=1.11, time=2012-08-03 20:14:50 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26-RC2, dependency=1.11, time=2012-08-08 15:41:16 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26-RC3, dependency=1.11, time=2012-08-13 22:30:02 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26, dependency=1.11, time=2012-08-15 14:46:03 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:18:29 UTC)"

ProjectVersionFixed(version=1.26.1, dependency=1.11, time=2012-10-03 17:57:09 UTC),	Latest, "DependencyVersion(version=1.14, time=2012-09-09 17:50:11 UTC)"

ProjectVersionFixed(version=1.26.2, dependency=1.11, time=2012-12-10 20:53:57 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:15:05 UTC)"

ProjectVersionFixed(version=1.27-RC1, dependency=1.11, time=2013-07-10 15:11:20 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.27-RC2, dependency=1.11, time=2013-07-11 20:22:05 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.27, dependency=1.11, time=2013-07-16 20:33:40 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.28-RC1, dependency=1.11, time=2013-10-24 19:53:45 UTC),	Latest, "DependencyVersion(version=1.17.1, time=2013-02-28 11:59:28 UTC)"

ProjectVersionFixed(version=1.28-RC2, dependency=1.11, time=2013-12-04 23:44:59 UTC),	Latest, "DependencyVersion(version=1.18, time=2013-11-22 09:31:33 UTC)"

ProjectVersionFixed(version=1.28, dependency=1.11, time=2013-12-09 17:08:26 UTC),	Latest, "DependencyVersion(version=1.18, time=2013-11-22 09:31:33 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2010-05-20 07:21:20 UTC)
DependencyVersion(version=1.7-ea06, time=2011-05-06 18:02:03 UTC)
DependencyVersion(version=1.7-ea07, time=2011-05-13 13:31:21 UTC)
DependencyVersion(version=1.8, time=2011-06-24 12:32:50 UTC)
DependencyVersion(version=1.8-ea01, time=2011-05-27 14:03:06 UTC)
DependencyVersion(version=1.8-ea02, time=2011-06-03 12:33:25 UTC)
DependencyVersion(version=1.8-ea03, time=2011-06-10 14:32:41 UTC)
DependencyVersion(version=1.8-ea04, time=2011-06-21 22:34:01 UTC)
DependencyVersion(version=1.9, time=2011-09-02 11:19:46 UTC)
DependencyVersion(version=1.9.1, time=2011-09-14 14:08:08 UTC)
DependencyVersion(version=1.9-ea01, time=2011-07-01 11:03:44 UTC)
DependencyVersion(version=1.9-ea02, time=2011-07-22 13:05:23 UTC)
DependencyVersion(version=1.9-ea03, time=2011-07-29 12:34:05 UTC)
DependencyVersion(version=1.9-ea04, time=2011-08-05 10:03:33 UTC)
DependencyVersion(version=1.9-ea06, time=2011-08-26 15:32:01 UTC)
DependencyVersion(version=1.9-ea07, time=2011-09-01 11:36:35 UTC)
