
Project information
com.github.xuwei-k:ghscala_2.10 (366904)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165026
Tag information:
CommitInfo{repo='GitHub', hash='06d7d1f3a7587b0a723a8148509aecab81439575', version='0.1'}
CommitInfo{repo='GitHub', hash='78d3ca3b73b40645ccd8696caefac40cbcfcac2f', version='0.1.1'}
CommitInfo{repo='GitHub', hash='e8442729ad1255adb5f10b19d18e9dc610afeac0', version='0.1.2'}
CommitInfo{repo='GitHub', hash='d693cec5253012ea55b4434c94dab97b296321a4', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='beaafa53b02343b25e77fd173b208b1b6638d3af', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='12b1b8ee285902c669492e0576b0e593d6e47ef4', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='125ddff2ee18507d6de27011d96cbb394463ba81', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='8993294d5b8e00368f4319ab2c4b745fa40bf27a', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='94d2fa50074c9cfb8dc098c5b782a78dceb24d6c', version='v0.2.13'}
CommitInfo{repo='GitHub', hash='48ab36cba268964b3cdfa9e45f7b1d2d33327bb6', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='da96ce7054780a9f4e19866081bf81912c7a325d', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='5ec62c50c440dd82160a6539c07ccf730a0f2ce0', version='v0.2.16'}
CommitInfo{repo='GitHub', hash='744fa3fd2ab19b391c9257c5bb826e15a9a54a27', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='ad2ea4afde3801d96edf6795050ce1ab1a0407fe', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='be1a2d124c397481d0b336b76b72b6fa91430ab6', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='c3c1e2599ddb8d8dd6daa1c9d83b31b16135a85e', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='0287216b8aaa8b7c14704f880cfd296c0d3cd2f4', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='cf063e671afc653b7288214f1f320d0ee1daf1b1', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='8f1736b7714e4052f73dc2f86d01d269b589d545', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='665681b0b31557974dcfe74097f51a3e77ede722', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='253b5df2aa67157ca7f821f501527a5942c2ecbf', version='v0.2.9-scalaz70'}
CommitInfo{repo='GitHub', hash='d171ba70116013c58753ec575bd98d8e9c6193dd', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='19d06e10e3284af5604888f89a0eaec47e48f71d', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.10.3, time=2014-02-24 09:34:57 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.10.3, time=2014-02-25 04:00:52 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.10.3, time=2014-02-27 07:40:26 UTC),	Latest, "DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.10.3, time=2014-02-28 12:33:59 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.10.3, time=2014-03-01 16:19:05 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-03-03 16:59:01 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-03-21 18:33:01 UTC)
ProjectVersionFixed(version=0.2.7, dependency=2.10.3, time=2014-03-27 18:08:00 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.10.3, time=2014-04-13 12:19:18 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.10.3, time=2014-04-19 10:57:15 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.9-scalaz70, dependency=2.10.4, time=2014-04-21 15:29:13 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.10.3, time=2014-05-01 11:38:09 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.10.4, time=2014-06-20 17:14:21 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.10.4, time=2014-07-31 23:19:42 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.10.4, time=2014-08-04 16:50:46 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.10.4, time=2014-11-03 02:02:37 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.10.4, time=2014-12-20 04:30:47 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.10.5, time=2015-04-06 17:39:53 UTC),	Latest, "DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.10.5, time=2015-08-30 17:31:40 UTC),	Latest, "DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.10.6, time=2016-07-09 06:06:08 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
