
Project information
io.ino:solrs_2.11 (375118)	org.apache.solr:solr-core (426114)	Package Manager: Maven
RepoID: 168151
Repo Owner/Name: inoio/solrs
Repository type: GitHub

 https://github.com/inoio/solrs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d5d8e919dd7b63b33b3e91eed0d615bc64f83f93', version='2.0.0'} 	https://github.com/inoio/solrs/commit/d5d8e919dd7b63b33b3e91eed0d615bc64f83f93
CommitInfo{repo='GitHub', hash='b027a798016f2a12d118c5c0591d654fbf50fe91', version='2.1.0'} 	https://github.com/inoio/solrs/commit/b027a798016f2a12d118c5c0591d654fbf50fe91
CommitInfo{repo='GitHub', hash='e4c0f8d188636475831b52662711dec3f8b6e284', version='2.2.0'} 	https://github.com/inoio/solrs/commit/e4c0f8d188636475831b52662711dec3f8b6e284

Project A:
ProjectVersionFixed(version=1.0.0-RC4, dependency=null, time=2014-06-17 22:07:34 UTC)
ProjectVersionFixed(version=1.0.0-RC5, dependency=null, time=2014-06-28 23:59:04 UTC)
ProjectVersionFixed(version=1.0.0-RC6, dependency=null, time=2014-06-29 00:03:45 UTC)
ProjectVersionFixed(version=1.0.0-RC7, dependency=null, time=2014-06-30 12:04:49 UTC)
ProjectVersionFixed(version=1.0.0-RC8, dependency=null, time=2014-07-02 11:47:12 UTC)
ProjectVersionFixed(version=1.0.0-RC9, dependency=4.10.1, time=2014-10-16 12:09:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-RC10, dependency=4.10.2, time=2014-11-25 19:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=4.10.2, time=2014-11-30 20:40:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.10.2, time=2015-02-05 13:37:52 UTC),	Latest, "DependencyVersion(version=4.10.3, time=2014-12-20 17:52:53 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.0.0, time=2015-02-27 16:49:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=5.0.0, time=2015-03-10 09:26:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=5.0.0, time=2015-04-12 23:24:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2015-04-13 19:57:19 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2015-04-13 21:59:41 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2015-04-19 22:46:40 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=5.0.0, time=2015-04-23 08:45:09 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=5.0.0, time=2015-05-02 21:43:48 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=5.0.0, time=2015-05-05 08:35:55 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=5.0.0, time=2015-05-05 23:22:30 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=5.0.0, time=2015-06-19 21:05:56 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:33:00 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=5.0.0, time=2015-08-10 22:44:41 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:33:00 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=5.0.0, time=2015-09-07 19:39:48 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:48:21 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=5.5.2, time=2016-07-19 23:10:04 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2016-06-16 12:25:37 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=6.1.0, time=2016-07-19 23:34:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC1, dependency=6.1.0, time=2016-08-05 16:22:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC1-solr6.0, dependency=6.0.0, time=2016-09-27 21:18:29 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-09-19 15:57:09 UTC)"

ProjectVersionFixed(version=2.0.0-RC2, dependency=6.1.0, time=2016-12-10 22:48:56 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)"

ProjectVersionFixed(version=2.0.0-RC3, dependency=6.3.0, time=2017-01-05 23:30:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-RC4, dependency=6.3.0, time=2017-02-24 10:40:11 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2017-02-04 18:53:14 UTC)"

ProjectVersionFixed(version=2.0.0-RC5, dependency=6.3.0, time=2017-06-20 21:45:01 UTC),	Latest, "DependencyVersion(version=6.6.0, time=2017-06-05 17:43:32 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=6.6.2, time=2018-01-23 08:03:11 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-01-14 09:41:12 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=7.2.1, time=2018-03-29 12:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=7.4.0, time=2018-07-19 09:47:43 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2008-09-17 19:09:00 UTC)
DependencyVersion(version=4.4.0-cdh5.3.2, time=2015-02-10 23:32:35 UTC)
DependencyVersion(version=4.4.0-cdh5.3.3, time=2015-03-25 04:46:20 UTC)
DependencyVersion(version=4.4.0-cdh5.3.4, time=2015-05-15 02:11:13 UTC)
DependencyVersion(version=4.4.0-cdh5.3.5, time=2015-06-20 01:17:43 UTC)
DependencyVersion(version=4.4.0-cdh5.3.6, time=2015-07-10 21:59:01 UTC)
DependencyVersion(version=4.4.0-cdh5.3.8, time=2015-10-08 02:44:19 UTC)
DependencyVersion(version=4.4.0-cdh5.4.2.1, time=2015-06-17 03:29:07 UTC)
DependencyVersion(version=4.4.0-search-1.0.0, time=2013-08-29 20:52:06 UTC)
DependencyVersion(version=4.4.0-search-1.1.0, time=2013-11-14 00:52:55 UTC)
DependencyVersion(version=4.4.0-search-1.2.0, time=2014-02-24 21:17:44 UTC)
DependencyVersion(version=4.4.0-search-1.3.0, time=2014-05-09 18:04:34 UTC)
DependencyVersion(version=4.5.0, time=2013-10-02 18:18:15 UTC)
DependencyVersion(version=4.5.1, time=2013-10-24 02:28:48 UTC)
DependencyVersion(version=4.6.0, time=2013-11-22 14:11:37 UTC)
DependencyVersion(version=4.6.1, time=2014-01-27 18:37:33 UTC)
DependencyVersion(version=4.7.0, time=2014-02-25 15:09:22 UTC)
DependencyVersion(version=4.7.1, time=2014-04-01 15:06:45 UTC)
DependencyVersion(version=4.7.2, time=2014-04-14 09:29:13 UTC)
DependencyVersion(version=4.8.0, time=2014-04-27 23:01:02 UTC)
DependencyVersion(version=4.8.1, time=2014-05-19 13:20:22 UTC)
DependencyVersion(version=4.9.0, time=2014-06-24 12:34:17 UTC)
DependencyVersion(version=4.9.1, time=2014-09-21 12:18:08 UTC)
DependencyVersion(version=5.0.0, time=2015-02-19 08:59:48 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 15:19:12 UTC)
DependencyVersion(version=5.2.0, time=2015-06-06 18:12:20 UTC)
DependencyVersion(version=5.2.1, time=2015-06-14 22:33:00 UTC)
DependencyVersion(version=5.3.0, time=2015-08-20 12:48:21 UTC)
DependencyVersion(version=5.3.1, time=2015-09-28 18:20:50 UTC)
DependencyVersion(version=5.3.2, time=2016-01-22 19:26:32 UTC)
DependencyVersion(version=5.4.0, time=2015-12-11 15:38:45 UTC)
DependencyVersion(version=5.4.1, time=2016-01-21 16:25:08 UTC)
DependencyVersion(version=5.5.0, time=2016-02-20 10:25:47 UTC)
DependencyVersion(version=5.5.1, time=2016-05-05 08:13:22 UTC)
DependencyVersion(version=5.5.2, time=2016-06-24 18:35:17 UTC)
DependencyVersion(version=5.5.3, time=2016-09-08 16:23:55 UTC)
DependencyVersion(version=5.5.4, time=2017-02-14 08:53:35 UTC)
DependencyVersion(version=5.5.5, time=2017-10-23 16:02:15 UTC)
DependencyVersion(version=6.0.0, time=2016-04-07 15:26:48 UTC)
DependencyVersion(version=6.0.1, time=2016-05-27 13:10:40 UTC)
DependencyVersion(version=6.1.0, time=2016-06-16 12:25:37 UTC)
DependencyVersion(version=6.2.0, time=2016-08-24 18:44:08 UTC)
DependencyVersion(version=6.2.1, time=2016-09-19 15:57:09 UTC)
DependencyVersion(version=6.3.0, time=2016-11-08 05:49:29 UTC)
DependencyVersion(version=6.4.0, time=2017-01-20 18:28:46 UTC)
DependencyVersion(version=6.4.1, time=2017-02-04 18:53:14 UTC)
DependencyVersion(version=6.4.2, time=2017-03-06 18:52:58 UTC)
DependencyVersion(version=6.5.0, time=2017-03-25 08:29:35 UTC)
DependencyVersion(version=6.5.1, time=2017-04-26 18:17:24 UTC)
DependencyVersion(version=6.6.0, time=2017-06-05 17:43:32 UTC)
DependencyVersion(version=6.6.1, time=2017-09-05 14:37:02 UTC)
DependencyVersion(version=6.6.2, time=2017-10-17 19:22:07 UTC)
DependencyVersion(version=6.6.3, time=2018-03-06 16:47:07 UTC)
DependencyVersion(version=6.6.4, time=2018-05-17 18:22:10 UTC)
DependencyVersion(version=6.6.5, time=2018-07-02 20:41:32 UTC)
DependencyVersion(version=7.0.0, time=2017-09-19 05:10:51 UTC)
DependencyVersion(version=7.0.1, time=2017-10-05 21:38:34 UTC)
DependencyVersion(version=7.1.0, time=2017-10-16 17:58:42 UTC)
DependencyVersion(version=7.2.0, time=2017-12-19 09:09:53 UTC)
DependencyVersion(version=7.2.1, time=2018-01-14 09:41:12 UTC)
DependencyVersion(version=7.3.0, time=2018-04-04 08:33:58 UTC)
DependencyVersion(version=7.3.1, time=2018-05-14 09:02:51 UTC)
DependencyVersion(version=7.4.0, time=2018-06-22 07:51:38 UTC)
DependencyVersion(version=7.5.0, time=2018-09-22 16:41:38 UTC)
