
Project information
co.cask.wrangler:wrangler (3120272)	co.cask.cdap:cdap-unit-test (646452)	Package Manager: Maven
RepoID: 17066254
Repo Owner/Name: data-integrations/wrangler
Repository type: GitHub

 https://github.com/data-integrations/wrangler/commit/

Tag information:
CommitInfo{repo='GitHub', hash='49f26913cfdb5a91c40f940c559595874e12fd1f', version='v1.0.0'} 	https://github.com/data-integrations/wrangler/commit/49f26913cfdb5a91c40f940c559595874e12fd1f
CommitInfo{repo='GitHub', hash='542220d3b5e35ac4b463113bf88d3a6469b9c0b6', version='v1.0.1'} 	https://github.com/data-integrations/wrangler/commit/542220d3b5e35ac4b463113bf88d3a6469b9c0b6
CommitInfo{repo='GitHub', hash='37b8b5512cd4100ea24b72d3c876b657d97abfbb', version='v1.3.1'} 	https://github.com/data-integrations/wrangler/commit/37b8b5512cd4100ea24b72d3c876b657d97abfbb
CommitInfo{repo='GitHub', hash='5129afa27a19d6c1e656235c03bc270f2b642574', version='v3.1.0'} 	https://github.com/data-integrations/wrangler/commit/5129afa27a19d6c1e656235c03bc270f2b642574

Project A:
ProjectVersionFixed(version=1.2.1, dependency=4.1.0, time=2017-04-03 22:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=4.2.0-SNAPSHOT, time=2017-04-16 21:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=4.1.0, time=2017-07-13 23:11:09 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2017-06-07 05:45:51 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.1.0, time=2017-09-25 03:49:44 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2017-08-27 01:53:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.0, time=2017-06-07 05:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-08-27 01:58:49 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2017-09-25 05:44:42 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2017-11-14 06:54:16 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-01-12 19:42:44 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-03-25 23:20:31 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-04-06 00:28:50 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-07-31 00:49:00 UTC)

Project B:
DependencyVersion(version=2.5.0, time=2014-09-25 05:18:08 UTC)
DependencyVersion(version=3.4.2, time=2016-06-07 05:19:13 UTC)
DependencyVersion(version=3.4.3, time=2016-07-01 04:51:57 UTC)
DependencyVersion(version=3.5.0, time=2016-07-25 02:56:33 UTC)
DependencyVersion(version=3.5.1, time=2016-09-15 05:15:18 UTC)
DependencyVersion(version=3.5.2, time=2016-12-23 01:08:31 UTC)
DependencyVersion(version=3.5.3, time=2017-01-20 08:47:22 UTC)
DependencyVersion(version=3.5.4, time=2017-03-02 07:05:05 UTC)
DependencyVersion(version=3.5.5, time=2017-04-09 17:51:06 UTC)
DependencyVersion(version=3.6.0, time=2016-10-05 19:43:00 UTC)
DependencyVersion(version=4.0.0, time=2016-12-20 14:19:55 UTC)
DependencyVersion(version=4.0.1, time=2017-01-24 12:54:55 UTC)
DependencyVersion(version=4.1.0, time=2017-02-27 09:24:24 UTC)
DependencyVersion(version=4.1.1, time=2017-04-15 01:15:54 UTC)
DependencyVersion(version=4.1.2, time=2017-07-13 23:09:16 UTC)
DependencyVersion(version=4.1.3, time=2017-09-25 03:46:13 UTC)
DependencyVersion(version=4.2.0, time=2017-06-07 05:45:51 UTC)
DependencyVersion(version=4.3.0, time=2017-08-27 01:53:15 UTC)
DependencyVersion(version=4.3.1, time=2017-09-25 05:43:49 UTC)
DependencyVersion(version=4.3.2, time=2017-11-14 06:50:21 UTC)
DependencyVersion(version=4.3.3, time=2018-01-12 19:36:09 UTC)
DependencyVersion(version=4.3.4, time=2018-03-25 23:19:21 UTC)
DependencyVersion(version=5.0.0, time=2018-07-31 00:46:27 UTC)
