
Project information
org.apache.beam:beam-sdks-java-io-hbase (2264823)	org.apache.hbase:hbase-server (337857)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2017-03-11 02:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.2.5, time=2017-05-13 00:08:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2017-04-07 02:50:39 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.2.6, time=2017-08-08 19:32:02 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:19:29 UTC)"


Project B:
DependencyVersion(version=0.95.0, time=2013-04-07 23:56:30 UTC)
DependencyVersion(version=0.98.6-cdh5.2.4, time=2015-02-15 23:40:39 UTC)
DependencyVersion(version=0.98.6-cdh5.2.5, time=2015-03-28 02:16:54 UTC)
DependencyVersion(version=0.98.6-cdh5.2.6, time=2015-06-26 02:18:29 UTC)
DependencyVersion(version=0.98.6-cdh5.3.0, time=2014-12-10 00:24:33 UTC)
DependencyVersion(version=0.98.6-cdh5.3.1, time=2015-01-25 19:37:10 UTC)
DependencyVersion(version=0.98.6-cdh5.3.2, time=2015-02-10 22:59:58 UTC)
DependencyVersion(version=0.98.6-cdh5.3.3, time=2015-03-25 03:53:40 UTC)
DependencyVersion(version=0.98.6-cdh5.3.4, time=2015-05-15 01:24:21 UTC)
DependencyVersion(version=0.98.6-cdh5.3.5, time=2015-06-20 01:15:36 UTC)
DependencyVersion(version=0.98.6-cdh5.3.6, time=2015-07-10 21:10:45 UTC)
DependencyVersion(version=0.98.6-cdh5.3.8, time=2015-10-08 02:43:23 UTC)
DependencyVersion(version=0.98.6-cdh5.4.2.1, time=2015-06-17 02:30:29 UTC)
DependencyVersion(version=0.98.6-hadoop1, time=2014-09-04 02:56:05 UTC)
DependencyVersion(version=0.98.6-hadoop2, time=2014-09-04 03:14:20 UTC)
DependencyVersion(version=0.98.7-hadoop1, time=2014-10-08 22:46:03 UTC)
DependencyVersion(version=0.98.7-hadoop2, time=2014-10-08 23:06:54 UTC)
DependencyVersion(version=0.98.8-hadoop1, time=2014-11-15 02:12:04 UTC)
DependencyVersion(version=0.98.8-hadoop2, time=2014-11-15 02:36:11 UTC)
DependencyVersion(version=0.98.9-hadoop1, time=2014-12-16 06:46:50 UTC)
DependencyVersion(version=0.98.9-hadoop2, time=2014-12-16 07:08:51 UTC)
DependencyVersion(version=0.99.0, time=2014-09-16 20:18:43 UTC)
DependencyVersion(version=0.99.1, time=2014-10-12 08:33:46 UTC)
DependencyVersion(version=0.99.2, time=2014-12-03 05:44:51 UTC)
DependencyVersion(version=1.0.0, time=2015-02-15 05:36:42 UTC)
DependencyVersion(version=1.0.0-cdh5.2.1, time=2014-12-18 01:43:57 UTC)
DependencyVersion(version=1.0.0-cdh5.3.6, time=2015-07-10 07:39:14 UTC)
DependencyVersion(version=1.0.0-cdh5.4.0, time=2015-03-24 02:08:15 UTC)
DependencyVersion(version=1.0.0-cdh5.4.1, time=2015-05-01 19:18:34 UTC)
DependencyVersion(version=1.0.0-cdh5.4.2, time=2015-05-20 00:03:02 UTC)
DependencyVersion(version=1.0.0-cdh5.4.2.1, time=2015-06-17 21:39:47 UTC)
DependencyVersion(version=1.0.0-cdh5.4.3, time=2015-06-02 01:24:21 UTC)
DependencyVersion(version=1.0.0-cdh5.4.4, time=2015-07-02 21:42:11 UTC)
DependencyVersion(version=1.0.0-cdh5.4.5, time=2015-07-19 20:35:21 UTC)
DependencyVersion(version=1.0.0-cdh5.4.7, time=2015-09-01 19:26:29 UTC)
DependencyVersion(version=1.0.0-cdh5.5.0, time=2015-10-02 18:36:14 UTC)
DependencyVersion(version=1.0.0-cdh5.5.4, time=2016-06-01 00:24:04 UTC)
DependencyVersion(version=1.0.0-cdh5.6.1, time=2016-05-13 01:36:27 UTC)
DependencyVersion(version=1.0.1, time=2015-04-18 05:43:14 UTC)
DependencyVersion(version=1.0.1.1, time=2015-05-17 21:35:12 UTC)
DependencyVersion(version=1.0.2, time=2015-08-26 06:07:45 UTC)
DependencyVersion(version=1.0.3, time=2016-01-20 04:00:56 UTC)
DependencyVersion(version=1.1.0, time=2015-05-12 21:37:52 UTC)
DependencyVersion(version=1.1.0.1, time=2015-05-17 21:48:23 UTC)
DependencyVersion(version=1.1.1, time=2015-06-23 21:59:10 UTC)
DependencyVersion(version=1.1.10, time=2017-04-19 04:16:05 UTC)
DependencyVersion(version=1.1.11, time=2017-06-11 01:36:24 UTC)
DependencyVersion(version=1.1.12, time=2017-08-12 20:59:25 UTC)
DependencyVersion(version=1.1.13, time=2017-12-01 05:53:24 UTC)
DependencyVersion(version=1.1.1-mapr-1602, time=2016-07-17 20:28:30 UTC)
DependencyVersion(version=1.1.1-mapr-1602-m7-5.2.0, time=2016-08-30 01:19:17 UTC)
DependencyVersion(version=1.1.2, time=2015-08-27 03:19:24 UTC)
DependencyVersion(version=1.1.2.2.3.0.6-7, time=2016-04-23 01:55:28 UTC)
DependencyVersion(version=1.1.2.2.3.0.6-8, time=2016-05-18 09:36:07 UTC)
DependencyVersion(version=1.1.2.2.3.4.29-1, time=2016-04-29 20:24:14 UTC)
DependencyVersion(version=1.1.2.2.4.2.0-258, time=2016-05-11 15:43:26 UTC)
DependencyVersion(version=1.1.2.2.4.2.12-1, time=2016-07-21 10:56:49 UTC)
DependencyVersion(version=1.1.2.2.4.3.0-227, time=2016-09-19 20:06:03 UTC)
DependencyVersion(version=1.1.2.2.5.0.0-1245, time=2016-08-30 18:29:26 UTC)
DependencyVersion(version=1.1.2.2.5.0.50-12, time=2017-04-24 15:49:40 UTC)
DependencyVersion(version=1.1.2.2.5.3.0-37, time=2016-12-01 06:29:43 UTC)
DependencyVersion(version=1.1.2.2.5.3.20-3, time=2017-03-15 03:22:36 UTC)
DependencyVersion(version=1.1.2.2.6.0.0-598, time=2017-03-15 18:53:57 UTC)
DependencyVersion(version=1.1.2.2.6.0.3-8, time=2017-04-04 15:37:33 UTC)
DependencyVersion(version=1.1.3, time=2016-01-17 02:36:03 UTC)
DependencyVersion(version=1.1.4, time=2016-03-17 04:23:13 UTC)
DependencyVersion(version=1.1.5, time=2016-05-09 03:35:19 UTC)
DependencyVersion(version=1.1.6, time=2016-08-28 17:41:55 UTC)
DependencyVersion(version=1.1.7, time=2016-10-08 02:01:14 UTC)
DependencyVersion(version=1.1.8, time=2016-12-13 05:29:37 UTC)
DependencyVersion(version=1.1.9, time=2017-02-21 06:54:14 UTC)
DependencyVersion(version=1.2.0, time=2016-02-19 05:26:30 UTC)
DependencyVersion(version=1.2.0-cdh5.10.0, time=2017-01-20 20:40:13 UTC)
DependencyVersion(version=1.2.0-cdh5.7.0, time=2016-05-18 12:13:22 UTC)
DependencyVersion(version=1.2.0-cdh5.7.2, time=2016-07-22 19:34:56 UTC)
DependencyVersion(version=1.2.0-cdh5.7.3, time=2016-09-16 18:29:52 UTC)
DependencyVersion(version=1.2.0-cdh5.7.4, time=2016-09-20 23:35:51 UTC)
DependencyVersion(version=1.2.0-cdh5.7.5, time=2016-11-02 19:40:06 UTC)
DependencyVersion(version=1.2.0-cdh5.8.0, time=2016-10-05 10:37:53 UTC)
DependencyVersion(version=1.2.0-cdh5.9.0, time=2016-08-29 11:28:13 UTC)
DependencyVersion(version=1.2.1, time=2016-03-30 16:37:22 UTC)
DependencyVersion(version=1.2.2, time=2016-07-02 02:35:21 UTC)
DependencyVersion(version=1.2.3, time=2016-08-29 23:11:23 UTC)
DependencyVersion(version=1.2.4, time=2016-10-26 01:17:41 UTC)
DependencyVersion(version=1.2.5, time=2017-03-01 13:00:21 UTC)
DependencyVersion(version=1.2.6, time=2017-05-29 07:48:57 UTC)
DependencyVersion(version=1.2.6.1, time=2018-06-04 04:41:55 UTC)
DependencyVersion(version=1.2.7, time=2018-09-07 21:22:50 UTC)
DependencyVersion(version=1.2.8, time=2018-10-12 18:21:03 UTC)
DependencyVersion(version=1.2.9, time=2018-11-18 04:02:23 UTC)
DependencyVersion(version=1.3.0, time=2017-01-03 02:49:09 UTC)
DependencyVersion(version=1.3.1, time=2017-04-07 02:50:39 UTC)
DependencyVersion(version=1.3.2, time=2018-03-19 20:37:46 UTC)
DependencyVersion(version=1.3.2.1, time=2018-06-04 19:44:54 UTC)
DependencyVersion(version=1.4.0, time=2017-12-09 00:22:04 UTC)
DependencyVersion(version=1.4.1, time=2018-01-25 01:47:04 UTC)
DependencyVersion(version=1.4.2, time=2018-02-21 22:36:38 UTC)
DependencyVersion(version=1.4.3, time=2018-03-22 00:35:04 UTC)
DependencyVersion(version=1.4.4, time=2018-04-23 04:01:46 UTC)
DependencyVersion(version=1.4.5, time=2018-06-13 19:34:15 UTC)
DependencyVersion(version=1.4.6, time=2018-07-24 23:39:03 UTC)
DependencyVersion(version=1.4.7, time=2018-08-28 21:53:03 UTC)
DependencyVersion(version=1.4.8, time=2018-10-02 19:03:24 UTC)
DependencyVersion(version=2.0.0, time=2018-05-03 17:48:00 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:19:29 UTC)
DependencyVersion(version=2.0.0-alpha2, time=2017-08-16 19:24:00 UTC)
DependencyVersion(version=2.0.0-alpha3, time=2017-09-15 16:52:09 UTC)
DependencyVersion(version=2.0.0-alpha4, time=2017-11-03 18:16:32 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2018-01-13 03:27:29 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2018-03-02 21:49:26 UTC)
DependencyVersion(version=2.0.1, time=2018-06-13 19:43:36 UTC)
DependencyVersion(version=2.0.2, time=2018-08-29 04:12:01 UTC)
DependencyVersion(version=2.0.3, time=2018-11-25 00:11:11 UTC)
DependencyVersion(version=2.1.0, time=2018-07-10 11:41:47 UTC)
DependencyVersion(version=2.1.1, time=2018-10-27 03:05:49 UTC)
