
Project information
com.sksamuel.scruffy:scruffy-session_2.10 (367077)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 3533270
Tag information:

Project A:
ProjectVersionFixed(version=1.1.1, dependency=2.10.3, time=2014-03-31 02:55:30 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.10.3, time=2014-04-02 22:48:21 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.10.3, time=2014-04-07 22:35:56 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.10.3, time=2014-04-07 23:42:57 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.10.3, time=2014-04-13 12:26:07 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.10.3, time=2014-04-13 19:43:34 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.10.3, time=2014-04-20 18:19:19 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.10.3, time=2014-04-20 19:42:16 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.10.3, time=2014-04-20 21:50:05 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=2.10.4, time=2014-05-04 15:06:05 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.10.4, time=2014-05-06 08:41:03 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.10.4, time=2014-05-06 12:35:38 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.10.4, time=2014-05-06 23:23:42 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.10.4, time=2014-05-07 13:00:39 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.10.4, time=2014-05-08 09:07:06 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.10.4, time=2014-05-08 10:26:14 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.10.4, time=2014-05-11 21:45:41 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.10.4, time=2014-05-11 23:41:21 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.10.3, time=2014-05-16 00:10:19 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
