
Project information
com.github.vaadin-for-grails:vaadin7 (1184034)	org.grails:grails-plugin-testing (423995)	Package Manager: Maven
RepoID: 5018249
Repo Owner/Name: vaadin-for-grails/vaadin7-plugin
Repository type: GitHub

 https://github.com/vaadin-for-grails/vaadin7-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43c2f950efebf546a63c1c85cb8661ac2184fc79', version='v2.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/43c2f950efebf546a63c1c85cb8661ac2184fc79
CommitInfo{repo='GitHub', hash='a2759b23b1ede04919420c601e12d38e56cfc9a2', version='v2.1'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a2759b23b1ede04919420c601e12d38e56cfc9a2
CommitInfo{repo='GitHub', hash='a729cb468d48a87cdba7fe4dbcdac2eb86198a75', version='v2.3.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a729cb468d48a87cdba7fe4dbcdac2eb86198a75

Project A:
ProjectVersionFixed(version=2.0, dependency=2.4.2, time=2015-05-08 08:22:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.4.2, time=2015-05-13 12:06:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.4.5, time=2015-05-22 20:14:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:53:11 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.2, time=2015-09-14 09:05:58 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2015-09-09 12:23:41 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2012-03-19 13:22:59 UTC)
DependencyVersion(version=3.0.16, time=2016-04-14 13:29:16 UTC)
DependencyVersion(version=3.0.17, time=2016-04-28 13:08:06 UTC)
DependencyVersion(version=3.0.2, time=2015-06-16 10:46:00 UTC)
DependencyVersion(version=3.0.3, time=2015-07-09 09:26:03 UTC)
DependencyVersion(version=3.0.4, time=2015-07-29 09:16:54 UTC)
DependencyVersion(version=3.0.5, time=2015-09-04 14:42:58 UTC)
DependencyVersion(version=3.0.6, time=2015-09-09 12:23:41 UTC)
DependencyVersion(version=3.0.7, time=2015-09-14 14:20:59 UTC)
DependencyVersion(version=3.0.9, time=2015-10-14 12:27:35 UTC)
DependencyVersion(version=3.1.0, time=2016-01-28 14:31:56 UTC)
DependencyVersion(version=3.1.0.M1, time=2015-09-14 13:30:59 UTC)
DependencyVersion(version=3.1.0.M2, time=2015-10-14 11:38:04 UTC)
DependencyVersion(version=3.1.0.M3, time=2015-12-03 10:29:29 UTC)
DependencyVersion(version=3.1.0.RC1, time=2015-12-22 09:51:37 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-01-21 13:44:09 UTC)
DependencyVersion(version=3.1.1, time=2016-02-04 12:41:01 UTC)
DependencyVersion(version=3.1.10, time=2016-07-28 16:54:16 UTC)
DependencyVersion(version=3.1.11, time=2016-09-02 09:04:31 UTC)
DependencyVersion(version=3.1.12, time=2016-09-22 13:04:12 UTC)
DependencyVersion(version=3.1.13, time=2016-10-27 15:02:42 UTC)
DependencyVersion(version=3.1.14, time=2016-11-10 10:09:03 UTC)
DependencyVersion(version=3.1.15, time=2017-01-19 16:20:11 UTC)
DependencyVersion(version=3.1.16, time=2017-03-23 09:04:08 UTC)
DependencyVersion(version=3.1.2, time=2016-03-01 16:33:54 UTC)
DependencyVersion(version=3.1.3, time=2016-03-03 08:52:08 UTC)
DependencyVersion(version=3.1.4, time=2016-03-16 16:57:38 UTC)
DependencyVersion(version=3.1.5, time=2016-04-14 14:05:06 UTC)
DependencyVersion(version=3.1.6, time=2016-04-28 13:41:46 UTC)
DependencyVersion(version=3.1.7, time=2016-05-19 10:07:08 UTC)
DependencyVersion(version=3.1.8, time=2016-05-31 14:09:26 UTC)
DependencyVersion(version=3.1.9, time=2016-06-29 06:32:41 UTC)
DependencyVersion(version=3.2.0, time=2016-09-28 14:36:34 UTC)
DependencyVersion(version=3.2.0.M1, time=2016-05-31 13:32:42 UTC)
DependencyVersion(version=3.2.0.M2, time=2016-07-22 07:52:46 UTC)
DependencyVersion(version=3.2.0.RC1, time=2016-09-01 14:05:31 UTC)
DependencyVersion(version=3.2.0.RC2, time=2016-09-15 13:46:52 UTC)
DependencyVersion(version=3.2.1, time=2016-10-18 13:39:44 UTC)
DependencyVersion(version=3.2.10, time=2017-05-30 10:58:05 UTC)
DependencyVersion(version=3.2.11, time=2017-06-26 14:59:19 UTC)
DependencyVersion(version=3.2.12, time=2018-02-01 20:55:08 UTC)
DependencyVersion(version=3.2.3, time=2016-11-10 14:11:26 UTC)
DependencyVersion(version=3.2.4, time=2016-12-21 13:05:46 UTC)
DependencyVersion(version=3.2.5, time=2017-02-01 14:10:51 UTC)
DependencyVersion(version=3.2.6, time=2017-02-09 16:59:45 UTC)
DependencyVersion(version=3.2.7, time=2017-03-06 15:23:13 UTC)
DependencyVersion(version=3.2.8, time=2017-03-23 10:01:34 UTC)
DependencyVersion(version=3.2.9, time=2017-04-26 13:25:28 UTC)
DependencyVersion(version=3.3.0.M1, time=2017-05-09 14:03:08 UTC)
DependencyVersion(version=3.3.0.M2, time=2017-05-30 12:35:19 UTC)
