
Project information
org.foundweekends.giter8:giter8-lib_2.10 (3116377)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 169650
Tag information:
CommitInfo{repo='GitHub', hash='6b22c1829a2d9ef87de9a8d0b2f498fcc0bf94ee', version='0.1.0'}
CommitInfo{repo='GitHub', hash='d1d544d5eed8e189d87949c4bad897719f22e3ee', version='0.2.0'}
CommitInfo{repo='GitHub', hash='a67dc9859a94eb25a4057a718dcfa55a74279112', version='0.3.0'}
CommitInfo{repo='GitHub', hash='8b088c14fd2d2d57c525069aa13af945d2171ad6', version='0.3.1'}
CommitInfo{repo='GitHub', hash='09986a8d344d124501647432d8b40042fb91388a', version='0.3.2'}
CommitInfo{repo='GitHub', hash='8ddeea241bf91e80e96b79411bcc8b7e820052c3', version='0.4.0'}
CommitInfo{repo='GitHub', hash='b51d02b33e49022ec101aabf9b9ec745e360e38f', version='0.4.1'}
CommitInfo{repo='GitHub', hash='67d5618ff710f0e4a183d39332b3d2509f9c085f', version='0.4.2'}
CommitInfo{repo='GitHub', hash='b6ff9241b0e52cee4bed093fc7750af7f4e0f921', version='0.4.3'}
CommitInfo{repo='GitHub', hash='19bcfd1499cb2e01696c75afe24b38bedcd1e297', version='0.4.4'}
CommitInfo{repo='GitHub', hash='72373777f4a76c9d5577162b5b8faa4c883862fd', version='0.4.5'}
CommitInfo{repo='GitHub', hash='0b7d00b5ac29dc0c2efd4a1bbeaef9343f75bd02', version='0.4.5.1'}
CommitInfo{repo='GitHub', hash='305e72b20e74dcf3b77c4014f007ff9660334054', version='0.5.0'}
CommitInfo{repo='GitHub', hash='0e65ea5f2b24bf30ee70327407fa80a05cdf6ef8', version='0.5.0-RC1'}
CommitInfo{repo='GitHub', hash='0fc679acbdd932961e62d4b640e85fbed5785a9c', version='0.5.1'}
CommitInfo{repo='GitHub', hash='181aa28e17c5ba425d3ca266f324e369c1e3035a', version='0.5.2'}
CommitInfo{repo='GitHub', hash='f31c55d857ea70e076dfa8a5887b2d03567f45c8', version='0.5.3'}
CommitInfo{repo='GitHub', hash='4482673a8cb6ff6ac3026a075ff7b67167345f02', version='0.6.0'}
CommitInfo{repo='GitHub', hash='cb657640d1c19996c8dac6850d3a5c8160bd6026', version='0.6.1'}
CommitInfo{repo='GitHub', hash='8b0052275f77e76b06810ae9c13640d88109ac1e', version='0.6.2'}
CommitInfo{repo='GitHub', hash='dbecab44994a4114f4d3b0e9700637ad0a1b2788', version='0.6.3'}
CommitInfo{repo='GitHub', hash='cf7098f977d14bbb682125d644f3919e291d7302', version='0.6.4'}
CommitInfo{repo='GitHub', hash='5bcb7c1a9e42b4982abada91a4f5ff2fe53e3b48', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='64cb98278f7d591cea697b9ef36b0361a5bb0b01', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='c0412167ab5ec5fc1c278181150ed6fa0ffeb983', version='v0.11.0-M1'}
CommitInfo{repo='GitHub', hash='a2e7f6c3816f2aa44172fd3f10c5873393961267', version='v0.11.0-M2'}
CommitInfo{repo='GitHub', hash='7f02af2a6f6d6750e3fd2b56151c6ac07db12740', version='v0.11.0-M3'}
CommitInfo{repo='GitHub', hash='9ee8f324215dc58a54f39fa0f58aea7470d06436', version='v0.11.0-M4'}
CommitInfo{repo='GitHub', hash='59d4b419dba99ba9b4addaeeb0206f31546b7a0c', version='v0.6.5'}
CommitInfo{repo='GitHub', hash='147ebd5fd2d3c88cba8e75ebc858adcbbba4bae3', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='4459d97e04ccaa097657c9dd28323acfdbce5ee4', version='v0.6.7'}
CommitInfo{repo='GitHub', hash='71bacad780c6ac07a63a7860eebbb99e955504ed', version='v0.6.8'}
CommitInfo{repo='GitHub', hash='a97c1228fd63da662a6583a46816ac7f6fa34dae', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='2d362ab50dd71a028b8d460e72c5134f7e637aee', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='cf2e6256c831580f0267eb074244209f966453d2', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='24a2d4e33a5fd12552a24fd03df379c71742d3a6', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='f4677223d242dbf30221f8bbcdd5a16df5bb95ae', version='v0.9.0'}

Project A:
ProjectVersionFixed(version=0.7.0, dependency=2.10.6, time=2016-08-15 05:15:11 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.10.6, time=2016-08-23 02:50:52 UTC),	Latest, "DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.10.6, time=2017-01-16 08:29:03 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.10.6, time=2017-06-30 04:29:50 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=2.10.6, time=2017-09-24 21:19:49 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M1, dependency=2.10.6, time=2017-10-05 22:24:11 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M2, dependency=2.10.7, time=2017-12-29 05:38:41 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.11.0-M3, dependency=2.10.7, time=2018-02-10 03:27:59 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.11.0-M4, dependency=2.10.7, time=2018-06-01 03:06:55 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=2.10.6, time=2018-07-13 19:03:13 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
